은행id,은행,지점명,주소,구군,읍면동,위도,경도,복지스코어,교통스코어,전체인구,65세이상,고령인구비율,동별지점수,포화도,클러스터,고령유동총합_500m,고령유동밀집도,유동인구스코어,인프라성숙도
2,iM뱅크(구 대구은행),가톨릭대학병원출장소,대구광역시 남구 대명동 두류공원로17길33,남구,대명4동,35.84418911,128.5658257,2.193438016,1.672771188,9402,3085,7.499026808377577,3,1.5276924022621097,0,308.4930660377359,392.78557095584137,4.545454545454545,5.577857414047378
4,iM뱅크(구 대구은행),경북대지점,대구광역시 북구 산격동 대학로80,북구,대현동,35.88909749,128.6143223,3.105214656,1.0,15719,4215,5.846994448843874,4,1.7111238320629458,0,55.78557717081671,71.02840287975896,1.6411334643316868,6.183746958800657
11,iM뱅크(구 대구은행),남구청출장소,대구광역시 남구 봉덕동 이천로51,남구,봉덕1동,35.84578414,128.59726,3.587704785,3.594363113,7906,2480,7.101384762285553,5,1.169750430292599,0,284.7628301886793,362.57129626693046,4.2727272727272725,7.451114807454108
13,iM뱅크(구 대구은행),내당동지점,대구광역시 서구 내당동 달서로1,서구,내당2.3동,35.86244661,128.5716056,4.404365791,4.580879498,8107,2898,8.307407147348716,1,2.674037988689452,6,200.42521725460756,255.18931237070257,3.3034504686472927,9.003894560472023
15,iM뱅크(구 대구은행),노원동지점,대구광역시 북구 노원동3가 노원로169,북구,노원동,35.89937286,128.5785879,1.983111542,1.51794229,11171,3107,6.122009185744536,4,1.4490295365134007,0,94.98077922077924,120.93328409365594,2.0915967731279053,1.6272150915888082
17,iM뱅크(구 대구은행),달서구청출장소,대구광역시 달서구 월성동 학산로45,달서구,월성2동,35.82991552,128.5328356,4.827482387,4.748051138,13814,5124,8.678146185041296,3,1.866701499953897,6,156.35892857142852,199.0823710295635,2.79700464955722,4.806327752021181
18,iM뱅크(구 대구은행),달성공단영업부,대구광역시 달성군 논공읍 논공중앙로33길17,달성군,논공읍,35.73104702,128.4522915,1.939181041,1.035370619,4224,1380,7.4599913481525455,5,1.0,0,0.0,0.0,1.0,1.9199803127910373
19,iM뱅크(구 대구은행),달성군청출장소,대구광역시 달성군 논공읍 달성군청로33,달성군,논공읍,35.77466317,128.4313897,1.917841329,1.0,4224,1380,7.4599913481525455,5,1.0,0,0.0,0.0,1.0,1.0890683711284248
25,iM뱅크(구 대구은행),대구국제공항출장소,대구광역시 동구 지저동 공항로221,동구,지저동,35.89910868,128.6392615,2.703059003,2.396844264,12760,4179,7.482118349845019,1,3.746619129579543,0,9.319606146254335,11.866091086767891,1.1071085337426732,2.364427912438829
27,iM뱅크(구 대구은행),대구시산격청사점,대구광역시 북구 산격동 연암로40,북구,산격4동,35.89202721,128.5984093,4.003617955,3.363890275,7202,2283,7.19254552796712,2,1.6353423899680353,0,0.0,0.0,1.0,4.67017094469732
29,iM뱅크(구 대구은행),대덕지점,대구광역시 남구 대명동 대명로195,남구,대명1동,35.83994808,128.5787675,3.76162375,4.855210952,9476,2708,6.332558492178609,1,2.989611507253504,6,783.097783018868,997.0710647340588,10.0,6.297846310914992
35,iM뱅크(구 대구은행),동구청지점,대구광역시 동구 신암동 아양로207,동구,신암5동,35.88681058,128.6360751,5.644833783,6.558024307,7432,2144,6.407141864975195,1,2.518441111384313,6,122.59250058517742,156.08961963301647,2.4089332509833103,5.878960787615308
46,iM뱅크(구 대구은행),방촌지점,대구광역시 동구 방촌동 동촌로274,동구,방촌동,35.87955908,128.6695176,4.297406805,6.210118995,17041,5447,7.265419332839432,1,4.73344910253258,6,37.27842458501734,47.46436434707157,1.4284341349706928,4.4969000229411
47,iM뱅크(구 대구은행),범물1동점,대구광역시 수성구 범물1동 지범로39길12,수성구,범물1동,35.82056739,128.6432063,8.303953803,8.733041266,9928,4159,10.0,2,1.949532825178264,5,23.118396226415094,29.435256286327856,1.2656955115306752,6.218135271791554
55,iM뱅크(구 대구은행),봉덕동지점,대구광역시 남구 봉덕동 대봉로60,남구,봉덕1동,35.84403779,128.6042007,4.365633393,5.394591634,7906,2480,7.101384762285553,5,1.169750430292599,6,87.45780424528303,111.35473486080114,2.0051365937637726,7.086612188913431
57,iM뱅크(구 대구은행),북비산지점,대구광역시 서구 비산동 달서로183,서구,비산6동,35.87870316,128.570933,4.9058563,4.692925563,6522,2196,7.735500258150351,1,2.308673469387755,6,246.71851046177665,314.13176393808993,3.8354908445737346,8.011258878491667
64,iM뱅크(구 대구은행),서대구지점,대구광역시 서구 평리동 서대구로78,서구,평리4동,35.86491706,128.5562578,4.852285418,1.769107638,15549,4081,5.690365122874559,4,1.7013269916400295,0,257.5499566833553,327.92278959407616,3.959974680574914,8.500301349090135
68,iM뱅크(구 대구은행),성당시장지점,대구광역시 남구 대명동 대경길7,남구,대명4동,35.84983789,128.5724,2.966207737,2.78223426,9402,3085,7.499026808377577,3,1.5276924022621097,0,474.6047169811321,604.2854937782174,6.454545454545453,5.987763530238492
69,iM뱅크(구 대구은행),성명지점,대구광역시 남구 대명동 대명로23,남구,대명10동,35.83854081,128.5600256,3.27505024,8.8,8096,2676,7.565464174138716,2,1.738382099827883,5,142.38141509433964,181.28564813346523,2.6363636363636362,8.548926292614812
70,iM뱅크(구 대구은행),성북교점,대구광역시 북구 산격1동 연암로117,북구,산격1동,35.89502176,128.5942498,4.954888662,3.625443565,7669,3162,9.818010181601815,1,2.57307290386034,0,0.0,0.0,1.0,4.053554203713317
72,iM뱅크(구 대구은행),성서공단영업부,대구광역시 달서구 월암동 성서공단로124,달서구,월성2동,35.83484068,128.4961746,1.0,1.0,13814,5124,8.678146185041296,3,1.866701499953897,0,69.86250000000001,88.95169769406031,1.802916971078758,1.8766115328392443
84,iM뱅크(구 대구은행),신평지점,대구광역시 서구 평리동 국채보상로286,서구,평리4동,35.87147898,128.5620941,5.560758755,1.867575379,15549,4081,5.690365122874559,4,1.7013269916400295,0,234.6174313549726,298.7241914853386,3.696415349376461,8.257442869362636
91,iM뱅크(구 대구은행),월성동지점,대구광역시 달서구 월성동 월성로30,달서구,월성2동,35.83157465,128.5323125,4.426379106,3.752684978,13814,5124,8.678146185041296,3,1.866701499953897,0,139.725,177.9033953881206,2.605833942157516,4.587383381767671
92,iM뱅크(구 대구은행),월촌역지점,대구광역시 달서구 송현동 월배로322,달서구,송현1동,35.82412864,128.54632,4.164920189,4.329548694,16363,4756,6.467012074834887,2,2.691211273666093,6,0.0,0.0,1.0,5.987829705478198
93,iM뱅크(구 대구은행),유통단지영업부,대구광역시 북구 산격동 유통단지로73,북구,산격2동,35.90795214,128.6102898,2.136068714,4.937199417,9645,2523,5.6662823219945295,4,1.361088486599459,0,0.0,0.0,1.0,4.9950763425221965
96,iM뱅크(구 대구은행),이현공단영업부,대구광역시 서구 중리동 국채보상로124,서구,상중이동,35.86851112,128.5447464,2.184980588,3.42579824,17434,4650,5.807697414556659,2,2.8146514629948367,0,32.03166552030671,40.783983224184325,1.3681340899362684,3.3123016046607496
109,iM뱅크(구 대구은행),파동지점,대구광역시 수성구 상동 수성로5,수성구,상동,35.82598648,128.6098743,1.941747729,2.926853114,14198,4008,6.236664409681879,1,4.078098106712565,0,29.8316391509434,37.98282265125083,1.3428495881107885,2.4704099877730807
111,iM뱅크(구 대구은행),팔달로지점,대구광역시 서구 비산동 팔달로72-1,서구,비산7동,35.88992938,128.558066,1.993192065,8.8,8379,2755,7.517661552149764,2,1.7709998155888862,5,363.90515146511353,463.3384293782216,5.182295537295768,4.664458131474176
112,iM뱅크(구 대구은행),팔달영업부,대구광역시 서구 비산동 팔달로126,서구,비산5동,35.88913523,128.5638313,2.570841114,8.574459005,4987,1926,9.098932408056577,1,1.954834644701254,5,374.81759013278673,477.2325778194002,5.307710204708628,7.002371568993965
117,iM뱅크(구 대구은행),효목동지점,대구광역시 동구 효목동 효목로13,동구,효목2동,35.87462388,128.6390695,2.740910026,4.419375118,14055,3756,5.8219014086698,3,1.8852194492254728,0,83.56660558244651,106.4003068468571,1.9604157572029512,7.292439317624401
123,KB국민은행,KB국민은행 내당동종합금융센터,대구 서구 달구벌대로 1777,서구,내당1동,35.85885785,128.5592859,4.161648113,3.936218962,9351,2442,5.654223656085304,2,1.8830295672485864,6,251.3270139383683,319.99949280653595,3.8884555345380347,8.961502547950818
124,KB국민은행,KB국민은행 평리동,대구 서구 서대구로 137,서구,평리4동,35.87009959,128.554565,3.487284909,3.780029524,15549,4081,5.690365122874559,4,1.7013269916400295,0,236.4601381218899,301.0703986103288,3.7175932421784594,7.277325132346636
125,KB국민은행,KB국민은행 봉덕동,대구 남구 봉덕로 69,남구,봉덕1동,35.84511423,128.5986833,3.750955072,5.288207138,7906,2480,7.101384762285553,5,1.169750430292599,6,237.3023584905661,302.1427468891087,3.7272727272727266,7.505513690146582
128,KB국민은행,KB국민은행 대구유통단지종합금융센터,대구 북구 유통단지로13길 9,북구,산격2동,35.90821539,128.6091254,1.986398346,5.045094079,9645,2523,5.6662823219945295,4,1.361088486599459,0,0.0,0.0,1.0,4.882584140565135
129,KB국민은행,KB국민은행 대구3공단종합금융센터,대구 북구 노원로 137,북구,노원동,35.89766385,128.5756238,2.056021297,2.277845986,11171,3107,6.122009185744536,4,1.4490295365134007,0,213.70675324675324,272.09988921072585,3.456092739537787,2.030369753655757
143,KB국민은행,KB국민은행 달성공단종합금융센터,대구 달성군 논공읍 논공중앙로32길 2,달성군,논공읍,35.7287703,128.4523643,2.468172337,1.979657871,4224,1380,7.4599913481525455,5,1.0,0,0.0,0.0,1.0,2.1074446253918846
145,NH농협은행,군위군지부,대구광역시 군위군 군위읍 대구광역시 군위군 군위읍 중앙길 109,군위군,군위읍,36.23807094,128.5669743,2.991929277,1.816564365,7811,2791,8.3032133764464,2,1.705533870174576,0,0.0,0.0,1.0,2.1430461796609954
146,NH농협은행,군위군청<출>,대구광역시 군위군 군위읍 대구광역시 군위군 군위읍 군청로 200,군위군,군위읍,36.24303011,128.5729675,1.434804866,1.0,7811,2791,8.3032133764464,2,1.705533870174576,0,0.0,0.0,1.0,1.0
148,NH농협은행,달성군지부,대구광역시 달서구 송현1동 대구광역시 달서구 월배로 458,달서구,송현1동,35.8339361,128.5553336,3.235439432,8.8,16363,4756,6.467012074834887,2,2.691211273666093,5,0.0,0.0,1.0,9.730045043324044
149,NH농협은행,달성군청<출>,대구광역시 달성군 논공읍 대구광역시 달성군 논공읍 달성군청로 33,달성군,논공읍,35.77466317,128.4313897,1.917841329,1.0,4224,1380,7.4599913481525455,5,1.0,0,0.0,0.0,1.0,1.0890683711284248
152,NH농협은행,대구시산격청사<출>,대구광역시 북구 산격4동 대구광역시 북구 연암로 40 102동(농협동) 1층,북구,산격4동,35.89202721,128.5984093,4.003617955,3.363890275,7202,2283,7.19254552796712,2,1.6353423899680353,0,0.0,0.0,1.0,4.67017094469732
154,NH농협은행,대구유통단지지점,대구광역시 북구 산격2동 대구광역시 북구 유통단지로8길 13,북구,산격2동,35.90453071,128.6078426,3.248994046,6.234484517,9645,2523,5.6662823219945295,4,1.361088486599459,6,0.0,0.0,1.0,6.548773674985991
158,NH농협은행,대명동지점,대구광역시 남구 대명10동 대구광역시 남구 대명로 117,남구,대명10동,35.83987279,128.5700371,3.282134588,7.253411684,8096,2676,7.565464174138716,2,1.738382099827883,5,284.7628301886793,362.57129626693046,4.2727272727272725,7.375467524702404
160,NH농협은행,동촌지점,대구광역시 동구 동촌동 대구광역시 동구 해동로 231,동구,동촌동,35.88483817,128.6539153,2.358879577,3.514309571,14179,4233,6.684189718302608,1,4.073718342758791,0,12.814458451099709,16.31587524430585,1.1472742338961757,3.1298919041290763
161,NH농협은행,두류지점,대구광역시 서구 내당1동 대구광역시 서구 달구벌대로 1797,서구,내당1동,35.85955487,128.5613962,3.899416623,6.181558802,9351,2442,5.654223656085304,2,1.8830295672485864,6,241.3466567955112,307.29210742167027,3.773753110098213,8.519218701868292
167,NH농협은행,봉덕지점,대구광역시 남구 봉덕1동 대구광역시 남구 봉덕로 125,남구,봉덕1동,35.84470535,128.6041069,4.367369822,5.617162273,7906,2480,7.101384762285553,5,1.169750430292599,6,58.30520283018868,74.23648990720076,1.670091062509182,7.081605087045856
170,NH농협은행,성당지점,대구광역시 남구 대명4동 대구광역시 남구 성당로 152,남구,대명4동,35.84799459,128.5690295,2.539287254,3.78391633,9402,3085,7.499026808377577,3,1.5276924022621097,0,474.6047169811321,604.2854937782174,6.454545454545453,5.448294020351307
174,NH농협은행,신천역지점,대구광역시 동구 신천1.2동 대구광역시 동구 동부로 17,동구,신천1.2동,35.8742933,128.6145846,6.393727779,2.815930069,11280,3648,7.369083468707716,1,3.4054585689697565,6,203.878823374954,259.5865802550671,3.3431421339247684,8.022841709032146
176,NH농협은행,원대금융센터,대구광역시 서구 원대동 대구광역시 서구 달서천로83길 6,서구,원대동,35.88202064,128.5780262,4.17586892,5.674954192,10175,2669,5.686205045529899,1,3.1507407179739366,6,101.92797254876396,129.7787253637664,2.171439599027409,7.058125242039589
182,NH농협은행,평리지점,대구광역시 서구 평리4동 대구광역시 서구 국채보상로 256,서구,평리4동,35.87090068,128.5590932,4.321367377,3.145905421,15549,4081,5.690365122874559,4,1.7013269916400295,0,245.52987002264572,312.61833992651714,3.8218300167893196,8.236706952460679
183,NH농협은행,효목금융센터,대구광역시 동구 효목2동 대구광역시 동구 효목로 40,동구,효목2동,35.87683604,128.6400425,2.610432289,4.096761259,14055,3756,5.8219014086698,3,1.8852194492254728,0,99.1256956269815,126.21075557165425,2.1392335414405563,6.585509840681348
184,신한은행,경북대학교,대구 북구 산격동 대학로 80,북구,대현동,35.88909749,128.6143223,3.105214656,1.0,15719,4215,5.846994448843874,4,1.7111238320629458,0,55.78557717081671,71.02840287975896,1.6411334643316868,6.183746958800657
185,신한은행,대구3공단금융센터,대구 북구 노원동3가 노원로 131,북구,노원동,35.8975226,128.5750295,2.04852263,1.702325845,11171,3107,6.122009185744536,4,1.4490295365134007,0,213.70675324675324,272.09988921072585,3.456092739537787,2.0850122506466757
189,신한은행,대구지방법원등기국(출),대구 동구 효목동 동부로 212,동구,효목2동,35.87893295,128.6355517,2.470275662,1.526549352,14055,3756,5.8219014086698,3,1.8852194492254728,0,94.66103419106688,120.52617207759369,2.0879220018160556,7.5118132586268525
201,우리은행,대구3공단지점,대구 서구 비산동 팔달로,서구,비산7동,35.88969033,128.5570703,1.981367681,8.8,8379,2755,7.517661552149764,2,1.7709998155888862,5,355.5684559265042,452.723818946047,5.086483415904951,4.366559204740957
206,우리은행,범물동지점,대구 수성구 범물동 지범로,수성구,범물1동,35.82265377,128.6442296,6.90029867,5.971794615,9928,4159,10.0,2,1.949532825178264,5,17.67877358490566,22.5093136307213,1.203178920582281,5.158798388159821
209,우리은행,성당동지점,대구 남구 대명동 월배로,남구,대명11동,35.83635647,128.55654,3.317685113,7.6,7366,2610,8.220965614509108,1,2.5032271944922546,5,0.0,0.0,1.0,10.0
213,우리은행,유통단지지점,대구 북구 산격동 유통단지로,북구,산격2동,35.90722008,128.609657,2.344939703,5.137285856,9645,2523,5.6662823219945295,4,1.361088486599459,6,0.0,0.0,1.0,5.47579700024823
217,하나은행,대구3공단금융센터,대구광역시 북구 오봉로 8,북구,노원동,35.8883877,128.5765139,3.667724461,6.660960078,11171,3107,6.122009185744536,4,1.4490295365134007,6,337.50017088175,429.718563921519,4.878827911153165,6.275812276437904
226,하나은행,달성,대구광역시 달성군 논공중앙로34길 1,달성군,논공읍,35.72969159,128.4540414,1.855291421,1.0,4224,1380,7.4599913481525455,5,1.0,0,0.0,0.0,1.0,1.6324706835773894
230,하나은행,봉덕,대구광역시 남구 중앙대로 146,남구,봉덕1동,35.84617468,128.5908774,2.653634624,4.368172298,7906,2480,7.101384762285553,5,1.169750430292599,0,545.795424528302,694.92831784495,7.2727272727272725,7.029392434439506
