철도운영기관명,선명,역명,도로명주소,전화번호,위도,경도,구군,동
대구교통공사,1호선,각산,대구광역시 동구 안심로 지하 363(신서동),053-963-7754,35.8680021651868,128.724165388395,동구,신서동
대구교통공사,1호선,교대,대구광역시 남구 중앙대로 지하 194(대명동),053-473-7702,35.8500946138926,128.590595753027,남구,대명동
대구교통공사,1호선,대곡(정부대구청사),대구광역시 달서구 비슬로 지하 2718,053-644-7723,35.8094387559809,128.512485512452,달서구,
대구교통공사,1호선,대구역,대구광역시 북구 칠성남로30길 지하 24,053-426-7797,35.8763437907874,128.597215197964,북구,
대구교통공사,1호선,대명,대구광역시 남구 대명로 지하71,053-627-7746,35.8393139560409,128.565377667483,남구,
대구교통공사,1호선,동구청(큰고개),대구광역시 동구 신암남로 지하169(신암동),053-942-7721,35.8842379937945,128.632083488086,동구,신암동
대구교통공사,1호선,동대구역,대구광역시 동구 동대구로 지하530( 신천동),053-742-7787,35.8774298682917,128.62732526467,동구,신천동
대구교통공사,1호선,동촌(동촌유원지),대구광역시 동구 해동로 지하197(검사동),053-981-7731,35.8859617817579,128.650457826797,동구,검사동
대구교통공사,1호선,명덕(2.28민주운동기념회관),대구광역시 중구 명덕로 지하185(남산동),053-255-7723,35.8579525546808,128.591150709043,중구,남산동
대구교통공사,1호선,반야월,대구광역시 동구 안심로 지하261,053-962-7798,35.8659888735073,128.713656558767,동구,
대구교통공사,1호선,반월당,대구광역시 중구 달구벌대로 지하2100(덕산동),053-255-7735,35.8644213158621,128.593340834492,중구,덕산동
대구교통공사,1호선,방촌,대구광역시 동구 동촌로 지하275(방촌동),053-984-7716,35.8796374696144,128.67012075056,동구,방촌동
대구교통공사,1호선,상인,대구광역시 달서구 월배로 지하 223,053-642-7745,35.8189519841654,128.537897144007,달서구,
대구교통공사,1호선,서부정류장(관문시장),대구광역시 남구 월배로 지하501 (대명동),053-651-7736,35.8371280140155,128.557028988871,남구,대명동
대구교통공사,1호선,설화명곡,대구광역시 달성군 비슬로 지하 2476,053-634-2674,35.7986729223813,128.489259151701,달성군,
대구교통공사,1호선,송현,대구광역시 달서구 월배로 지하 412,053-626-7730,35.8310680580574,128.551746354865,달서구,
대구교통공사,1호선,신기,대구광역시 동구 안심로 지하159(신기동),053-962-7773,35.8667008193255,128.702475235316,동구,신기동
대구교통공사,1호선,신천(경북대입구),대구광역시 동구 동부로 지하 41,053-756-7706,35.874633410353,128.617650223636,동구,
대구교통공사,1호선,아양교(대구국제공항입구),대구광역시 동구 아양로 지하245(신암동),053-942-7724,35.8871190029575,128.639644975751,동구,신암동
대구교통공사,1호선,안심(혁신도시·첨복단지),대구광역시 동구 안심로 지하 455,053-963-7769,35.8712803753692,128.733772871365,동구,
대구교통공사,1호선,안지랑,대구광역시 남구 대명로 지하 141,053-626-7747,35.8392666155309,128.57317635059,남구,
대구교통공사,1호선,영대병원,대구광역시 남구 대명로 지하 292 영대병원역,053-626-7760,35.843950327515,128.587618311848,남구,
대구교통공사,1호선,용계,대구광역시 동구 동촌로 지하 383,053-985-7798,35.8762453850392,128.681644193766,동구,
대구교통공사,1호선,월배,대구광역시 달서구 월배로 지하 143,053-642-7732,35.8161414091445,128.53032556924,달서구,
대구교통공사,1호선,월촌,대구광역시 달서구 월배로 지하 311,053-626-7710,35.8237325283715,128.545490846925,달서구,
대구교통공사,1호선,율하,대구광역시 동구 안심로 지하57,053-962-7729,35.8697780719486,128.692779243132,동구,
대구교통공사,1호선,중앙로,대구광역시 중구 중앙대로 424 중앙로역,053-256-7746,35.8709646122443,128.594012924936,중구,
대구교통공사,1호선,진천,대구광역시 달서구 월배로 지하 76,053-642-7723,35.8138906159416,128.523115492873,달서구,
대구교통공사,1호선,칠성시장,대구광역시 북구 칠성남로 지하222 (칠성동),053-427-7751,35.8761274529496,128.605168503159,북구,칠성동
대구교통공사,1호선,해안,대구광역시 동구 동촌로 지하167(방촌동),053-981-7775,35.88350285674,128.659918132912,동구,방촌동
대구교통공사,1호선,현충로,대구광역시 남구 대명로 지하222 (대명동),053-651-7756,35.8411755565813,128.581924140795,남구,대명동
대구교통공사,1호선,화원,대구광역시 달성군 화원읍 비슬로 2600,053-634-5125,35.8044340709675,128.500678990227,달성군,화원읍
대구교통공사,2호선,감삼,대구광역시 달서구 달구벌대로 지하 1665(감삼동),053-552-2856,35.8542352631467,128.547903756877,달서구,감삼동
대구교통공사,2호선,강창,대구광역시 달서구 달구벌대로 지하1014,053-585-0660,35.8530784098405,128.478343767188,달서구,
대구교통공사,2호선,경대병원,대구광역시 중구 달구벌대로 지하2190 (삼덕동),053-427-0523,35.8632004713941,128.602801032774,중구,삼덕동
대구교통공사,2호선,계명대,대구광역시 달서구 달구벌대로 지하1140,053-588-0990,35.8515042125557,128.491979054503,달서구,
대구교통공사,2호선,고산,대구광역시 수성구 달구벌대로 3080,053-791-0858,35.8426581661201,128.693815734234,수성구,
대구교통공사,2호선,내당,대구광역시 서구 달구벌대로 지하1827,053-656-6038,35.860177179062,128.564742731082,서구,
대구교통공사,2호선,다사,대구광역시 달성군 다사읍 다사역로 지하30,053-588-6680,35.864728706423,128.458543493313,달성군,다사읍
대구교통공사,2호선,담티(수성대·대륜),대구광역시 수성구 달구벌대로 지하 2672 ,053-752-0959,35.8548667832813,128.653680085609,수성구,
대구교통공사,2호선,대공원(삼성라이온즈파크),대구광역시 수성구 달구벌대호 지하2950,053-791-0881,,,수성구,
대구교통공사,2호선,대구은행(대구교육청),대구광역시 수성구 달구벌대로 지하2300,053-752-0206,35.8597395513227,128.614226857945,수성구,
대구교통공사,2호선,대실,대구광역시 달성군 다사읍 달구벌대로 지하 888,053-587-1933,35.8572766461263,128.465657834285,달성군,다사읍
대구교통공사,2호선,두류,대구광역시 달서구 달구벌대로 지하1760,053-628-3663,35.8575467229942,128.556606998098,달서구,
대구교통공사,2호선,만촌,대구광역시 수성구 달구벌대로 2584,053-751-0287,35.8585701559095,128.64537455905,수성구,
대구교통공사,2호선,문양,대구광역시 달성군 다사읍 문양역길 71,053-584-6826,35.8640792502072,128.437092441158,달성군,다사읍
대구교통공사,2호선,반고개,대구광역시 달서구 달구벌대로 지하1900,053-655-1196,35.862198717425,128.572554555685,달서구,
대구교통공사,2호선,반월당,대구광역시 중구 달구벌대로 지하2100,053-252-0689,35.8644213158621,128.593340834492,중구,
대구교통공사,2호선,범어,대구광역시 수성구 달구벌대로 지하 2396,053-756-9376,35.8590147461011,128.624455329435,수성구,
대구교통공사,2호선,사월,대구광역시 수성구 달구벌대로 지하 3290,053-795-0767,35.8367659042144,128.71536176521,수성구,
대구교통공사,2호선,성서산업단지,대구광역시 달서구 달구벌대로 지하 1280,053-582-6215,35.8517309819878,128.507251734729,달서구,
대구교통공사,2호선,수성구청(KBS),대구광역시 수성구 달구벌대로 지하 2500,053-756-7822,35.8587419533164,128.635950299762,수성구,
대구교통공사,2호선,신매,대구광역시 수성구 달구벌대로 지하 3180,053-791-0898,35.8407207598684,128.704365383725,수성구,
대구교통공사,2호선,연호,대구광역시 수성구 달구벌대로 지하 2870,053-791-0922,35.8464598738962,128.671839821118,수성구,
대구교통공사,2호선,영남대,경상북도 경산시 대학로 지하270(대동 영남대역),053-801-3785,35.8358301445178,128.752144604348,,대동
대구교통공사,2호선,용산(서부법원·검찰청입구),대구광역시 달서구 달구벌대로 지하1476,053-553-3598,35.8489652596373,128.528391512291,달서구,
대구교통공사,2호선,이곡,대구광역시 달서구 달구벌대로 지하 1357,053-582-6214,35.8506200255144,128.515768575199,달서구,
대구교통공사,2호선,임당,경상북도 경산시 대학로 170,053-811-0732,35.8340185705831,128.741387405802,,
대구교통공사,2호선,정평,경상북도 경산시 대학로 지하60,053-811-4753,35.8339812406558,128.729197526854,,
대구교통공사,2호선,죽전,대구광역시 달서구 달구벌대로 지하 1560,053-556-0292,35.850543243757,128.538390834452,달서구,
대구교통공사,2호선,청라언덕(신남),대구광역시 중구 달구벌대로 지하 2000,053-256-7728,35.8649080168924,128.582469146488,중구,
대구교통공사,3호선,건들바위,대구광역시 남구 명덕로 260(이천동),053-327-1670,35.8553538214208,128.599632942782,남구,이천동
대구교통공사,3호선,공단,대구광역시 서구 팔달로 28,053-327-1668,35.8918075221925,128.553658338665,서구,
대구교통공사,3호선,구암(과학대·보건대입구),대구광역시 북구 팔거천동로 1(구암동),053-327-1667,35.9256614163023,128.55032570799,북구,구암동
대구교통공사,3호선,남산(계명네거리),대구광역시 중구 남산로 2(남산동),053-327-1670,35.8566864460339,128.583444429252,중구,남산동
대구교통공사,3호선,달성공원,대구광역시 중구 달성로 116 (수창동),053-327-1669,35.8756494594572,128.582080902791,중구,수창동
대구교통공사,3호선,대봉교,대구광역시 남구 명덕로 330(이천동),053-327-1670,35.8549371407655,128.606196541565,남구,이천동
대구교통공사,3호선,동천,대구광역시 북구 팔거천동로 147(동천동),053-327-1667,35.9377067068866,128.556638741007,북구,동천동
대구교통공사,3호선,만평,대구광역시 북구 팔달로 105,053-327-1668,35.8898413887461,128.561073121915,북구,
대구교통공사,3호선,매천시장,대구광역시 북구 매천로18길 39,053-327-1668,35.9044306127524,128.545780614929,북구,
대구교통공사,3호선,매천,대구광역시 북구 학정로 6 매천역,053-327-1668,35.9127617245837,128.543375715345,북구,
대구교통공사,3호선,명덕(2.28민주운동기념회관),대구광역시 남구 명덕로 186(대명동),053-327-1670,35.8568886138782,128.590358222643,남구,대명동
대구교통공사,3호선,범물,대구광역시 수성구 지범로 194,053-327-1671,35.8208204890735,128.640127908265,수성구,
대구교통공사,3호선,북구청(DGB대구은행파크),대구광역시 서구 원대로 71 (원대동2가),053-327-1669,35.8839831049543,128.581365449371,서구,2가
대구교통공사,3호선,서문시장(동산병원),대구광역시 중구 달성로 50(동산동),053-327-1669,35.8697992183365,128.58223914522,중구,동산동
대구교통공사,3호선,수성구민운동장,대구광역시 수성구 동대구로 248(범어동),053-327-1670,35.8524415317807,128.625349732628,수성구,범어동
대구교통공사,3호선,수성못(TBC),대구광역시 수성구 동대구로 14(지산동),053-327-1671,35.8314189008567,128.623607482234,수성구,지산동
대구교통공사,3호선,수성시장,대구광역시 수성구 명덕로 420(수성동2가),053-327-1670,35.8542699562822,128.616018084679,수성구,2가
대구교통공사,3호선,어린이회관,대구광역시 수성구 동대구로 166,053-327-1670,35.8450828543927,128.624833412439,수성구,
대구교통공사,3호선,용지,대구광역시 수성구 범안로 83,053-327-1671,35.8183813370558,128.646877213182,수성구,
대구교통공사,3호선,원대,대구광역시 서구 팔달로 224-2 (원대동3가),053-327-1669,35.8877815857909,128.574392089167,서구,3가
대구교통공사,3호선,지산,대구광역시 수성구 지범로 100,053-327-1671,35.8251734402843,128.631935342217,수성구,
대구교통공사,3호선,청라언덕(신남),대구광역시 중구 남산로 80(남산동),053-327-1669,35.8641536632169,128.58236691022,중구,남산동
대구교통공사,3호선,칠곡경대병원,대구광역시 북구 팔거천동로 386(동호동),053-327-1667,35.9584367790745,128.559883085982,북구,동호동
대구교통공사,3호선,칠곡운암,대구광역시 북구 팔거천동로 79(구암동),053-327-1667,35.9314777013873,128.554550656999,북구,구암동
대구교통공사,3호선,태전,대구광역시 북구 칠곡중앙대로 262,053-327-1668,35.9196710627982,128.547393516476,북구,
대구교통공사,3호선,팔거(국립농관원·통계청),대구광역시 북구 팔거천동로 226(동천동),053-327-1667,35.9440795417482,128.558361857539,북구,동천동
대구교통공사,3호선,팔달시장,대구광역시 북구 팔달로 163-1 (노원동3가),053-327-1669,35.8888395203414,128.567891053718,북구,3가
대구교통공사,3호선,팔달,대구광역시 북구 매천로2길 43,053-327-1668,35.8978233001059,128.546720225349,북구,
대구교통공사,3호선,학정,대구광역시 북구 팔거천동로 310(학정동),053-327-1667,35.9515881374554,128.559190385855,북구,학정동
대구교통공사,3호선,황금,대구광역시 수성구 동대구로 100,053-327-1671,35.8391870732417,128.624297684882,수성구,
