번호,소속지회,경로당명,주소
1,남구지회,이천1동경로당,대구광역시 남구 이천로 143-6 (이천동)
2,남구지회,상아경로당,대구광역시 남구 명덕로 236(이천동)
3,남구지회,대동경로당,대구광역시 남구 이천로28길 42-43 (이천동)
4,남구지회,화수경로당,대구광역시 남구 대봉로36길 17 (이천동)
5,남구지회,강변타운경로당,대구광역시 남구 명덕로68길 19 (이천동)
6,남구지회,주공1단지경로당,대구광역시 남구 명덕로68길 77 (이천동)  
7,남구지회,주공2단지경로당,대구광역시 남구 희망로 55 (이천동)  
8,남구지회,희망교대성유니드경로당,대구광역시 남구 희망로5길 12 (이천동)  
9,남구지회,교대역월드메르디앙경로당,대구광역시 남구 이천로19길 68 (이천동)  
10,남구지회,이천뜨란채3.4단지경로당,대구광역시 남구 대봉로26길 37 (이천동)  
11,남구지회,봉덕1동경로당,대구광역시 남구 희망로3길 11-2 (봉덕동)  
12,남구지회,봉명경로당,대구광역시 남구 중앙대로34길 75 (봉덕동)  
13,남구지회,동심경로당,대구광역시 남구 이천로 64-1 (봉덕동)  
14,남구지회,강변코오롱하늘채경로당,대구광역시 남구 봉덕로 134 (봉덕동)  
15,남구지회,효성백년가약경로당,대구광역시 남구 봉덕로 135 (봉덕동)  
16,남구지회,한마음경로당,대구광역시 남구 중앙대로26길 21-1 (봉덕동)  
17,남구지회,한라하우젠트경로당,대구광역시 남구 봉덕로21길 53-16 (봉덕동)  
18,남구지회,봉덕2동경로당,대구광역시 남구 대덕로38길 46-1 (봉덕동)  
19,남구지회,남부경로당,대구광역시 남구 이천로10길 50 (봉덕동)  
20,남구지회,신협경로당,대구광역시 남구 앞산순환로 728 (봉덕동)  
21,남구지회,효성타운경로당,대구광역시 남구 효성중앙길 37 (봉덕동)  
22,남구지회,고산골경로당,대구광역시 남구 용두길 89-1 (봉덕동)  
23,남구지회,앞산힐스테이트경로당,대구광역시 남구 대덕로 166 (봉덕동)  
24,남구지회,래미안웰리스트경로당,대구광역시 남구 효성중앙길 82 (봉덕동)    
25,남구지회,봉덕화성파크드림경로당,대구광역시 남구 대봉로14길 30 (봉덕동)    
26,남구지회,앞산봉덕영무예다음경로당,대구광역시 남구 대봉로 12 (봉덕동)    
27,남구지회,봉삼경로당,대구광역시 남구 삼정4길 89 (봉덕동)    
28,남구지회,목련경로당,대구광역시 남구 봉덕로6길 35-22 (봉덕동)    
29,남구지회,미리내경로당,대구광역시 남구 효성로 15 (봉덕동)    
30,남구지회,대덕효도정경로당,대구광역시 남구 앞산순환로 657 (봉덕동)    
31,남구지회,대덕2차경로당,대구광역시 남구 앞산순환로 655 (봉덕동)    
32,남구지회,보성경로당,대구광역시 남구 삼정2길 99 (봉덕동)    
33,남구지회,상신경로당,대구광역시 남구 효성3길 20 (봉덕동)    
34,남구지회,태성맨션경로당,대구광역시 남구 효서2길 7 (봉덕동)    
35,남구지회,태왕아너스경로당,대구광역시 남구 효서길 53 (봉덕동)    
36,남구지회,대명1동경로당,대구광역시 남구 장전3길 84-3 (대명동)    
37,남구지회,무궁화경로당,대구광역시  남구 현충로23길 23 (대명동)    
38,남구지회,정우경로당,대구광역시 남구 현충로25길 71 (대명동)    
39,남구지회,앵두마을경로당,대구광역시 남구 두류공원로12길 17-25 (대명동)    
40,남구지회,동아대덕경로당,대구광역시 남구 현충서길 29 (대명동)    
41,남구지회,대명2동경로당,대구광역시 남구 삼각지2길 20-11 (대명동)    
42,남구지회,명덕경로당,대구광역시 남구 명덕로38길 51 (대명동)    
43,남구지회,대명8동경로당,대구광역시 남구 영선시장1길 85-1 (대명동)    
44,남구지회,영선경로당,대구광역시 남구 중앙대로50길 40 (대명동)    
45,남구지회,교대역동서프라임경로당,대구광역시 남구 이천로19길 81 (대명동)    
46,남구지회,교대하늘채경로당,대구광역시 남구 중앙대로 187 (대명동)    
47,남구지회,대명3동경로당,대구광역시 남구 명덕로10길 27-1 (대명동)    
48,남구지회,명동경로당,대구광역시 남구 성당로48길 68 (대명동)    
49,남구지회,양지경로당,대구광역시 남구 성당로46길 80-4 (대명동)    
50,남구지회,대덕경로당,대구광역시 남구 삼각지5길 17 (대명동)    
51,남구지회,일심경로당,대구광역시 남구 성명공원길 49 (대명동)    
52,남구지회,대명4동경로당,대구광역시 남구 대경5길 101-2 (대명동)    
53,남구지회,명오당경로당,대구광역시 남구 대명로58길 11 (대명동)    
54,남구지회,기로회경로당,대구광역시 남구 대명로49길 77 (대명동)    
55,남구지회,대우경로당,대구광역시 남구 안지랑로7길 14-3 (대명동)    
56,남구지회,대복경로당,대구광역시 남구 대명로20길 28 (대명동)    
57,남구지회,골안경로당,대구광역시 남구 골안길 33-1 (대명동)    
58,남구지회,뉴코스모스경로당,대구광역시 남구 대명로10길 6 (대명동)    
59,남구지회,코스모스경로당,대구광역시 남구 대명로 42 (대명동)    
60,남구지회,대명역센트럴엘리프경로당,대구광역시 남구 대명로14길 60 (대명동)    
61,남구지회,대명9동경로당,대구광역시 남구 큰골길 53 (대명동)    
62,남구지회,청록타운경로당,대구광역시 남구 큰골길 198 (대명동)    
63,남구지회,남덕경로당,대구광역시 남구 현충로7길 42-4 (대명동)    
64,남구지회,대명10동경로당,대구광역시 남구 도촌길 150 (대명동)    
65,남구지회,파크맨션경로당,대구광역시 남구 대명복개로 230 (대명동)    
66,남구지회,명성경로당,대구광역시 남구 두류공원로5길 42-8 (대명동)    
67,남구지회,개나리맨션경로당,대구광역시 남구 대명로 117 (대명동)    
68,남구지회,대명11동경로당,대구광역시 남구 대명역6길 48 (대명동)    
69,남구지회,대현경로당,대구광역시 남구 앞산순환로63길 74-5 (대명동)    
70,남구지회,관문경로당,대구광역시 남구 관문시장6길 7-4 (대명동)    
71,달서구지회,삼성,대구광역시 달서구 성당로33안길23(성당동) 
72,달서구지회,성당동 제1,대구광역시 달서구 대명천로12안길47(성당동) 
73,달서구지회,성당에덴타운,"대구광역시 달서구 성당로33길16(성당동,성당에덴) "
74,달서구지회,성당,대구광역시 달서구 장기로10안길15(성당동) 
75,달서구지회,용산롯데캐슬그랜드,"대구광역시 달서구 장산남로33(용산동,롯데캐슬그랜드) "
76,달서구지회,롯데캐슬레이크,"대구광역시 달서구 상화로58길86(도원동,롯데캐슬) "
77,달서구지회,라일락,"대구광역시 달서구 장기로26길30(성당동,라일락) "
78,달서구지회,성당동 제2,대구광역시 달서구 야외음악당로9길 45(성당동) 
79,달서구지회,원화,대구광역시 달서구 장기로26길81(성당동) 
80,달서구지회,용산1차서한화성,"대구광역시 달서구 장산로10(용산동,용산1차서한화성) "
81,달서구지회,상이군경회달서,대구광역시 달서구 야외음악당로2길25(성당동) 
82,달서구지회,두류1동,대구광역시 달서구 두류남6길16(두류동) 
83,달서구지회,신호,대구광역시 달서구 야외음악당로47길158(두류동) 
84,달서구지회,대성,대구광역시 달서구 두류공원로50길34(두류동) 
85,달서구지회,신촌,대구광역시 달서구 밤골4길17(두류동) 
86,달서구지회,금봉,대구광역시 달서구 야외음악당로39서길91-10(두류동) 
87,달서구지회,호림,대구광역시 달서구 호산동로35길42-10(호산동) 
88,달서구지회,영남네오빌파크,"대구광역시 달서구 한들로36(장기동,영남네오빌파크) "
89,달서구지회,죽전그린빌,"대구광역시 달서구 와룡로53길40(죽전동,죽전그린빌) "
90,달서구지회,아카시아,"대구광역시 달서구 대명천로153(본리동,아카시아) "
91,달서구지회,비스타,대구광역시 달서구 대명천로250(장기동) 
92,달서구지회,우방아파트(성당),"대구광역시 달서구 구마로171(본리동,성당우방) "
93,달서구지회,더샵달서센트럴,대구광역시 달서구 당산로17(본리동) 
94,달서구지회,장기주공아파트,"대구광역시 달서구 용산로88(장기동,장기아파트) "
95,달서구지회,삼리,대구광역시 달서구 와룡로24길34(본리동) 
96,달서구지회,구마아파트여자,"대구광역시 달서구 대명천로51길56(본리동,구마아파트) "
97,달서구지회,수림원,대구광역시 달서구 감삼길71-18(감삼동) 
98,달서구지회,솔고개,대구광역시 달서구 월배로67안길14(송현동) 
99,달서구지회,감삼제1,대구광역시 달서구 감삼남6길 41-1(감삼동) 
100,달서구지회,감삼제2,대구광역시 달서구  감삼1길 96(감삼동) 
101,달서구지회,수목원풍경그린,"대구광역시 달서구 갈밭남로64(대곡동,수목원풍경그린) "
102,달서구지회,죽전,대구광역시 달서구 와룡로52안길 45 (죽전동) 
103,달서구지회,춘추,대구광역시 달서구 와룡로49길18-17(죽전동) 
104,달서구지회,청학정,"대구광역시 달서구 달구벌대로323길39(감삼동,청실아파트) "
105,달서구지회,감삼농림,대구광역시 달서구 당산로 41서길22-5(감삼동) 
106,달서구지회,서촌,대구광역시 달서구  새방로23-16(용산동) 
107,달서구지회,장기동,대구광역시 달서구  문화회관 2길18(장기동) 
108,달서구지회,용산,대구광역시 달서구  와룡로 57길 100(용산동) 
109,달서구지회,성서용산,"대구광역시 달서구  성서동로350(용산동,동화평광협화타운) "
110,달서구지회,성서보람타운,"대구광역시 달서구 새동네로 34(용산동,성서보람) "
111,달서구지회,용산우방,"대구광역시 달서구  용산로 174(용산동,용산우방) "
112,달서구지회,우방죽전타운,"대구광역시 달서구 용산로 160(용산동,우방죽전) "
113,달서구지회,성서1차영남우방,"대구광역시 달서구 성지로 11(용산동,성서1차영남우방타운) "
114,달서구지회,성서청구타운,"대구광역시 달서구 성지로 75(용산동,성서청구) "
115,달서구지회,용산새동네,대구광역시 달서구 성지로 16길45(용산동) 
116,달서구지회,성서2차 보성,"대구광역시 달서구 선원로 241(용산동,보성) "
117,달서구지회,성서주공5,"대구광역시 달서구 선원남로 181(용산동,성서주공5) "
118,달서구지회,성서주공6-1,대구광역시 달서구 성지로 35(용산동 성서주공6-1) 
119,달서구지회,성서주공7,"대구광역시 달서구 성지로 12(용산동,성서주공7) "
120,달서구지회,성서주공8,"대구광역시 달서구 성지로 42(용산동,성서주공8) "
121,달서구지회,성서2차영남우방,"대구광역시 달서구 이곡공원로 83(용산동,영남우방) "
122,달서구지회,궁전,대구광역시 달서구 장기로221-6(장기동) 
123,달서구지회,성서,대구광역시 달서구 성서로 72길 97-13(이곡동) 
124,달서구지회,와룡타운,"대구광역시 달서구 이곡동로 32(이곡동,와룡타운) "
125,달서구지회,대백창신한라,"대구광역시 달서구 성서서로 316(이곡동, 성서대백창신한라) "
126,달서구지회,성서보성화성,"대구광역시 달서구 계대동문로 99(이곡동,성서보성화성타운) "
127,달서구지회,청남타운,"대구광역시 달서구 성서서로 330(이곡동,성서청남타운) "
128,달서구지회,성서우방,"대구광역시 달서구 계대동문로 123(이곡동, 성서우방타운) "
129,달서구지회,동서서한,대구광역시 달서구 선원로 100(이곡동 성서동서서한) 
130,달서구지회,성서주공4,"대구광역시 달서구 성서동로 355-27(이곡동, 성서4주공아파트) "
131,달서구지회,이곡서한2차,"대구광역시 달서구 선원로 122(이곡동, 서한타운) "
132,달서구지회,성서동서화성,"대구광역시 달서구 이곡공원로33(이곡동,성서동서화성) "
133,달서구지회,성서한샘타운,"대구광역시 달서구 선원남로 77(이곡동, 한샘아파트) "
134,달서구지회,성서푸른마을,"대구광역시 달서구 선원로137(이곡동,성서푸른마을) "
135,달서구지회,성서2차 화성타운,"대구광역시 달서구 성서동로 355-20(이곡동,화성타운) "
136,달서구지회,성서무지개타운,"대구광역시 달서구 선원로 171(이곡동,한라무지개타운) "
137,달서구지회,한빛마을,"대구광역시 달서구 선원남로 99(이곡동,한빛마을) "
138,달서구지회,이곡 ,대구광역시 달서구 이곡공원로 1길 7(이곡동) 
139,달서구지회,산호,대구광역시 달서구 달구벌대로 203길 3(호산동) 
140,달서구지회,장기초록나라,"대구광역시 달서구 한들로 55(장기동,장기초록나라) "
141,달서구지회,신당,대구광역시 달서구 서당로 12길 15(신당동) 
142,달서구지회,삼우,대구광역시 달서구 서당로7길 33-16(신당동) 
143,달서구지회,성서주공2단지,"대구광역시 달서구 신당로 55(신당동,성서주공2단지) "
144,달서구지회,오정,대구광역시 달서구 성서서로73길 57(신당동) 
145,달서구지회,와룡 ,대구광역시 달서구 성서서로75길 17-7(신당동)  
146,달서구지회,성산,대구광역시 달서구 서당로3길 19-10(신당동) 
147,달서구지회,월배쌍용예가,"대구광역시 달서구 조암남로32길 13(유천동, 월배 쌍용 예가) "
148,달서구지회,조암,대구광역시 달서구 조암남로14안길 40(월성동) 
149,달서구지회,율지,대구광역시 달서구 달구벌대로 1312-8(이곡동) 
150,달서구지회,월성화성,"대구광역시 달서구  학산로 2길 27(월성동, 월성화성타운) "
151,달서구지회,1차보성,"대구광역시 달서구  학산로30(월성동,월성보성1단지) "
152,달서구지회,월성우방,"대구광역시 달서구  학산로2길 11(월성동, 월성우방타운) "
153,달서구지회,월성청구,"대구광역시 달서구  학산로2길 24(월성동, 월성청구아파트) "
154,달서구지회,월성영남,"대구광역시 달서구  학산로2길39(월성동,월성영남맨션) "
155,달서구지회,월성백일주공1,대구광역시 달서구  월곡로 94길 30(월성동 월성주공1) 
156,달서구지회,월성동서,대구광역시 달서구  학산로 7길 5(월성동 동서타운) 
157,달서구지회,2차보성,대구광역시 달서구  학산로 7길 27(월성동 보성2단지) 
158,달서구지회,서한타운,"대구광역시 달서구  학산로15(월성동,서한타운) "
159,달서구지회,월성주공4,"대구광역시 달서구  구마로14남길55(월성동,월성주공4) "
160,달서구지회,월배,대구광역시 달서구  상화로7길 121(진천동) 
161,달서구지회,월진,대구광역시 달서구  월배로 117(진천동) 
162,달서구지회,대곡,대구광역시 달서구  한실로6길 103(대곡동) 
163,달서구지회,신정,대구광역시 달서구  상화로9길 81-17(진천동) 
164,달서구지회,귀빈,"대구광역시 달서구  월배로 32안길61(진천동,귀빈아파트) "
165,달서구지회,동백만수당,대구광역시 달서구  월배로32안길 35(진천동) 
166,달서구지회,삼정브리티시용산,"대구광역시 달서구 달구벌대로 1530(감삼동, 삼정브리티시용산) "
167,달서구지회,대곡금강,"대구광역시 달서구  비슬로540길 38(대곡동, 금강아파트)  "
168,달서구지회,대곡금강2,"대구광역시 달서구  비슬로540길 14(대곡동, 금강아파트) "
169,달서구지회,진천귀빈2차,"대구광역시 달서구  월배로32안길 66(진천동, 월배2차귀빈타운) "
170,달서구지회,대곡청구,"대구광역시 달서구  상화로8길 26(대곡동, 대곡청구아파트)  "
171,달서구지회,진천현대,"대구광역시 달서구  상화북로5길 39(진천동, 현대아파트) "
172,달서구지회,진천우방,"대구광역시 달서구  진천로 4길39(진천동,진천우방맨션) "
173,달서구지회,대곡우방,"대구광역시 달서구  비슬로538길22(대곡동,우방타운) "
174,달서구지회,월배동화타운,"대구광역시 달서구  상화로24(대곡동,월배동화타운) "
175,달서구지회,진천청구,"대구광역시 달서구  진천로 41(진천동, 진천청구타운) "
176,달서구지회,진천,대구광역시 달서구  상화북로 46-1(진천동)  
177,달서구지회,현대2차,"대구광역시 달서구  월배로14길 43(진천동, 진천역현대2차아파트) "
178,달서구지회,진천제림하나로,"대구광역시 달서구  상화로 21길 55(진천동,제림하나로) "
179,달서구지회,유천화성타운,"대구광역시 달서구  비슬로 2731(유천동,유천화성타운) "
180,달서구지회,세광그린맨션,"대구광역시 달서구  진천로7길 47(진천동, 세광그린타운) "
181,달서구지회,달맞이맨션,"대구광역시 달서구  월배로 30(진천동,달맞이맨션) "
182,달서구지회,월촌,대구광역시 달서구  상인서로10길 42-1(상인동) 
183,달서구지회,대곡한라하우젠트,"대구광역시 달서구  비슬로 2724(대곡동, 대곡한라하우젠트) "
184,달서구지회,모아엘가파크뷰,대구광역시 달서구 상화북로162(상인동) 
185,달서구지회,영남화성,"대구광역시 달서구  상인서로 76(상인동,화성아파트) "
186,달서구지회,상인동서,"대구광역시 달서구  상인서로 39(상인동,동서아파트) "
187,달서구지회,상인보성,"대구광역시 달서구  상인서로 75(상인동,보성아파트) "
188,달서구지회,상인동방현대,"대구광역시 달서구  상인서로 85(상인동,동방현대) "
189,달서구지회,보성은하타운,"대구광역시 달서구  월곡로 320(상인동,보성은하아파트)  "
190,달서구지회,동화태왕한양,"대구광역시 달서구  상인서로 94(상인동,동화태왕한양) "
191,달서구지회,상인서한,"대구광역시 달서구  상인서로 46(상인동,상인서한) "
192,달서구지회,상인우방,"대구광역시 달서구  상인서로65(상인동,우방타운) "
193,달서구지회,성지맨션,"대구광역시 달서구  상화북로 195(상인동,성지맨션) "
194,달서구지회,상인청구,"대구광역시 달서구  상인로 105(상인동,청구아파트) "
195,달서구지회,월평,대구광역시 달서구  월배로 40길27-21(상인동) 
196,달서구지회,월곡,대구광역시 달서구  월곡로27길30(상인동) 
197,달서구지회,진천코오롱하늘채,"대구광역시 달서구  상화로 65(진천동,코오롱하늘채) "
198,달서구지회,낙원,"대구광역시 달서구  월곡로45길49(상인동,낙원아파트) "
199,달서구지회,서한이다음레이크뷰,"대구광역시 달서구 상화로58길35(도원동,서한이다음레이크뷰) "
200,달서구지회,산호타운,"대구광역시 달서구  상화북로 159(상인동,산호타운) "
201,달서구지회,한양은하,"대구광역시 달서구  상화북로 137(상인동,한양은하) "
202,달서구지회,청자,"대구광역시 달서구  상화북로117(상인동,우방청자) "
203,달서구지회,삼미타운,"대구광역시 달서구  월배로34길 27(상인동,삼미아파트) "
204,달서구지회,상인동화아이위시,"대구광역시 달서구  월곡로171(상인동,보라맨션) "
205,달서구지회,월상,대구광역시 달서구  상원로13길 23-17(상인동)  
206,달서구지회,상인은행,"대구광역시 달서구  월곡로 112(상인동,은행아파트)  "
207,달서구지회,상인제림,"대구광역시 달서구  상화북로196(상인동,상인제림) "
208,달서구지회,장미4단지,"대구광역시 달서구  상화로 380(상인동, 장미아파트) "
209,달서구지회,장미3단지,"대구광역시 달서구  상화로 370(상인동,장미3단지) "
210,달서구지회,비둘기할머니,"대구광역시 달서구  상화로 371(상인동,비둘기1단지) "
211,달서구지회,비둘기아파트,"대구광역시 달서구  상화로 373(상인동,비둘기아파트) "
212,달서구지회,상인평광,"대구광역시 달서구  상인서로 3(상인동,상인평광) "
213,달서구지회,채정,대구광역시 달서구 상인로9안길 69(상인동)  
214,달서구지회,도원,대구광역시 달서구  수밭길 46(도원동) 
215,달서구지회,산새마을,"대구광역시 달서구  도원남로 40(도원동, 산새마을) "
216,달서구지회,별메마을,"대구광역시 달서구  도원로46(도원동,별메마을)  "
217,달서구지회,한실들마을1,"대구광역시 달서구  한실로 49(도원동, 한실들마을1) "
218,달서구지회,한실들마을2,"대구광역시 달서구  한실로 49(도원동, 한실들마을2) "
219,달서구지회,가람마을1,"대구광역시 달서구  한실로 135(도원동,가람마을1) "
220,달서구지회,아람마을,"대구광역시 달서구  한실로30(도원동,아람마을) "
221,달서구지회,가람마을2,"대구광역시 달서구  한실로135(도원동,가람마을2) "
222,달서구지회,나래마을,"대구광역시 달서구  한실로29(도원동,나래마을) "
223,달서구지회,대곡사계절,"대구광역시 달서구  한실로117(도원동,대곡사계절타운) "
224,달서구지회,대곡강산타운,"대구광역시 달서구  도원로 45(도원동,강산타운) "
225,달서구지회,해맞이타운,"대구광역시 달서구  월배로 420(송현동,해맞이타운) "
226,달서구지회,송공,대구광역시 달서구  월배로68안길 43-7 (송현동) 
227,달서구지회,송영,대구광역시 달서구  중흥로16길84-12(송현동) 
228,달서구지회,송곡,대구광역시 달서구  앞산순환로 61길14(송현동) 
229,달서구지회,장관빌라,"대구광역시 달서구  중흥로 68(송현동, 장관빌라) "
230,달서구지회,월성분회,"대구광역시 달서구  송현로16길43(송현동,월성아파트) "
231,달서구지회,서부분회,"대구광역시 달서구 송현로 161(송현동,송현아파트) "
232,달서구지회,청구그린1,"대구광역시 달서구  구마로40길 21(송현동, 그린맨션아파트) "
233,달서구지회,구암,대구광역시 달서구  월배로75길 50-12(송현동) 
234,달서구지회,송현우방,"대구광역시 달서구  송현로 103(송현동,송현우방맨션) "
235,달서구지회,본동,대구광역시 달서구  와룡로 4길19(본동) 
236,달서구지회,청구그린2차,"대구광역시 달서구  구마로36길 20(본동,청구그린2차) "
237,달서구지회,청구그린3차,"대구광역시 달서구  구마로36길33(본동,청구그린3차) "
238,달서구지회,월성주공5단지,"대구광역시 달서구  구마로 12길 89(본동, 월성주공5단지) "
239,달서구지회,미리샘마을,"대구광역시 달서구  한실로134(도원동,미리샘마을) "
240,달서구지회,상인2동,대구광역시 달서구  월곡로53서길 70 (상인동) 
241,달서구지회,대곡청구제네스,"대구광역시 달서구  상화로90(대곡동,대곡청구제네스) "
242,달서구지회,한마음타운,"대구광역시 달서구  선원남로151(용산동,한마음아파트) "
243,달서구지회,용산우방미진태왕타운,"대구광역시 달서구  용산서로21(용산동,용산미진태왕) "
244,달서구지회,성서주공6,"대구광역시 달서구  성지로 35(용산동,성서주공6) "
245,달서구지회,용산동서우방,"대구광역시 달서구  장산로 20(용산동,용산동서우방) "
246,달서구지회,용산2차서한화성,"대구광역시 달서구  용산큰못길30(용산동,용산2차서한화성) "
247,달서구지회,화성하이츠,"대구광역시 달서구  월배로 245(상인동,화성하이츠) "
248,달서구지회,삼성한국형A,"대구광역시 달서구  호산로 126(호산동,삼성한국형) "
249,달서구지회,용산영남타운,"대구광역시 달서구  용산로 266(용산동,용산영남타운) "
250,달서구지회,용산2차우방타운,"대구광역시 달서구  용산서로38(용산동,용산2차우방타운) "
251,달서구지회,용산세광태왕2차타운,"대구광역시 달서구  용산서로 9(용산동, 용산세광그린빌) "
252,달서구지회,용산현대우방타운,"대구광역시 달서구  용산로 253(용산동,용산현대우방) "
253,달서구지회,용산보성타운,"대구광역시 달서구  용산서로 37(용산동,용산보성타운) "
254,달서구지회,용산청구타운,"대구광역시 달서구  용산서로 22(용산동,용산청구타운) "
255,달서구지회,삼성명가타운,"대구광역시 달서구  호산로 125(파호동,삼성명가타운) "
256,달서구지회,우방송현하이츠,"대구광역시 달서구  학산남로 90(송현동, 우방송현하이츠) "
257,달서구지회,배실,대구광역시 달서구  선원로23남길 54(이곡동) 
258,달서구지회,월촌화성타운,"대구광역시 달서구  송현로7길 41(상인동, 월촌화성타운) "
259,달서구지회,사령봉,대구광역시 달서구  달구벌대로245길 17-12(이곡동)  
260,달서구지회,용산청구블루빌타운,"대구광역시 달서구  용산로254(용산동,용산블루빌타운) "
261,달서구지회,용산파크타운,"대구광역시 달서구  용산로 259(용산동, 용산파크타운) "
262,달서구지회,성서3차동서타운,대구광역시 달서구  이곡공원로 49(이곡동 성서3차동서타운) 
263,달서구지회,삼성래미안,"대구광역시 달서구  상화로 8길 23(대곡동,삼성래미안) "
264,달서구지회,동화로즈빌,"대구광역시 달서구  죽전1길82(죽전동,동화로즈빌) "
265,달서구지회,송현,대구광역시 달서구  구마로 52안길 18(송현동) 
266,달서구지회,장기파랑새마을,"대구광역시 달서구  한들로 70(장기동,장기파랑새마을) "
267,달서구지회,삼성래미안2차아파트,"대구광역시 달서구  상화로 86(대곡동,삼성래미안2차) "
268,달서구지회,두류보성맨션,"대구광역시 달서구  두류6길 9(두류동,보성맨션) "
269,달서구지회,삼정그린빌,"대구광역시 달서구  야외음악당로 39길54(두류동,삼정그린빌) "
270,달서구지회,우방드림시티,"대구광역시 달서구  장기로 242(감삼동,우방드림시티) "
271,달서구지회,장동,대구광역시 달서구  성서공단로 61길45(장동) 
272,달서구지회,두류3동,"대구광역시 달서구  야외음악당로 39길54 (두류동,삼정그린빌아파트) "
273,달서구지회,장기누림타운,"대구광역시 달서구  한들로 31(장기동,누림타운) "
274,달서구지회,대곡이오스,"대구광역시 달서구  비슬로 550길 38(대곡동,대곡이오스) "
275,달서구지회,청구제네스,"대구광역시 달서구  월배로 340(송현동,청구제네스) "
276,달서구지회,이안진천아파트,대구광역시 달서구  진천로 18길 10(진천동 이안진천) 
277,달서구지회,신당한화꿈에그린,"대구광역시 달서구  달서대로 719(신당동,신당한화꿈에그린) "
278,달서구지회,대남,대구광역시 달서구  앞산순환로 39안길11 (송현동) 
279,달서구지회,늘품,대구광역시 달서구  선원로33길 79-8(이곡동)  
280,달서구지회,포스코더샾,"대구광역시 달서구  월서로 51(진천동,월배역포스코더샾) "
281,달서구지회,월성동삼성래미안,"대구광역시 달서구  상원로143(월성동,삼성래미안) "
282,달서구지회,유천포스코더샾,"대구광역시 달서구  달서대로67(유천동,유천포스코더샾) "
283,달서구지회,태왕아너스월성아파트,대구광역시 달서구  조암남로 24(월성동 태왕아너스월성) 
284,달서구지회,월성자이아파트,"대구광역시 달서구  조암남로10길 21(월성동, 월성 자이 아파트) "
285,달서구지회,월성코오롱하늘채,"대구광역시 달서구  조암남로 16길19(월성동,코오롱하늘채1단지) "
286,달서구지회,상인신일해피트리,"대구광역시 달서구  월서로 31(상인동,신일해피트리) "
287,달서구지회,이곡2동,대구광역시 달서구  선원로23길 77(이곡동) 
288,달서구지회,성당코오롱하늘채,"대구광역시 달서구  장기로 160(감삼동,성당코오롱하늘채) "
289,달서구지회,상인자이,"대구광역시 달서구  상원로 142(상인동, 상인자이) "
290,달서구지회,당산,대구광역시 달서구  선원로15안길41 (신당동) 
291,달서구지회,진천트윈팰리스,"대구광역시 달서구  월배로 71(진천동, 진천트윈팰리스) "
292,달서구지회,진천역화성파크리젠시,"대구광역시 달서구  월배로11길9-16(유천동,화성파크리젠시2단지) "
