번호,소속지회,경로당명,주소
565,달성군지회,부3리 경로당,대구광역시 달성군 현풍읍 현풍중앙로 21길 33-6  
566,달성군지회,부4리 경로당,대구광역시 달성군 현풍읍 현풍돌로29길 19-11  
567,달성군지회,성하1리 경로당,대구광역시 달성군 현풍읍 성하1길 106-5  
568,달성군지회,성하2리 경로당,대구광역시 달성군 현풍읍 성하길 67-6  
569,달성군지회,성하3리 경로당,대구광역시 달성군 현풍읍 비슬로 136길 17  
570,달성군지회,성하4리 경로당,대구광역시 달성군 현풍읍 비슬로 156길 25-1  
571,달성군지회,원교1리 경로당,대구광역시 달성군 현풍읍 현풍로8길 42  
572,달성군지회,원교2리 경로당,대구광역시 달성군 현풍읍 비슬로130길 32  
573,달성군지회,원교3리 경로당(주공아파트),대구광역시 달성군 현풍읍 비슬로120길 13  
574,달성군지회,원교4리 경로당,대구광역시 달성군 현풍읍 원교길 18  
575,달성군지회,대1리 경로당,대구광역시 달성군 현풍읍 삼강길 42  
576,달성군지회,대2리 경로당,대구광역시 달성군 현풍읍 삼강4길 2  
577,달성군지회,대3리 경로당,대구광역시 달성군 현풍읍 대리길 24  
578,달성군지회,대4리 경로당(국가산단 서한이다음),대구광역시 달성군 현풍읍 국가산단대로 70길 41  
579,달성군지회,오산1리 경로당,대구광역시 달성군 현풍서로43길 36  
580,달성군지회,오산2리 경로당,대구광역시 달성군 현풍읍 현풍서로 71길 105  
581,달성군지회,지1리 경로당,대구광역시 달성군 현풍읍 지동2길 9  
582,달성군지회,지2리 경로당,대구광역시 달성군 현풍읍 지동길 128  
583,달성군지회,하리 경로당,대구광역시 달성군 현풍읍 현풍중앙로 55-1  
584,달성군지회,자모리 경로당,대구광역시 달성군 현풍읍 현풍서로91길 46  
585,달성군지회,신기리 경로당,대구광역시 달성군 현풍읍 국가산단북로 100길 120  
586,달성군지회,가창면노인회 경로당,대구광역시 달성군 가창면 가창로 220길 2  
587,달성군지회,"용계1,3리 경로당",대구광역시 달성군 가창면 가창로 220길 2   
588,달성군지회,용계5리 경로당(중석타운아파트),대구광역시 달성군 가창면 가창로 1018  
589,달성군지회,용계6리 경로당(달성용계주공아파트),대구광역시 달성군 가창면 가창로216길 25  
590,달성군지회,용계7리 경로당(국태모닝포유아파트),대구광역시 달성군 가창면 가창로216길 55  
591,달성군지회,오1리 경로당,대구광역시 달성군 가창면 헐티로10길 27  
592,달성군지회,오2리 경로당,대구광역시 달성군 가창면 헐티로 11길 90  
593,달성군지회,옥분리 경로당,대구광역시 달성군 가창면 가창로 440  
594,달성군지회,옥분정안 경로당,대구광역시 달성군 가창면 가창로 75길 6  
595,달성군지회,우록1리 경로당,대구광역시 달성군 가창면 우록길 254-3  
596,달성군지회,우록2리 경로당,대구광역시 달성군 가창면 우록길 461  
597,달성군지회,행정1리 경로당,대구광역시 달성군 가창면 가창동로 122-18  
598,달성군지회,행정2리 경로당,대구광역시 달성군 가창면 흥덕길 24  
599,달성군지회,정대1리 경로당,대구광역시 달성군 가창면 헐티로 498  
600,달성군지회,정대2리 경로당,대구광역시 달성군 가창면 헐티로2길 2  
601,달성군지회,정대매계 경로당(정대1리),대구광역시 달성군 가창면 헐티로 7길 8  
602,달성군지회,상원1리 경로당,대구광역시 달성군 가창면 가창로 126길 182  
603,달성군지회,상원1리 경로당(상원리가재골),대구광역시 달성군 가창면 가창동로 271-24  
604,달성군지회,냉천1리 경로당,대구광역시 달성군 가창면 가창로 761  
605,달성군지회,냉천2리 경로당,대구광역시 달성군 가창면 가창동로1길 22  
606,달성군지회,대일1리 경로당,대구광역시 달성군 가창면 가창로126길 3  
607,달성군지회,대일2리 경로당,대구광역시 달성군 가창면 원정길 183-3  
608,달성군지회,주1리 경로당,대구광역시 달성군 가창면 주리1길 14-1  
609,달성군지회,주2리 경로당(중주리),대구광역시 달성군 가창면 주리1길 136  
610,달성군지회,주3리 경로당,대구광역시 달성군 가창면 주리2길 124  
611,달성군지회,삼산리 경로당(수점),대구광역시 달성군 가창면 가창로 58길 12  
612,달성군지회,삼산리 경로당(본동),대구광역시 달성군 가창면 녹문길 24  
613,달성군지회,단산리 경로당,대구광역시 달성군 가창면 단산길 97-3  
614,달성군지회,단산신서 경로당,대구광역시 달성군 가창면 단산1길 8  
615,달성군지회,하빈면노인회 경로당,대구광역시 달성군 하빈로84길 23  
616,달성군지회,하산1리 경로당,대구광역시 달성군 하빈면 하목정길 40-2  
617,달성군지회,하산2리 경로당(수무지),대구광역시 달성군 하빈면 하산3길 4  
618,달성군지회,하산2리 경로당(너울터),대구광역시 달성군 하빈면 하산2길 37  
619,달성군지회,묘1리 경로당,대구광역시 달성군 하빈면 육신사길 26  
620,달성군지회,묘2리 경로당,대구광역시 달성군 하빈면 묘동2길 19-1  
621,달성군지회,묘2리 경로당(안곡마을),대구광역시 달성군 하빈면 하빈로 87길 93  
622,달성군지회,기곡1리 경로당,대구광역시 달성군 하빈면 기곡3길 8  
623,달성군지회,기곡1리 경로당(터개월),대구광역시 달성군 하빈면 터개울길 29  
624,달성군지회,기곡1리 경로당(못안),대구광역시 달성군 하빈면 기곡3길 35-14  
625,달성군지회,기곡2리 경로당,대구광역시 달성군 하빈면 기곡1길 96  
626,달성군지회,대평1리 경로당,대구광역시 달성군 하빈면 하빈로 888  
627,달성군지회,대평2리 경로당(두천),대구광역시 달성군 하빈면 하빈로171길 40  
628,달성군지회,대평3리 경로당(모산),대구광역시 달성군 하빈면 하빈로 172길 40  
629,달성군지회,무등1리 경로당,대구광역시 달성군 하빈면 하빈로 140길 50  
630,달성군지회,무등2리 경로당,대구광역시 달성군 하빈면 하빈로120길 94   
631,달성군지회,현내1리 경로당,대구광역시 달성군 하빈면 하빈로 107길 5  
632,달성군지회,현내2리 경로당,대구광역시 달성군 하빈면 하빈로90길 5  
633,달성군지회,현내3리 경로당,대구광역시 달성군 하빈면 하빈로402-5  
634,달성군지회,감문1리 경로당,대구광역시 달성군 하빈면 하빈로52길 19  
635,달성군지회,감문2리 경로당,대구광역시 달성군 하빈면 하빈로 24길 73-1  
636,달성군지회,동곡1리 경로당,대구광역시 달성군 하빈면 하빈남로37길 26-3  
637,달성군지회,동곡2리 경로당,대구광역시 달성군 하빈면 달구벌대로 35길 16  
638,달성군지회,봉촌1리 경로당,대구광역시 달성군 하빈면 하빈남로52길 58  
639,달성군지회,봉촌1리 경로당(수무실),대구광역시 달성군 하빈면 봉촌2길 19  
640,달성군지회,봉촌1리 경로당(한실),대구광역시 달성군 하빈면 봉촌1길 4  
641,달성군지회,봉촌2리 경로당,대구광역시 달성군 하빈면 하빈남로 383  
642,달성군지회,구지면노인회 경로당,대구광역시 달성군 구지면 구지시장길 46-8  
643,달성군지회,창1리 경로당,대구광역시 달성군 구지면 창리로 59  
644,달성군지회,창2리 경로당,대구광역시 달성군 구지면 창리서로 6길 4-3  
645,달성군지회,창3리 경로당,대구광역시 달성군 구지면 창리로 19길 38  
646,달성군지회,창4리 경로당,대구광역시 달성군 구지면 구지시장길 22  
647,달성군지회,평촌1리 경로당,대구광역시 달성군 구지면 구지동로16길 85  
648,달성군지회,평촌2리 경로당,대구광역시 달성군 구지면 구지동로40길 38-3  
649,달성군지회,내리2리 경로당,대구광역시 달성군 구지면 달창2차로 6-28  
650,달성군지회,수리1리 경로당,대구광역시 달성군 구지면 국가산단북로23길 54-3  
651,달성군지회,수리2리 경로당,대구광역시 달성군 구지면 과학북로 11길 82  
652,달성군지회,수리3리 경로당,대구광역시 달성군 구지면 국가산단북로3길 24-6  
653,달성군지회,도동1리 경로당,대구광역시 달성군 구지면 구지서로 712  
654,달성군지회,도동2리 경로당,대구광역시 달성군 구지면 도동절골길 5  
655,달성군지회,대암1리 경로당,대구광역시 달성군 구지면 과학남로53길 5-5  
656,달성군지회,대암2리 경로당,대구광역시 달성군 구지면 대암2길 18  
657,달성군지회,응암1리 경로당,대구광역시 달성군 구지면 응암길 11  
658,달성군지회,응암3리 경로당(반도유보라),대구광역시 달성군 구지면 과학마을로3길 14  
659,달성군지회,응암4리 경로당(화성파크드림),대구광역시 달성군 구지면 과학마을로2길 6  
660,달성군지회,응암5리 경로당(과학마을청아람),대구광역시 달성군 구지면 과학마을로 70  
661,달성군지회,가천리 경로당,대구광역시 달성군 구지면 가천1길 55  
662,달성군지회,고봉리 경로당,대구광역시 달성군 구지면 구지동로10길 3  
663,달성군지회,예현리 경로당,대구광역시 달성군 구지면 예현1길 11-9  
664,달성군지회,유산리 경로당,대구광역시 달성군 구지면 유산길 17  
665,달성군지회,화산1리 경로당,대구광역시 달성군 구지면 국가산단북로25길 30-8  
666,달성군지회,오설리 경로당,대구광역시 달성군 구지면 구지서로 60길 62-4  
667,달성군지회,징리 경로당,대구광역시 달성군 구지면 구지서로 10길 62  
668,달성군지회,목단1리 경로당,대구광역시 달성군 구지면 구지남로 57길 1  
669,달성군지회,목단2리 경로당,대구광역시 달성군 구지면 구미마을길 89-2  
670,달성군지회,응암2리 경로당,"대구광역시 달성군 구지면 과학마을로2길 33-17, 202호  "
671,달성군지회,응암6리(줌파크) 경로당,대구광역시 달성군 구지면 국가산단대로64길 63  
672,달성군지회,교항8리(옥포서한이다음) 경로당,대구광역시 달성군 옥포읍 돌미로6길 5  
673,달성군지회,문양리(서부3동) 경로당,대구광역시 달성군 다사읍 문양역길 17  
674,달성군지회,창5리(영무예다음) 경로당,대구광역시 달성군 구지면 국가산단서로 84길 118  
675,달성군지회,화산2리(반도유보라3차)경로당,대구광역시 달성군 구지면 국가산단북로 34길 10  
676,달성군지회,매곡19리(죽곡삼정) 경로당,대구광역시 달성군 다사읍 다사로 50  
677,달성군지회,용계4리(용계아파트) 경로당,"대구광역시 달성군 가창면 가창로216길 51, 1동 111호  "
678,달성군지회,서재14리(태왕아너스) 경로당,"대구광역시 달성군 다사읍 궁산2길 12, 태왕아너스   "
679,달성군지회,응암7리(반도2차)경로당,대구광역시 구지면 국가산단북로 60길 59  
680,달성군지회,쌍계3리 경로당,대구광역시 유가읍 현풍로 47길 86-21  
681,달성군지회,설화3리(신일해피트리) 경로당,대구광역시 화원읍 명천로 383  
682,달성군지회,천내18리(화원파크뷰우방아이유쉘) 경로당,대구광역시 화원읍 명천로 21길 55  
683,달성군지회,매곡21리(힐스테이트 다사역) 경로당,대구광역시 다사읍 매곡로12길 22  
684,달성군지회,설화4리(설화명곡역 우방아이유쉘) 경로당,대구광역시 화원읍 비슬로 2417  
685,동구지회,신암1경로당,대구광역시 동구 신암북로7길 37 (신암동)  
686,동구지회,제일경로당,대구광역시 동구 아양로11길 36-5 (신암동)  
687,동구지회,새터경로당,대구광역시 동구 경대로 72 (신암동)  
688,동구지회,안평경로당,대구광역시 동구 평화로 20-20 (신암동)  
689,동구지회,신암1동뜨란채APT경로당,대구광역시 동구 아양로7길 12 (신암동)  
690,동구지회,평화경로당,대구광역시 동구 아양로 65-67 (신암동)  
691,동구지회,동대구에일린의뜰경로당,대구광역시 동구 아양로9길35(신암동)  
692,동구지회,강남아파트경로당,대구광역시 동구 신성로 60 (신암동)  
693,동구지회,신암2동경로당,대구광역시 동구 신성로 113-3 (신암동)  
694,동구지회,신암그린타운경로당,대구광역시 동구 신성로 30 (신암동)  
695,동구지회,신천가람타운경로당,대구광역시 동구 신암로16길 33 (신천동)  
696,동구지회,신암청아람경로당,대구광역시 동구 신암로20길 39(신암동)  
697,동구지회,신천자이아파트경로당,대구광역시 동구 신암로16길 25 (신천동)  
698,동구지회,신암3동경로당(소방3급),대구광역시 동구 아양로8길 10-1 (신암동)  
699,동구지회,신암건영캐스빌경로당,대구광역시 동구 신암남로 50 (신암동)  
700,동구지회,이안동대구경로당,대구광역시 동구 송라로28길 14(신암동)  
701,동구지회,이안센트럴D경로당,대구광역시 동구 동대구로 577(신암동)  
702,동구지회,동대구우방아이유쉘경로당,대구광역시 동구 송라로32길 32(신암동)  
703,동구지회,금오경로당,대구광역시 동구 아양로11길 65 (신암동)  
704,동구지회,보성아파트경로당,대구광역시 동구 큰고개로 23 (신암동)  
705,동구지회,성동경로당,대구광역시 동구 아양로34길 18-3 (신암동)  
706,동구지회,에스디아이프라임아파트경로당,대구광역시 동구 아양로24길 13 (신암동)  
707,동구지회,진로이스트타운2차경로당,대구광역시 동구 동북로 460 (신암동)  
708,동구지회,금호정경로당,대구광역시 동구 아양로49길 77 (신암동)  
709,동구지회,동서1차아파트경로당,대구광역시 동구 아양로39길 16 (신암동)  
710,동구지회,동서2차아파트경로당,대구광역시 동구 아양로39길 20 (신암동)  
711,동구지회,신암5동경로당,대구광역시 동구 동북로83길 25-2 (신암동)  
712,동구지회,동서1차아파트할머니경로당,대구광역시 동구 아양로39길 16 (신암동)  
713,동구지회,청기와아파트경로당,대구광역시 동구 아양로49길 20 (신암동)  
714,동구지회,동신우방아파트경로당,대구광역시 동구 송라로11길 86 (신천동)  
715,동구지회,신일경로당,대구광역시 동구 국채보상로165길 3-1 (신천동)  
716,동구지회,우방푸른타운경로당,대구광역시 동구 국채보상로159길 41 (신천동)  
717,동구지회,신천2주공APT경로당,대구광역시 동구 국채보상로 155길 54 (신천동)  
718,동구지회,송라경로당,대구광역시 동구 동부로3길 38 (신천동)  
719,동구지회,신천LH경로당,대구광역시 동구 동부로 1 (신천동)  
720,동구지회,신천경로당,대구광역시 동구 송라로7길 10 (신천동)  
721,동구지회,신천역더뷰파크아파트경로당,"대구광역시 동구 동부로 20, 관리동 (신천동,관리)  "
722,동구지회,신천동서맨션경로당,대구광역시 동구 국채보상로155길 8 (신천동)  
723,동구지회,신천역센트럴리버파크경로당,"대구광역시 동구 동부로 26 (신천동, 신천휴먼시아5단지)  "
724,동구지회,신천휴먼시아6단지아파트경로당,대구광역시 동구 송라로11길 39 (신천동)  
725,동구지회,신천3동제3경로당,대구광역시 동구 동부로15길 26-6(신천동)  
726,동구지회,신천3동제2경로당,대구광역시 동구 송라로 28-5 (신천동)  
727,동구지회,신천3동제1경로당,대구광역시 동구 송라로12길 5-1 (신천동)  
728,동구지회,동대구삼환나우빌경로당,대구광역시 동구 동부로 81 (신천동)  
729,동구지회,동양상가아파트경로당,대구광역시 동구 장등로 12 (신천동)  
730,동구지회,신천청아람경로당,대구광역시 동구 송라로14길 132 (신천동)  
731,동구지회,신천화성파크드림경로당,대구광역시 동구 송라로10길 34 (신천동)  
732,동구지회,동대구반도유보라경로당,대구광역시 동구 송라로16길 11 (신천동)  
733,동구지회,동대구역우방아이유쉘경로당,대구광역시 동구 동부로 115 (신천동)  
734,동구지회,신천4동제2경로당,대구광역시 동구 동부로32길 47-11 (신천동)  
735,동구지회,코스모스아파트경로당,대구광역시 동구 화랑로11길 26 (신천동)  
736,동구지회,동대구비스타동원 경로당,대구광역시 동구 화랑로 51(신천동)  
737,동구지회,회관경로당,대구광역시 동구 아양로 50길 50-1 (효목동)  
738,동구지회,효목경로당,대구광역시 동구 화랑로41길 14 (효목동)  
739,동구지회,효일경로당,대구광역시 동구 효동로 114-1 (효목동)  
740,동구지회,진로이스트타운경로당,대구광역시 동구 아양로 218 (효목동)  
741,동구지회,강나루타운경로당,대구광역시 동구 효동로 108 (효목동)  
742,동구지회,새마을경로당,대구광역시 동구 화랑로27길 24 (효목동)  
743,동구지회,효목2동제일경로당,대구광역시 동구 화랑로19길 97 (효목동)  
744,동구지회,소목골경로당,대구광역시 동구 효신로8길 48 (효목동)  
745,동구지회,태왕메트로시티경로당,대구광역시 동구 동북로 500 (효목동)  
746,동구지회,평광경로당,대구광역시 동구 도평로116길 18-3 (평광동)  
747,동구지회,도동제1경로당,대구광역시 동구 도평로 121 (도동)  
748,동구지회,도동제2경로당,대구광역시 동구 팔공로 26길 48 (도동)  
749,동구지회,에덴경로당,대구광역시 동구 팔공로26길 49 (도동)  
750,동구지회,향산경로당,대구광역시 동구 도평로51길 10 (도동)  
751,동구지회,봉무청구새들마을아파트경로당,대구광역시 동구 팔공로 322-5 (봉무동)  
752,동구지회,불로경로당,대구광역시 동구 팔공로23길 15 (불로동)  
753,동구지회,에덴공항경로당,대구광역시 동구 팔공로29길 10 (불로동)  
754,동구지회,해서경로당,대구광역시 동구 팔공로34길 1-2 (불로동)  
755,동구지회,에덴공항2차APT경로당,대구광역시 동구 팔공로33길 10 (불로동)  
756,동구지회,봉무경로당,대구광역시 동구 팔공로 333-12 (봉무동)  
757,동구지회,이시아폴리스더샵1차경로당,대구광역시 동구 팔공로53길 10 (봉무동)  
758,동구지회,이시아폴리스더샵2차경로당,대구광역시 동구 팔공로 274 (봉무동)  
759,동구지회,이시아폴리스더샵3차경로당,"대구광역시 동구 팔공로51길 10, 1층 (봉무동)  "
760,동구지회,이시아폴리스더샵4차경로당,대구광역시 동구 팔공로53길 40 (봉무동)  
761,동구지회,이시아폴리스협성휴포레경로당,"대구광역시 동구 팔공로260(봉무동,협성휴포레 이시아폴리스)  "
762,동구지회,강산아파트경로당,대구광역시 동구 해동로5길 23 (지저동)  
763,동구지회,공항경로당,대구광역시 동구 공항로 51길 12-4 (지저동)  
764,동구지회,지저경로당,대구광역시 동구 해동로2길 34 (지저동)  
765,동구지회,팔공아파트경로당,대구광역시 동구 해동로 54 (지저동)  
766,동구지회,부민스위트빌경로당,대구광역시 동구 해동로2길 37 (지저동)  
767,동구지회,제림햇빛촌아파트경로당,대구광역시 동구 공항로52길 28 (지저동)  
768,동구지회,불로우방아파트경로당,대구광역시 동구 공항로 150 (불로동)  
769,동구지회,불로제일경로당,대구광역시 동구 방천로2길 6 (불로동)  
770,동구지회,강변타운경로당,대구광역시 동구 방천로3길 30 (불로동)  
771,동구지회,제림빌리지APT경로당,대구광역시 동구 해동로6길 37 (불로동)  
772,동구지회,입석경로당,대구광역시 동구 동촌로1길 26 (입석동)  
773,동구지회,동촌화성타운아파트경로당,대구광역시 동구 동촌로6길 3 (입석동)  
774,동구지회,검사제1경로당,대구광역시 동구 해동로 178 (검사동)  
775,동구지회,검사제2경로당,대구광역시 동구 방촌로1길 19 (검사동)  
776,동구지회,문화아파트경로당,대구광역시 동구 동촌로14길 14 (검사동)  
777,동구지회,금사리하이빌경로당,대구광역시 동구 해동로 254 (검사동)  
778,동구지회,입석2경로당,대구광역시 동구 입석로3길 14-1 (입석동)  
779,동구지회,태왕아너스르네상스 경로당,"대구광역시 동구 동촌로 100 (검사동, 태왕아너스르네상스아파트)  "
780,동구지회,강변1차아파트경로당,대구광역시 동구 동촌로54길 13 (방촌동)  
781,동구지회,강변2차아파트경로당,대구광역시 동구 동촌로56길 36 (방촌동)  
782,동구지회,우방강촌마을APT경로당,대구광역시 동구 화랑로80길 8 (방촌동)  
783,동구지회,방촌제1경로당,대구광역시 동구 동촌로 46길 40 (방촌동)  
784,동구지회,보성강남아파트경로당,대구광역시 동구 화랑로88길 30 (방촌동)  
785,동구지회,방촌우방맨션경로당,대구광역시 동구 화랑로 407 (방촌동)  
786,동구지회,우방강촌2차경로당,대구광역시 동구 화랑로80길 9 (방촌동)  
787,동구지회,방촌2차영남네오빌APT경로당,대구광역시 동구 동촌로42길 63 (방촌동)  
788,동구지회,방촌현대아파트경로당,대구광역시 동구 화랑로91길 7 (방촌동)  
789,동구지회,영남네오빌APT경로당,대구광역시 동구 동촌로 190(방촌동)  
790,동구지회,방촌청구타운경로당,대구광역시 동구 화랑로73길 36 (방촌동)  
791,동구지회,무궁화아파트경로당,대구광역시 동구 동촌로 222 (방촌동)  
792,동구지회,동명경로당,대구광역시 동구 동촌로58길 20 (방촌동)  
793,동구지회,방촌세영리첼경로당,"대구광역시 동구 동촌로 260(방촌동, 방촌역세영리첼아파트)  "
794,동구지회,방촌제2경로당,대구광역시 동구 둔산로45길 16 (방촌동)  
795,동구지회,방촌제3경로당,대구광역시 동구 방촌로1길 102 (방촌동)  
796,동구지회,방촌제5경로당,대구광역시 동구 방촌로1길 138-6 (방촌동)  
797,동구지회,둔산경로당,대구광역시 동구 둔산로51길 140 (둔산동)  
798,동구지회,상동경로당,대구광역시 동구 옻골로20길 31 (둔산동)  
799,동구지회,대암경로당,대구광역시 동구 둔산로 328 (둔산동)  
800,동구지회,명당경로당,대구광역시 동구 옻골로 38 (부동)  
801,동구지회,부동경로당,대구광역시 동구 부동길 183 (부동)  
802,동구지회,월천경로당,대구광역시 동구 부동길 45 (부동)  
803,동구지회,신평경로당,대구광역시 동구 신평로16길 57-13 (신평동)  
804,동구지회,신덕경로당,대구광역시 동구 신덕로5길 50 (신평동)  
805,동구지회,동원아파트경로당,대구광역시 동구 안심로41길 21 (신기동)  
806,동구지회,모란1차아파트경로당,대구광역시 동구 율하동로20길 40 (신기동)  
807,동구지회,모란2차APT경로당,"대구광역시 동구 율하동로20길 30, 1동 101호 (신기동)  "
808,동구지회,모란3차APT경로당,대구광역시 동구 율하동로20길 31 (신기동)  
809,동구지회,신기경로당,대구광역시 동구 반야월로28길 49-3 (신기동)  
810,동구지회,천일맨션경로당,대구광역시 동구 율하동로24길 14 (신기동)  
811,동구지회,화성아파트경로당,대구광역시 동구 율하동로20길 20 (신기동)  
812,동구지회,율하경로당,대구광역시 동구 반야월로22길 20-2 (율하동)  
813,동구지회,율하뜨란채경로당,대구광역시 동구 율하동로 67 (율하동)  
814,동구지회,주공APT4단지경로당,대구광역시 동구 율하동로 73 (율하동)  
815,동구지회,율하휴먼시아5단지경로당,대구광역시 동구 율하서로 59 (율하동)  
816,동구지회,율하휴먼시아6단지경로당,대구광역시 동구 안심로16길 45 (율하동)  
817,동구지회,율하휴먼시아7단지경로당,대구광역시 동구 안심로22길 55 (율하동)  
818,동구지회,SM안아주아파트경로당,대구광역시 동구 안심로16길 29 (율하동)  
819,동구지회,율하휴먼시아15단지경로당,대구광역시 동구 금호강변로3길 9 (율하동)  
820,동구지회,율하휴먼시아10단지경로당,대구광역시 동구 율하동로8길 16 (율하동)  
821,동구지회,율하휴먼시아11단지경로당,대구광역시 동구 율하동로 19 (율하동)  
822,동구지회,율하휴먼시아9단지경로당,대구광역시 동구 안심로22길 76 (율하동)  
823,동구지회,율하리버파크뷰경로당,대구광역시 동구 금호강변로 315 (율하동)  
824,동구지회,세계육상선수촌1단지경로당,대구광역시 동구 율하서로 85 (율하동)  
825,동구지회,세계육상선수촌2단지경로당,대구광역시 동구 안심로16길 71 (율하동)  
826,동구지회,율하우방아이유쉘경로당,대구광역시 동구 금호강변로3길 22 (율하동)  
827,동구지회,율하롯데캐슬탑클래스경로당,"대구광역시 동구 율하서로 23 (율하동, 율하롯데캐슬탑클래스)  "
828,동구지회,율하휴먼시아8단지아파트경로당,대구광역시 동구 안심로22길 75 (율하동)  
829,동구지회,율하숲경로당,대구광역시 동구 금호강변로3길 35  
830,동구지회,매여경로당,대구광역시 동구 매여로8길 41 (매여동)  
831,동구지회,백자맨션경로당,대구광역시 동구 동촌로 346 (용계동)  
832,동구지회,용계1경로당,대구광역시 동구 용계로3길 2-7 (용계동)                                    
833,동구지회,용계제2경로당,"대구광역시 동구 화랑로108길 1-11,101동 102호(용계동, 성창빌리지)  "
834,동구지회,강변동서마을아파트경로당,대구광역시 동구 화랑로100길 17 (용계동)  
835,동구지회,용계타운아파트경로당,대구광역시 동구 반야월로6길 20 (용계동)  
836,동구지회,율암경로당,대구광역시 동구 반야월북로12길 32 (율암동)  
837,동구지회,용호경로당,대구광역시 동구 화랑로93길 23-1 (용계동)  
838,동구지회,율하역엘크루경로당,대구광역시 동구 안심로7길 7 (용계동)  
839,동구지회,율하시티프라디움경로당,"대구광역시 동구 반야월로 35 (용계동, 율하시티프라디움)  "
840,동구지회,대경넥스빌경로당,대구광역시 동구 안심로 400 (신서동)  
841,동구지회,동화해오름타운경로당,"대구광역시 동구 동호로 89, 204동 (신서동,204)  "
842,동구지회,영조아름다운나날1단지경로당,대구광역시 동구 안심로 402 (신서동)  
843,동구지회,영조아름다운나날3단지경로당,대구광역시 동구 동호로 132 (신서동)  
844,동구지회,영조아름다운나날2단지경로당,대구광역시 동구 동호로 88 (신서동)  
845,동구지회,송정경로당,대구광역시 동구 안심로90길 17-1 (괴전동)  
846,동구지회,금강경로당,대구광역시 동구 금강로 235 (금강동)  
847,동구지회,상록아이투빌경로당,대구광역시 동구 동호로 47 (동호동)  
848,동구지회,안심역우방아이유쉘아파트경로당,"대구광역시 동구 금강로21길 10 (괴전동, 안심역우방아이유쉘)  "
849,동구지회,괴전경로당,대구광역시 동구 반야월북로 348-2(괴전동)  
850,동구지회,안심역코오롱하늘채경로당,"대구광역시 동구 금강로21길 30, 101동내  "
851,동구지회,동호경로당,대구광역시 동구 반야월로 220 (동호동)  
852,동구지회,서호제2경로당,대구광역시 동구 안심로51길 14 (서호동)  
853,동구지회,서호제1경로당,대구광역시 동구 안심로41길 50-10 (서호동)  
854,동구지회,서호할머니경로당,대구광역시 동구 안심로43길 20 (서호동)  
855,동구지회,안심효성타운APT경로당,대구광역시 동구 경안로 809 (각산동)  
856,동구지회,금강진우금탑경로당,대구광역시 동구 반야월북로 175 (각산동)  
857,동구지회,녹원맨션경로당,대구광역시 동구 반야월북로 269 (신서동)  
