번호,소속지회,경로당명,주소
1162,북구지회,칠곡3차보성경로당,대구광역시 북구 칠곡중앙대로126길 7-12(읍내동)  
1163,북구지회,칠곡보성A경로당,대구광역시 북구 구암로21길 26(읍내동)  
1164,북구지회,칠곡우방타운경로당,대구광역시 북구 칠곡중앙대로115길 24(읍내동)  
1165,북구지회,코스모스A경로당,대구광역시 북구 구암로21길 6(읍내동)  
1166,북구지회,한서A경로당,대구광역시 북구 동암로7길 39(읍내동)  
1167,북구지회,현대2차A경로당,대구광역시 북구 대천로7길 26(읍내동)  
1168,북구지회,칠곡e-편한세상경로당,대구광역시 북구 칠곡중앙대로 598(읍내동)  
1169,북구지회,SD아이프라임강북경로당,대구광역시 북구 칠곡중앙대로125길 7(읍내동)  
1170,북구지회,학정역효성해링턴플레이스아파트경로당,대구광역시 북구 관음로 295(읍내동)  
1171,북구지회,읍내행복아파트경로당,대구광역시 북구 칠곡중앙대로434  
1172,북구지회,동화골든빌경로당,대구광역시 북구 동천로 156(동천동)  
1173,북구지회,들말경로당,대구광역시 북구 대천로18길 8(동천동)  
1174,북구지회,부영e그린타운경로당,대구광역시 북구 동천로24길 12(동천동)  
1175,북구지회,우방하이츠경로당,대구광역시 북구 구리로 26(동천동)  
1176,북구지회,칠곡2차보성(보성서한)경로당,대구광역시 북구 팔거천동로 104(동천동)  
1177,북구지회,칠곡2차영남경로당,대구광역시 북구 팔거천동로24길 40(동천동)  
1178,북구지회,칠곡화성타운경로당,대구광역시 북구 동천로 6(동천동)  
1179,북구지회,화성3차경로당,대구광역시 북구 대천로 101(동천동)  
1180,북구지회,화성센트럴파크경로당,대구광역시 북구 대천로 100(동천동)  
1181,북구지회,영남네오빌아트경로당,대구광역시 북구 동천로 97(동천동)  
1182,북구지회,칠곡네스빌경로당,대구광역시 북구 동천로 155(동천동)  
1183,북구지회,동천경로당,대구광역시 북구 팔거천동로26길 8-15  
1184,북구지회,동평경로당,"대구광역시 북구 팔거천동로34길 16-10, 103호(동천동)  "
1185,북구지회,국우경로당,대구광역시 북구 도남길 48(국우동)  
1186,북구지회,그린빌1단지경로당,대구광역시 북구 구리로 250(국우동)  
1187,북구지회,그린빌5단지경로당,대구광역시 북구 학남로 100(국우동)  
1188,북구지회,그린빌6단지경로당,대구광역시 북구 학정동로 10(국우동)  
1189,북구지회,도남1동경로당,대구광역시 북구 도남길 264(도남동)  
1190,북구지회,도남2동경로당,대구광역시 북구 도남길 148-15(도남동)  
1191,북구지회,동호경로당,대구광역시 북구 동호길 72-13(동호동)  
1192,북구지회,부영1단지A경로당,대구광역시 북구 학정동로 7(국우동)  
1193,북구지회,칠곡현대아파트경로당,대구광역시 북구 구리로 254(국우동)  
1194,북구지회,학수경로당,대구광역시 북구 학남로 35(학정동)  
1195,북구지회,학정1동경로당,대구광역시 북구 학정로109길 16(학정동)  
1196,북구지회,칠곡1차한라하우젠트경로당,대구광역시 북구 학남로 10(학정동)  
1197,북구지회,칠곡7주공경로당,대구광역시 북구 학남로 60(학정동)  
1198,북구지회,학정청아람경로당,대구광역시 북구 학정로110길 29(학정동)  
1199,북구지회,노본경로당,대구광역시 북구 노본길 12(학정동)  
1200,북구지회,남문고을경로당,대구광역시 북구 구리로34길 57(국우동)  
1201,북구지회,도남LH1단지경로당,대구광역시 북구 도남길96(국우동)  
1202,북구지회,힐스테이트데시앙도남4단지경로당,대구광역시 북구 도남중앙로8길 8(국우동)  
1203,북구지회,도남LH2단지경로당,대구광역시 북구 도남중앙로22길 10(도남동)  
1204,북구지회,힐스테이트데시앙도남2단지경로당,대구광역시 북구 도남길 16(국우동)  
1205,북구지회,힐스테이트데시앙도남3단지경로당,대구광역시 북구 도남중앙로7길 7(국우동)  
1206,서구지회,내서,대구광역시 서구 달구벌대로 365길 21-5(내당동)  
1207,서구지회,시영내당(아),대구광역시 서구 서대구로8길 15(내당동)  
1208,서구지회,홍실1차,대구광역시 서구 서대구로8길 49(내당동)  
1209,서구지회,황성정,대구광역시 서구 통학로 46(내당동)  
1210,서구지회,홍실2차,대구광역시 서구 통학로 39(내당동)  
1211,서구지회,이편한세상,"대구광역시 서구 달구벌대로361길 41(내당동,이편한세상)  "
1212,서구지회,장수 ,대구광역시 서구 큰장로9길 9-3(내당동)  
1213,서구지회,내당2동,대구광역시 서구 큰장로15길 14-20(내당동)  
1214,서구지회,내당,대구광역시 서구 평리로 408-13(내당동)  
1215,서구지회,천일,대구광역시 서구 달구벌대로373길 2-24(내당동)  
1216,서구지회,삼화,대구광역시 서구 달구벌대로373길 7-5(내당동)  
1217,서구지회,삼익맨션,대구광역시 서구 서대구로 25(내당동)  
1218,서구지회,광장타운,대구광역시 서구 달구벌대로 1707(내당동)  
1219,서구지회,명우,대구광역시 서구 평리로 214(내당동)  
1220,서구지회,삼익뉴타운,대구광역시 서구 평리로 236(내당동)  
1221,서구지회,내당4동,대구광역시 서구 서대구로3길 43  
1222,서구지회,내우,대구광역시 서구 당산로51길 28-5(내당동)  
1223,서구지회,코오롱,대구광역시 서구 당산로 260(내당동)  
1224,서구지회,동화타운,대구광역시 서구 달구벌대로337길 29(내당동)  
1225,서구지회,웰빙,대구광역시 서구 서대구로7길 46(내당동)  
1226,서구지회,당산,대구광역시 서구 달서로39길 24(비산동)  
1227,서구지회,원상,대구광역시 서구 통학로49길 30-27(비산동)  
1228,서구지회,만수정,대구광역시 서구 북비산로61길 34(비산동)  
1229,서구지회,비산1동,대구광역시 서구 통학로52길 30(비산동)  
1230,서구지회,거창,대구광역시 서구 북비산로61길 43-5(비산동)  
1231,서구지회,비룡,대구광역시 서구 북비산로75길 6(비산동)  
1232,서구지회,인동촌  ,대구광역시 서구 북비산로74길 17(비산동)  
1233,서구지회,달성  ,대구광역시 서구 달성공원로 13-14(비산동)  
1234,서구지회,모범,대구광역시 서구 달서로26길 35-8(비산동)  
1235,서구지회,장수,대구광역시 서구 달서로34길 13-14(비산동)  
1236,서구지회,쉼터,대구광역시 서구 달서로34길 23-6(비산동)  
1237,서구지회,상록 ,대구광역시 서구 달서로18길 42-3(비산동)  
1238,서구지회,동흔 ,대구광역시 서구 국채보상로76길 27-1(비산동)  
1239,서구지회,일구 ,대구광역시 서구 평리로85길 15(비산동)  
1240,서구지회,비산한신휴플러스,대구광역시 서구 달서로17길 17(비산동)  
1241,서구지회,비산우방아파트,대구광역시 서구 통학로24길 60(비산동)  
1242,서구지회,비산5동제1,대구광역시 서구 서대구로68길 60-9(비산동)  
1243,서구지회,비산5동제2,대구광역시 서구 달서천로61길 2-6(비산동)  
1244,서구지회,비산6동,대구광역시 서구 문화로69길 26-16(비산동)  
1245,서구지회,비산6동제2,대구광역시 서구 달서로27길 13-1(비산동)  
1246,서구지회,비산7동제1,대구광역시 서구 달서천로49안길 31-2(비산동)  
1247,서구지회,성우 ,대구광역시 서구 서대구로63안길 30-22(비산동)  
1248,서구지회,비산7동제2 ,대구광역시 서구 서대구로 346-2(비산동)  
1249,서구지회,들마을,대구광역시 서구 통학로30길 5-15(평리동)  
1250,서구지회,신도,대구광역시 서구 문화로 313-14(평리동)  
1251,서구지회,평산,대구광역시 서구 통학로40길 37-2(평리동)  
1252,서구지회,서부,대구광역시 서구 국채보상로 336-6(평리동)  
1253,서구지회,평원,대구광역시 서구 국채보상로66길 38-8(평리동)  
1254,서구지회,평리2동,대구광역시 서구 국채보상로60길 35-9(평리동)  
1255,서구지회,평리롯데캐슬,"대구광역시 서구 국채보상로 316(117동 1층, 평리동)  "
1256,서구지회,새마을,대구광역시 서구 서대구로36길 5-16(평리동)  
1257,서구지회,평안,대구광역시 서구 서대구로42길 47-15(평리동)  
1258,서구지회,서안,대구광역시 서구 북비산로 229-4(평리동)  
1259,서구지회,평리 ,대구광역시 서구 서대구로42길 67-1(평리동)  
1260,서구지회,만수,대구광역시 서구 평리로57길 15(평리동)  
1261,서구지회,청수,대구광역시 서구 국채보상로52길 27-35(평리동)  
1262,서구지회,평광,대구광역시 서구 국채보상로50길 42-37(평리동)  
1263,서구지회,장수,대구광역시 서구 평리로73길 11-15(평리동)  
1264,서구지회,평리청구아파트,대구광역시 서구 서대구로 77(평리동)  
1265,서구지회,평리푸르지오,"대구광역시 서구 국채보상로50길 20(평리동, 평리푸르지오)  "
1266,서구지회,평리5동경로당,대구광역시 서구 서대구로31길 11(평리동)  
1267,서구지회,평리6동,대구광역시 서구 서대구로45길 57-8(평리동)  
1268,서구지회,복지,대구광역시 서구 서대구로41길 10(평리동)  
1269,서구지회,새동네,대구광역시 서구 북비산로31길 11-28(평리동)  
1270,서구지회,상리1동,대구광역시 서구 새방로27길 4(상리동)  
1271,서구지회,상리2동,대구광역시 서구 가르뱅이로 63-24(상리동)  
1272,서구지회,이현,대구광역시 서구 북비산로 104-8(이현동)  
1273,서구지회,중리시영2차,대구광역시 서구 국채보상로38길 32(중리동)  
1274,서구지회,꽃동네,대구광역시 서구 평리로 221(평리동)  
1275,서구지회,두견화,대구광역시 서구 국채보상로36길 42(중리동)  
1276,서구지회,중리,대구광역시 서구 와룡로70길 66(중리동)  
1277,서구지회,진달래,대구광역시 서구 국채보상로38길 22(중리동)  
1278,서구지회,중리시영(아),대구광역시 서구 당산로 324(중리동)  
1279,서구지회,중리일송,대구광역시 서구 당산로53길 110-4(중리동)  
1280,서구지회,중리상록,대구광역시 서구 국채보상로36길 16-2(중리동)  
1281,서구지회,중리롯데캐슬,"대구광역시 서구 국채보상로34길 12(중리동, 롯데캐슬 104동)  "
1282,서구지회,"원대1,2가제1",대구광역시 서구 달서천로 405-3(원대동1가)  
1283,서구지회,"원대1,2가제2",대구광역시 서구 달서천로86길 6-10(원대동1가)  
1284,서구지회,원대3가제1,대구광역시 서구 고성로21길6(원대동3가)  
1285,서구지회,원대3가제2,대구광역시 서구 옥산로2길 7-13(원대동3가)  
1286,서구지회,금류타운,대구광역시 서구 원대로13길 2(원대동2가)  
1287,서구지회,센트럴자이,대구광역시 서구 고성로 33(원대동3가)  
1288,수성구지회,범어1동 제1경로당,대구광역시 수성구 동대구로54길 7 
1289,수성구지회,범어1동 제2경로당,대구광역시 수성구 청솔로16길 35 
1290,수성구지회,궁전맨션경로당,대구광역시 수성구 동대구로 274 
1291,수성구지회,아진맨션경로당,대구광역시 수성구 동대구로 38길 80 
1292,수성구지회,태왕유성하이빌경로당,대구광역시 수성구 동대구로 250 
1293,수성구지회,범어유림노르웨이숲경로당,대구광역시 수성구 동대구로50길 37 
1294,수성구지회,범어1동 청구푸른마을경로당,대구광역시 수성구 동대구로 240 
1295,수성구지회,범어쌍용예가아파트경로당,대구광역시 수성구 명덕로 477 
1296,수성구지회,범어롯데캐슬경로당,대구광역시 수성구 동대구로 300 
1297,수성구지회,범어2동 제1경로당,대구광역시 수성구 동원로11길 14 
1298,수성구지회,범어2동 제2경로당,대구광역시 수성구 동대구로80길 73-3 
1299,수성구지회,범어2동 두산위브더제니스경로당,대구광역시 수성구 달구벌대로 2435 
1300,수성구지회,범어3동 제1경로당,대구광역시 수성구 들안로78길 46 
1301,수성구지회,청구성조타운경로당,대구광역시 수성구 국채보상로 846 
1302,수성구지회,범어화성파크드림경로당,대구광역시 수성구 범어천로 180 
1303,수성구지회,범어태왕아너스경로당,대구광역시 수성구 상록로 41 
1304,수성구지회,래미안수성경로당,대구광역시 수성구 상록로 69 
1305,수성구지회,범어월드메르디앙 웨스턴카운티경로당,대구광역시 수성구 범어천로 200 
1306,수성구지회,범어역우방유쉘경로당,대구광역시 수성구 동대구로 345 
1307,수성구지회,범어4동제1경로당,대구광역시 수성구 청호로85길 46 
1308,수성구지회,유신경로당,대구광역시 수성구 청호로88안길 29-3 
1309,수성구지회,범어4동제2경로당,대구광역시 수성구 범어로20길 24-1 
1310,수성구지회,장원맨션경로당,대구광역시 수성구 청호로 370 
1311,수성구지회,범어가든3차경로당,대구광역시 수성구 청호로 365 
1312,수성구지회,서한두레맨션경로당,대구광역시 수성구 달구벌대로496길72 
1313,수성구지회,범어청구하이츠경로당,대구광역시 수성구 청호로84안길2 
1314,수성구지회,범어에스케이뷰경로당,대구광역시 수성구 범어로 73 
1315,수성구지회,우방청솔경로당,대구광역시 수성구 청호로 422 
1316,수성구지회,만촌1동 제1경로당,대구광역시 수성구 만촌로24길 37-20 
1317,수성구지회,느지경로당,대구광역시 수성구 화랑로40길 46 
1318,수성구지회,샘골경로당,대구광역시 수성구 공경로2길 21 
1319,수성구지회,럭키골든맨션경로당,대구광역시 수성구 효행로 24 
1320,수성구지회,만촌보성타운경로당,대구광역시 수성구 공경로 70 
1321,수성구지회,메트로팔레스5단지경로당,대구광역시 수성구 동원로 100 
1322,수성구지회,메트로팔레스2단지경로당,대구광역시 수성구 동원로 123 
1323,수성구지회,메트로팔레스1단지경로당,대구광역시 수성구 동원로 135 
1324,수성구지회,메트로팔레스3단지경로당,대구광역시 수성구 동원로 110 
1325,수성구지회,만촌화성파크스위트경로당,대구광역시 수성구 화랑로34길 141 
1326,수성구지회,만촌우방하이츠경로당,대구광역시 수성구 화랑로 26 
1327,수성구지회,지장경로당,대구광역시 수성구 무열로 65-1 
1328,수성구지회,만촌경로당,대구광역시 수성구 동원로6길 50-13 
1329,수성구지회,태왕리더스경로당,대구광역시 수성구 무열로 47 
1330,수성구지회,만촌3동 제1경로당,대구광역시 수성구 달구벌대로526안길6 
1331,수성구지회,각계경로당,대구광역시 수성구 달구벌대로530길146 
1332,수성구지회,두리봉경로당,대구광역시 수성구 달구벌대로530길92 
1333,수성구지회,두봉골경로당,대구광역시 수성구 달구벌대로 522길 121-20 
1334,수성구지회,산장맨션경로당,대구광역시 수성구 교학로 111 
1335,수성구지회,만촌2차우방타운경로당,대구광역시 수성구 교학로11길 91 
1336,수성구지회,만촌우방타운경로당,대구광역시 수성구 교학로11길 46 
1337,수성구지회,수성2차 e편한세상경로당,대구광역시 수성구 달구벌대로522길 33 
1338,수성구지회,우방팔레스경로당,대구광역시 수성구 청수로 551 
1339,수성구지회,만촌3차화성파크드림경로당,대구광역시 수성구 교학로 13 
1340,수성구지회,수성1가 제1경로당,대구광역시 수성구 수성로53길 50-4 
1341,수성구지회,수성1가 제2경로당,대구광역시 수성구 달구벌대로456길 11 
1342,수성구지회,신세계타운만수당경로당,대구광역시 수성구 신천동로 320 
1343,수성구지회,오성타운경로당,대구광역시 수성구 신천동로 380 
1344,수성구지회,태왕하이츠리버뷰경로당,대구광역시 수성구 달구벌대로454길 9 
1345,수성구지회,수성그린타운경로당,대구광역시 수성구 달구벌대로458길 17 
1346,수성구지회,한가람타운경로당,대구광역시 수성구 명덕로 368 
1347,수성구지회,삼우1차수성타운경로당,대구광역시 수성구 달구벌대로456길 19 
1348,수성구지회,수성대백인터빌경로당,대구광역시 수성구 수성로69길 14 
1349,수성구지회,영남타워경로당,대구광역시 수성구 달구벌대로456길 43 
1350,수성구지회,수성서한이다음경로당,대구광역시 수성구 수성로69길 15 
1351,수성구지회,수성동양엘레브경로당,대구광역시 수성구 명덕로73길 40 
1352,수성구지회,유성푸르나임경로당,대구광역시 수성구 수성로75길 16 
1353,수성구지회,수성롯데캐슬더퍼스트1단지경로당,대구광역시 수성구 수성로69길 70 
1354,수성구지회,수성롯데캐슬더퍼스트2단지경로당,대구광역시 수성구 수성로69길 65 
1355,수성구지회,수성롯데캐슬더퍼스트3단지경로당,대구광역시 수성구 수성로69길 41 
1356,수성구지회,한마음경로당,대구광역시 수성구 들안로52길 35-1 
1357,수성구지회,참마음경로당,대구광역시 수성구 수성로60길 45-1 
1358,수성구지회,열린경로당,대구광역시 수성구 명덕로 405-4 
1359,수성구지회,수성3가롯데캐슬경로당,대구광역시 수성구 명덕로 455 
1360,수성구지회,수성코오롱하늘채경로당,대구광역시 수성구 들안로 300 
1361,수성구지회,롬바드아파트경로당,대구광역시 수성구 들안로 325 
1362,수성구지회,수성4가경로당,대구광역시 수성구 범어천로 151 
1363,수성구지회,미수경로당,대구광역시 수성구 들안로81길 29 
1364,수성구지회,신천경로당,대구광역시 수성구 신천동로88길 1-15 
1365,수성구지회,수성보성타운경로당,대구광역시 수성구 수성로 412 
1366,수성구지회,수성화성쌍용타운경로당,대구광역시 수성구 수성로 411 
1367,수성구지회,대림e-편한세상경로당,대구광역시 수성구 들안로73길 50-7 
1368,수성구지회,우방사랑마을아파트경로당,대구광역시 수성구 달구벌대로 2317 
1369,수성구지회,수성우방팔레스경로당,대구광역시 수성구 수성로 400 
1370,수성구지회,범어삼환나우빌경로당,대구광역시 수성구 범어천로 197 
1371,수성구지회,수성데시앙경로당,대구광역시 수성구 들안로 360 
1372,수성구지회,수성롯데캐슬경로당,대구광역시 수성구 달구벌대로 2315 
1373,수성구지회,신천지타운경로당,대구광역시 수성구 청호로46길 16 
1374,수성구지회,황금종합복지관경로당,대구광역시 수성구 청수로45길 41 
1375,수성구지회,캐슬골드파크3단지경로당,대구광역시 수성구 청수로 257 
1376,수성구지회,캐슬골드파크4단지경로당,대구광역시 수성구 청수로 261 
1377,수성구지회,캐슬골드파크5단지경로당,대구광역시 수성구 청수로 214 
1378,수성구지회,캐슬골드파크1단지경로당,대구광역시 수성구 청수로 213 
1379,수성구지회,황금태왕아너스경로당,대구광역시 수성구 청호로345 
1380,수성구지회,황금힐스테이트경로당,대구광역시 수성구 청수로274 
1381,수성구지회,수성2차우방타운경로당,대구광역시 수성구 청호로 330 
1382,수성구지회,신천지하이츠경로당,대구광역시 수성구 청호로229 
1383,수성구지회,황금2동 제1경로당,대구광역시 수성구 희망로36길 32 
1384,수성구지회,황금2동 제2경로당,대구광역시 수성구 들안로40안길 7-20 
1385,수성구지회,황금미진아파트경로당,대구광역시 수성구 청솔로12길 40 
1386,수성구지회,힐스테이트황금엘포레경로당,대구광역시 수성구 청솔로 16 
1387,수성구지회,중동제1경로당,대구광역시 수성구 수성로39안길 5 
1388,수성구지회,중부리경로당,대구광역시 수성구 수성로52안길 7-10 
1389,수성구지회,상록수경로당,대구광역시 수성구 들안로29길 26-18 
1390,수성구지회,광명아파트경로당,대구광역시 수성구 수성로 165 
1391,수성구지회,서울중동경로당,대구광역시 수성구 신천동로 216 
1392,수성구지회,수성효성해링턴플레이스경로당,대구광역시 수성구 희망로24길 24 
1393,수성구지회,상동공원경로당,대구광역시 수성구 들안로13길 118 
1394,수성구지회,상동제2경로당,대구광역시 수성구 수성로15길 42-6 
1395,수성구지회,한들경로당,대구광역시 수성구 수성로32길 99 
1396,수성구지회,덕화경로당,대구광역시 수성구 들안로9길 56 
1397,수성구지회,상동청구타운경로당,대구광역시 수성구 상동247 
1398,수성구지회,정화우방팔레스경로당,대구광역시 수성구 수성로135 
1399,수성구지회,수성동일하이빌경로당,대구광역시 수성구 수성로 71 
1400,수성구지회,파동 제1경로당,대구광역시 수성구 파동로38길 45-13 
1401,수성구지회,파동 제2경로당,대구광역시 수성구 파동로18길 56 
1402,수성구지회,대자연1차경로당,대구광역시 수성구 파동로 120 
1403,수성구지회,대자연2차경로당,대구광역시 수성구 파동로 84 
1404,수성구지회,송원맨션경로당,대구광역시 수성구 파동로 223 
1405,수성구지회,동신실리안경로당,대구광역시 수성구 파동로 209 
1406,수성구지회,화성파크뷰경로당,대구광역시 수성구 파동로 19 
1407,수성구지회,청구하이츠경로당,대구광역시 수성구 파동로12길 40 
1408,수성구지회,파동 태왕리더스경로당,대구광역시 수성구 파동로 105 
1409,수성구지회,수성못코오롱하늘채경로당,대구광역시 수성구 파동로 222 
1410,수성구지회,남광타운경로당,대구광역시 수성구 파동로 22길 3 
1411,수성구지회,두산경로당,대구광역시 수성구 들안로8길 68-5 
1412,수성구지회,두산제1경로당,대구광역시 수성구 지범로21-11 
1413,수성구지회,대우트럼프월드 수성경로당,대구광역시 수성구 동대구로 59 
1414,수성구지회,수성SK리더스뷰경로당,대구광역시 수성구 동대구로 95 
1415,수성구지회,지산경로당,대구광역시 수성구 지산로11길 6-19 
1416,수성구지회,수동경로당,대구광역시 수성구 지범로31안길 3-14 
1417,수성구지회,새마을경로당,대구광역시 수성구 무학로31길 23 
1418,수성구지회,지산무학경로당,대구광역시 수성구 청수로38길 53-11 
1419,수성구지회,청산맨션경로당,대구광역시 수성구 지범로21길 15 
1420,수성구지회,지산타운경로당,대구광역시 수성구 용학로 303 
1421,수성구지회,지산서한이다음아파트경로당,대구광역시 수성구 용학로 313 
1422,수성구지회,녹원맨션경로당,대구광역시 수성구 무학로 189 
1423,수성구지회,동서맨션경로당,대구광역시 수성구 지산로 56 
1424,수성구지회,청구타운경로당,대구광역시 수성구 지산로 48 
1425,수성구지회,시영5단지복지관경로당,대구광역시 수성구 용학로 325 
1426,수성구지회,동서무학맨션경로당,대구광역시 수성구 지산로14길 83 
1427,수성구지회,보성맨션경로당,대구광역시 수성구 지범로21길 3 
1428,수성구지회,거성경로당,대구광역시 수성구 용학로48길 25-1 
1429,수성구지회,지산2동경로당,대구광역시 수성구 용학로33길 17-16 
1430,수성구지회,지산목련아파트경로당,대구광역시 수성구 용학로42길 13 
1431,수성구지회,호반송학경로당,대구광역시 수성구 용학로46길 40 
1432,수성구지회,지산우방타운경로당,대구광역시 수성구 지산로 32 
1433,수성구지회,현대맨션경로당,대구광역시 수성구 지범로22길 20 
1434,수성구지회,지산리더스경로당,대구광역시 수성구 지산로 5 
1435,수성구지회,한라타운경로당,대구광역시 수성구 지범로22길 9 
1436,수성구지회,화성맨션경로당,대구광역시 수성구 용학로35길 62 
1437,수성구지회,영남맨션경로당,대구광역시 수성구 지산로 31 
1438,수성구지회,지산에덴경로당,대구광역시 수성구 용학로 223 
1439,수성구지회,협화맨션경로당,대구광역시 수성구 지범로22길 23 
1440,수성구지회,대우로얄하이츠경로당,대구광역시 수성구 용학로36길 20 
1441,수성구지회,지산보성경로당,대구광역시 수성구 지범로22길 10 
1442,수성구지회,범물경로당,대구광역시 수성구 범안로16길 46 
1443,수성구지회,용지2단지복지관경로당,대구광역시 수성구 범안로 79 
1444,수성구지회,범물용지아파트경로당,대구광역시 수성구 범안로 77 
1445,수성구지회,범물하이츠경로당,대구광역시 수성구 용학로 336 
1446,수성구지회,보성타운경로당,대구광역시 수성구 지범로39길 56 
1447,수성구지회,범물보성맨션경로당,대구광역시 수성구 용학로 316 
1448,수성구지회,범물청구타운경로당,대구광역시 수성구 지범로39길 12 
1449,수성구지회,범물영남타운경로당,대구광역시 수성구 용학로 316 
1450,수성구지회,범물공원경로당,대구광역시 수성구 지범로 232 
1451,수성구지회,범물2동경로당,대구광역시 수성구 지범로48길 14-1 
1452,수성구지회,범물맨션경로당,대구광역시 수성구 용학로 272 
1453,수성구지회,서한화성경로당,대구광역시 수성구 지범로40길 11 
1454,수성구지회,청아맨션경로당,대구광역시 수성구 범안로 40 
1455,수성구지회,신화맨션경로당,대구광역시 수성구 지범로40길 6 
1456,수성구지회,범물동서경로당,대구광역시 수성구 범안로 40 
1457,수성구지회,삼주타운경로당,대구광역시 수성구 범안로8길 35 
1458,수성구지회,에덴타운경로당,대구광역시 수성구 지범로40길 6 
1459,수성구지회,보성송정타운경로당,대구광역시 수성구 지범로46길 43 
1460,수성구지회,두성타운경로당,대구광역시 수성구 지범로 300 
1461,수성구지회,우방미진하이츠경로당,대구광역시 수성구 지범로 290 
1462,수성구지회,청림맨션경로당,대구광역시 수성구 지범로54길 15 
1463,수성구지회,범물인앤인아파트경로당,대구광역시 수성구 지범로52길 69 
1464,수성구지회,수성하늘채르레브경로당,대구광역시 수성구 지범로48길 21 
1465,수성구지회,신매경로당,대구광역시 수성구 욱수천로 78 
1466,수성구지회,욱수경로당,대구광역시 수성구 욱수천로 15 
1467,수성구지회,신매공원경로당,대구광역시 수성구 달구벌대로650길 59-6 
1468,수성구지회,천마타운경로당,대구광역시 수성구 신매로 71 
1469,수성구지회,태성맨션경로당,대구광역시 수성구 고산로 50 
1470,수성구지회,에덴맨션경로당,대구광역시 수성구 고산로12길 34 
1471,수성구지회,"대백,신화,창신아파트경로당",대구광역시 수성구 고산로 90 
1472,수성구지회,시지두성타운경로당,대구광역시 수성구 고산로 30 
1473,수성구지회,"삼주,한라,협화아파트경로당",대구광역시 수성구 신매로 91 
1474,수성구지회,시지보성서한아파트경로당,대구광역시 수성구 신매로 21 
1475,수성구지회,시지청솔타운경로당,대구광역시 수성구 고산로 70 
1476,수성구지회,시지동서타운경로당,대구광역시 수성구 신매로 41 
1477,수성구지회,신화빌라트경로당,대구광역시 수성구 달구벌대로650길 29 
1478,수성구지회,태왕5차월드하이츠경로당,대구광역시 수성구 욱수천로 7 
1479,수성구지회,시지태왕3차하이츠경로당,대구광역시 수성구 욱수천로 77 
1480,수성구지회,태왕레전드경로당,대구광역시 수성구 욱수천로 27 
1481,수성구지회,사월화성파크드림 2단지경로당,대구광역시 수성구 달구벌대로 3304-1 
1482,수성구지회,사월화성파크드림 3단지경로당,대구광역시 수성구 달구벌대로 3304-2 
1483,수성구지회,시지효성백년가약 1단지경로당,대구광역시 수성구 달구벌대로 3280 
1484,수성구지회,시지효성백년가약 2단지경로당,대구광역시 수성구 달구벌대로 3280-1 
1485,수성구지회,웰리치시지경로당,대구광역시 수성구 욱수천로 55 
