약국명,주소,위도,경도
황소약국,"대구광역시 달서구 성서로 420, 109호 (이곡동, 메가타운)",35.8548234,128.5077809
대성약국,대구광역시 달서구 월배로 130 (진천동),35.8148985,128.530295
송현동산약국,대구광역시 달서구 월배로 489 (송현동),35.8322292,128.5485406
수약국,"대구광역시 달서구 상인로 14, 103호 (상인동)",35.8095228,128.5515758
우리함께약국,"대구광역시 달서구 달구벌대로 1690, 1층 (두류동)",35.8550994,128.5507146
우리약국,"대구광역시 달서구 월배로 58, 1층 (진천동)",35.8130455,128.5210815
용산현대약국,"대구광역시 달서구 용산로 226, 1층 (용산동)",35.857743,128.5308048
혜안약국,"대구광역시 달서구 진천로 117, 119호 (대천동, 월배이타운)",35.8186984,128.5216293
올리브약국,대구광역시 달서구 비슬로 2720 (대곡동),35.8091836,128.5129834
참좋은약국,대구광역시 달서구 당산로 94 (성당동),35.8458368,128.5447384
새밝은약국,대구광역시 달서구 월배로 233 (상인동),35.8194795,128.5389039
만보약국,"대구광역시 달서구 월배로 113, 1층 (진천동)",35.8148367,128.5269644
빛에약국,"대구광역시 달서구 달구벌대로 1282, 1층 (이곡동)",35.8510993,128.5075904
연세약국,"대구광역시 달서구 야외음악당로 201, 101호 (두류동)",35.8536598,128.5569109
평화약국,"대구광역시 달서구 와룡로 218, 1층 (죽전동)",35.8520718,128.537683
애플약국,"대구광역시 달서구 진천로 93, 애플플라자 108호 (대천동)",35.8166038,128.5225442
은솔약국,"대구광역시 달서구 조암남로 158, 2층 (유천동)",35.8165352,128.5174092
바른약국,대구광역시 달서구 조암로 24 (월성동),35.8255051,128.5271709
건강한약국,"대구광역시 달서구 학산로7길 5 (월성동, 월성동서타운)",35.8287112,128.5317333
늘편한약국,대구광역시 달서구 학산로7길 67 (본동),35.8341746,128.5308937
유니약국,대구광역시 달서구 조암로 4 (월성동),35.8262217,128.5292076
손주약국,대구광역시 달서구 월배로 100 (진천동),35.8151387,128.528152
바오로약국,"대구광역시 달서구 조암로 28, 1층 (월성동)",35.8252471,128.5266813
수정약국,대구광역시 달서구 상화로 300-21 (도원동),35.8074235,128.5472705
대동한마음약국,대구광역시 달서구 상화북로 101 (상인동),35.8115428,128.5375864
다은약국,대구광역시 달서구 월배로 106 (진천동),35.8153651,128.5293576
태양약국,대구광역시 달서구 월배로 63 (진천동),35.8143172,128.5218129
장기참좋은약국,대구광역시 달서구 장기로 268 (장기동),35.8438328,128.5309551
성서까치약국,"대구광역시 달서구 이곡공원로 12, 1층 (이곡동)",35.8548693,128.5086489
보민약국,대구광역시 달서구 월배로 138 (진천동),35.8154103,128.5296338
현약국,대구광역시 달서구 월배로 141 (진천동),35.8160178,128.5297265
은약국,"대구광역시 달서구 상인서로 103-6, 리젠트프라자 702호 (상인동)",35.8184753,128.539842
서부약국,"대구광역시 달서구 구마로 262, 1층 (송현동)",35.8371718,128.5566137
연세중앙약국,"대구광역시 달서구 야외음악당로 199, 1층 (두류동)",35.8535481,128.5567902
신애약국,대구광역시 달서구 월배로 14 (진천동),35.8112036,128.5173584
햇살약국,대구광역시 달서구 용산로24길 87 (감삼동),35.8492432,128.5351144
진약국,"대구광역시 달서구 월배로11길 14, 104호 (진천동)",35.8154336,128.5285697
생약국,"대구광역시 달서구 월배로 137, 1층 (진천동)",35.8158444,128.5293654
초록약국,대구광역시 달서구 도원로 29 (도원동),35.807141,128.5362625
삼정약국,"대구광역시 달서구 달구벌대로 1530, 301동 313호 (감삼동, 삼정브리시티용산)",35.8446928,128.5404377
월드컵약국,대구광역시 달서구 월배로 432 (송현동),35.827,128.5532756
뉴현대약국,대구광역시 달서구 월배로 322 (송현동),35.8246972,128.5621443
옵티마참약국,"대구광역시 달서구 조암로 145, 106호 (대천동)",35.819295,128.5163982
성서효성약국,대구광역시 달서구 이곡동로 17 (이곡동),35.8541605,128.5093454
뽕뽕이약국,"대구광역시 달서구 장기로 167, 223동 101-3호 (본리동)",35.8429751,128.5418865
동이한방약국,대구광역시 달서구 월배로24길 54 (진천동),35.8157008,128.5295071
석주약국,대구광역시 달서구 성당로 195 (성당동),35.8505662,128.5720529
튼튼약국,"대구광역시 달서구 조암남로 42, 202호 (월성동)",35.8217518,128.5280645
연금약국,대구광역시 달서구 성서로 419 (이곡동),35.8548352,128.5066657
사랑플러스약국,"대구광역시 달서구 당산로 35, 사동 112호 (본리동, 달서종합상가)",35.8404107,128.5441454
새대한약국,대구광역시 달서구 성지로 70 (용산동),35.8554234,128.5212538
백세약국,"대구광역시 달서구 월배로 395, 1층 (송현동)",35.8299586,128.5504729
그린약국,대구광역시 달서구 구마로 224 (송현동),35.8367725,128.5523585
굿모닝옵티마약국,대구광역시 달서구 와룡로 201 (죽전동),35.8555229,128.537958
대곡강산약국,"대구광역시 달서구 한실로 65, 1층 (도원동)",35.8073109,128.5340451
미약국,대구광역시 달서구 당산로 89 (감삼동),35.8453981,128.5442344
토마토약국,대구광역시 달서구 달구벌대로 1562 (감삼동),35.8500976,128.5379848
송현우리약국,대구광역시 달서구 월배로 332 (송현동),35.8258304,128.5552235
다나약국,대구광역시 달서구 구마로 255 (성당동),35.837649,128.5556949
센트로약국,"대구광역시 달서구 월배로 219, 104호 (상인동, CENTRO TOWER)",35.8191009,128.53719
제일약국,"대구광역시 달서구 이곡공원로 32, B동 1층 (이곡동)",35.8548397,128.5109291
은빛약국,"대구광역시 달서구 송현로7길 10, 214호 (상인동, 상인화성파크드림상가)",35.8217218,128.5456222
광장약국,"대구광역시 달서구 달구벌대로 1762 (두류동,104호)",35.8582802,128.5630854
은성약국,"대구광역시 달서구 월배로 440, 1층 (송현동)",35.8327762,128.553916
새 동산약국,대구광역시 달서구 월성로 42 (월성동),35.831596,128.5308664
원더풀약국,"대구광역시 달서구 조암로 48, 1층 (월성동)",35.8243181,128.524199
정약국,대구광역시 달서구 송현로 40 (송현동),35.8224818,128.5480179
파티마약국,"대구광역시 달서구 학산로7길 39 (월성동,월성주공3단지 상가 110호)",35.832482,128.531153
삼광온누리약국,대구광역시 달서구 당산로 88 (성당동),35.8453174,128.5447361
성당대성약국,"대구광역시 달서구 당산로 39, 성당 래미안 이편한세상 상가 205호 (본리동)",35.8409704,128.5443582
마더스약국성서점,대구광역시 달서구 이곡동로 24 (이곡동),35.8536888,128.5101381
유창약국,대구광역시 달서구 성서서로 355-1 (신당동),35.8567896,128.4995486
송현 참조은약국,대구광역시 달서구 월배로 402 (송현동),35.8260728,128.5572374
원광한약국,대구광역시 달서구 월서로 20 (상인동),35.8208595,128.5325443
월성하나약국,대구광역시 달서구 조암남로 41 (월성동),35.8211952,128.5287614
화성약국,"대구광역시 달서구 월성로 77, 나동 114호 (월성동,월성주공2단지상가)",35.8294291,128.5289456
죽전해맑은약국,대구광역시 달서구 달구벌대로 1577 (죽전동),35.8513454,128.5389968
스마일약국,대구광역시 달서구 달구벌대로 1467 (용산동),35.8579641,128.5238973
싱싱약국,대구광역시 달서구 계대동문로 30 (신당동),35.8551466,128.4953529
이곡동산약국,"대구광역시 달서구 선원남로 113, 107호 (이곡동)",35.8573432,128.5125827
성안약국,"대구광역시 달서구 도원로 30, 109호 (도원동)",35.8072101,128.5355456
신약국,대구광역시 달서구 월배로 214 (상인동),35.8183525,128.5370606
연합약국,"대구광역시 달서구 월곡로 184, 106호 (상인동)",35.8126594,128.5450106
하나약국,대구광역시 달서구 월배로 218 (상인동),35.8184782,128.5374573
강산약국,대구광역시 달서구 송현로 103 (송현동),35.826246,128.5433893
대림온누리약국,"대구광역시 달서구 월배로 71, 101호 (진천동)",35.8151829,128.5282007
새화성약국,대구광역시 달서구 월배로 329 (송현동),35.8258304,128.5552235
하늘온누리약국,대구광역시 달서구 상화북로 209 (상인동),35.8146244,128.5480335
대우당약국,대구광역시 달서구 성서서로 341 (신당동),35.8555481,128.499533
원진약국,대구광역시 달서구 구마로 265 (성당동),35.8379394,128.5568855
그랜드엠약국,"대구광역시 달서구 용산로 141, 104호 (용산동)",35.850088,128.5300985
유공약국,"대구광역시 달서구 월곡로 86, C동 지1층 (도원동)",35.8056174,128.5509095
명가약국,"대구광역시 달서구 호산로 125 (파호동, 삼성명가타운)",35.8507618,128.4756261
대은약국,대구광역시 달서구 월배로 170 (상인동),35.8168448,128.5327174
서울약국,대구광역시 달서구 상원로 24 (상인동),35.812079,128.5368064
새경일온누리약국,"대구광역시 달서구 학산로 125, 2층 (본동)",35.833778,128.5402082
성서명가약국,대구광역시 달서구 이곡서로 73 (이곡동),35.8548076,128.504649
제중약국,대구광역시 달서구 월배로 152 (진천동),35.8160322,128.5309858
새인산약국,대구광역시 달서구 이곡공원로 24 (이곡동),35.8548513,128.5099224
장기우리약국,대구광역시 달서구 한들로 23 (장기동),35.8480737,128.5280329
태화약국,대구광역시 달서구 월배로 316 (송현동),35.8299683,128.5594308
대곡튼튼약국,대구광역시 달서구 도원로 20 (도원동),35.8079753,128.5357015
제이약국,대구광역시 달서구 장기로 265 (장기동),35.8433103,128.5312723
타워약국,대구광역시 달서구 달구벌대로 1744 (두류동),35.8541627,128.5614641
신세계약국,"대구광역시 달서구 상화북로 185, 106호 (상인동, 동창빌딩)",35.8133144,128.5458714
생명샘약국,대구광역시 달서구 도원로 19 (도원동),35.8079155,128.536309
미주온누리약국,대구광역시 달서구 이곡공원로 42 (이곡동),35.8549361,128.5120112
새종합약국,대구광역시 달서구 와룡로45길 46 (죽전동),35.8532164,128.5345444
배약국,대구광역시 달서구 성당로 287 (두류동),35.8580741,128.5739998
송현약국,대구광역시 달서구 구마로 228 (송현동),35.8368457,128.5526998
원약국,"대구광역시 달서구 구마로 217, 1층 (성당동)",35.8374376,128.5515125
주차장약국,대구광역시 달서구 진천로 56 (진천동),35.8136067,128.5246906
보람약국,대구광역시 달서구 와룡로 46 (본동),35.8365019,128.537297
해맑은약국,대구광역시 달서구 비슬로 2716 (대곡동),35.8089112,128.512478
장기참사랑약국,"대구광역시 달서구 한들로 36, 116동 104호 (장기동, 장기영남네오빌파크상가)",35.8470485,128.5277023
매가약국,"대구광역시 달서구 성서로 420, 113호 (이곡동, 성서메가타운)",35.8548234,128.5077809
이레약국,대구광역시 달서구 계대동문로 47 (신당동),35.8555687,128.4974924
명보약국,대구광역시 달서구 계대동문로 98 (신당동),35.8550474,128.5030435
미래약국,대구광역시 달서구 달구벌대로 1635 (감삼동),35.8536376,128.544832
성당종합약국,대구광역시 달서구 두류공원로28길 40 (성당동),35.8485347,128.568388
대건약국,대구광역시 달서구 월배로 92 (진천동),35.8150784,128.5280091
밝은온누리약국,"대구광역시 달서구 달구벌대로 1736, 1층 (두류동)",35.8567215,128.555191
송현경북약국,대구광역시 달서구 월배로 398 (송현동),35.8258304,128.5552235
홈플러스약국,대구광역시 달서구 신당로 63 (신당동),35.8536307,128.4993949
삼일약국,"대구광역시 달서구 와룡로 123, 1층 113호 (감삼동, 죽전역 동화아이위시)",35.8439488,128.5361683
강남약국,대구광역시 달서구 도원로 20 (도원동),35.8079753,128.5357015
드림시티약국,대구광역시 달서구 장기로 244 (장기동),35.8437526,128.5337288
건도약국,대구광역시 달서구 월성로 20 (월성동),35.8315401,128.5333501
명약국,"대구광역시 달서구 월곡로 320, 112동 1층 101호 (상인동)",35.8225524,128.5355313
삼선당약국,대구광역시 달서구 월배로 111 (진천동),35.815279,128.5297679
푸른약국,"대구광역시 달서구 송현로 113, 106호 (송현동, 본동주공1차아파트)",35.8280013,128.5432545
종합약국,대구광역시 달서구 달구벌대로 1643 (감삼동),35.8538431,128.5458644
크로바약국,"대구광역시 달서구 달구벌대로 1680 (두류동,(지1층))",35.8545574,128.5497887
새봄약국,대구광역시 달서구 달구벌대로 1542 (감삼동),35.849514,128.5356997
도연약국,대구광역시 달서구 호산로 143 (파호동),35.852364,128.477745
용산동산약국,대구광역시 달서구 용산로 225 (용산동),35.8577869,128.5302491
솔약국,대구광역시 달서구 상인로 7 (상인동),35.8088795,128.5516025
레미안약국,"대구광역시 달서구 화암로73길 24, 115동 108호 (대곡동, 삼성대리안아파트)",35.8070225,128.5180704
온누리류민정약국,대구광역시 달서구 장기로 205 (본리동),35.8432863,128.5378541
서동산약국,대구광역시 달서구 달구벌대로 1641 (감삼동),35.8536963,128.5454486
신진약국,대구광역시 달서구 이곡공원로 13 (이곡동),35.8554055,128.50882
다솜약국,대구광역시 달서구 용산서로 14 (용산동),35.8577591,128.5290414
메디칼약국,대구광역시 달서구 두류공원로28길 32 (성당동),35.8484622,128.5679165
영남제일약국,대구광역시 달서구 월배로 414 (송현동),35.8269405,128.5543762
늘푸른약국,"대구광역시 달서구 신당로 56, 104호 (신당동, 주공상가)",35.8524866,128.4978659
일진약국,대구광역시 달서구 달구벌대로 1348 (이곡동),35.860024,128.5130735
용산제일약국,대구광역시 달서구 용산로 232 (용산동),35.8582809,128.5309092
이화약국,대구광역시 달서구 성당로 209 (성당동),35.8511735,128.5730389
사랑약국,대구광역시 달서구 명덕로 17 (두류동),35.861034,128.5735659
건강약국,대구광역시 달서구 달구벌대로 1222 (이곡동),35.8531844,128.5053683
새롬약국,대구광역시 달서구 이곡공원로 46 (이곡동),35.8549297,128.5123459
새열린약국,대구광역시 달서구 당산로 43 (본리동),35.8424773,128.5392548
신성약국,"대구광역시 달서구 상인서로 3, 나동 113호 (상인동, 평광아파트)",35.8115862,128.5465003
희망약국,대구광역시 달서구 달구벌대로 1662 (감삼동),35.853871,128.5478207
용산경북약국,대구광역시 달서구 성지로 86 (용산동),35.8568126,128.5212624
한국약국,대구광역시 달서구 달구벌대로 1718 (두류동),35.8541627,128.5614641
혜율온누리약국,"대구광역시 달서구 호산로 125, 105호 (파호동, 삼성명가타운상가)",35.8511922,128.4775956
동성약국,대구광역시 달서구 감삼북길 138 (감삼동),35.8510481,128.5413137
"J,마트약국",대구광역시 달서구 이곡동로 25 (이곡동),35.8541449,128.510293
메디팜고려약국,"대구광역시 달서구 선원남로 99, 107호 (이곡동, 한빛상가)",35.8580657,128.5117776
열린약국,"대구광역시 달서구 월배로28안길 53, 105호 (진천동)",35.8130809,128.5284876
엘지약국,대구광역시 달서구 상화북로 105 (상인동),35.8115071,128.5379269
장기약국,대구광역시 달서구 달구벌대로 1352 (이곡동),35.8600133,128.5138705
성서조약국,대구광역시 달서구 달구벌대로 1607 (감삼동),35.8524499,128.5419921
보건약국,"대구광역시 달서구 월성로 36, 나동 105호 (월성동, 월성주공4단지)",35.8332447,128.5323967
엄마손약국,대구광역시 달서구 용산로 229 (용산동),35.8580238,128.5302502
새제일약국,대구광역시 달서구 월곡로26길 41 (상인동),35.8087431,128.5509229
월성강약국,대구광역시 달서구 학산로 16 (월성동),35.8269031,128.5317171
새화신약국,대구광역시 달서구 송현동2길 24 (송현동),35.8300165,128.5486132
은행약국,대구광역시 달서구 계대동문로 116 (이곡동),35.8549136,128.5051978
한약국,"대구광역시 달서구 월성로 36, 월성주공4단지 나동 115호 (월성동)",35.8332447,128.5323967
명승약국,대구광역시 달서구 달구벌대로 1714 (두류동),35.8541627,128.5614641
한미약국,대구광역시 달서구 야외음악당로39길 45 (두류동),35.8539913,128.5539904
동화약국,"대구광역시 달서구 상인서로 94, 208호 (상인동, 동화태왕한양상가)",35.8186368,128.5418942
영림약국,대구광역시 달서구 월배로 327 (송현동),35.8258304,128.5552235
대송약국,대구광역시 달서구 송현동길 48 (송현동),35.8308254,128.5483411
장수약국,대구광역시 달서구 구마로 176 (본동),35.8367842,128.5470586
대보당약국,대구광역시 달서구 상원로 121 (상인동),35.8192669,128.5308572
명문약국,대구광역시 달서구 구마로 124 (본동),35.8369831,128.5412468
세신약국,대구광역시 달서구 달구벌대로 1748 (두류동),35.8541627,128.5614641
삼원약국,대구광역시 달서구 대명천로 59 (성당동),35.8380627,128.5530362
합동약국,대구광역시 달서구 와룡로 19-1 (본동),35.8343181,128.5369082
베드로약국,대구광역시 달서구 장기로 136 (성당동),35.8437241,128.5455947
신당약국,대구광역시 달서구 달구벌대로 1218 (이곡동),35.8522304,128.5040718
명림약국,대구광역시 달서구 와룡로 110 (본리동),35.8424988,128.5375539
드림약국,"대구광역시 동구 아양로 162, 1층 (신암동)",35.88532064,128.6308569
은행약국,"대구광역시 동구 동촌로 229, 1층 (방촌동)",35.88162628,128.6656591
신천다정약국,"대구광역시 동구 장등로 56, 100,101호 (신천동, 벽산e-솔렌스힐)",35.87241238,128.6242318
자이약국,"대구광역시 동구 송라로10길 33, 상가 302동 2105호 (신천동, 동대구역 센트럴시티자이)",35.87348767,128.6237087
맑은샘약국,대구광역시 동구 신암남로 180(신암동),35.88480453,128.6330126
우리제일약국,"대구광역시 동구 국채보상로 791, 성암빌딩 1층 (신천동)",35.86820282,128.6173443
엘약국,"대구광역시 동구 안심로 368, 1층 (신서동)",35.86787289,128.7246088
새평화약국,대구광역시 동구 아양로15길 2(신암동),35.88349549,128.6231006
스마일약국,"대구광역시 동구 안심로 389, 비에스메디타워 106호 (신서동)",35.86920398,128.7265698
미소약국,"대구광역시 동구 효목로 41, 1층 (효목동)",35.87717229,128.6394414
각산약국,"대구광역시 동구 반야월로 61, 1층 (용계동)",35.87391365,128.6953618
망고약국,"대구광역시 동구 효목로 56, 1층 (효목동)",35.87804886,128.6406999
한빛약국,"대구광역시 동구 송라로 81, 1층 (신천동)",35.87424081,128.617513
방촌하나약국,"대구광역시 동구 동촌로 245, 1층 (방촌동)",35.88104152,128.6670829
만복약국,"대구광역시 동구 안심로16길 47, 5층 514호 (율하동)",35.86326046,128.6937405
탑온누리약국,"대구광역시 동구 팔공로 242-13, 1층 117,118호 (봉무동)",35.92091144,128.6431294
이안약국,"대구광역시 동구 송라로 142, 1층 (신암동)",35.87929934,128.6153485
동문약국,"대구광역시 동구 아양로 115, 1층 (신암동)",35.88465209,128.6260005
파티마미소약국,"대구광역시 동구 아양로 81, 호창메디타워 1층 101호 (신암동)",35.88335295,128.6227783
베스트약국,"대구광역시 동구 안심로22길 56, 느티타워 106호 (율하동)",35.86315576,128.6978032
건강한온누리약국,"대구광역시 동구 동화천로 390, GH메디컬타워 105호 (지묘동)",35.94282797,128.6301952
신세계약국,"대구광역시 동구 아양로 50, 1층 (신암동)",35.88199052,128.6195779
대경약국,"대구광역시 동구 동대구로 429, 지하1층 (신천동)",35.86856523,128.6256743
따뜻한약국,대구광역시 동구 팔공로 153 (불로동),35.91242453,128.6408003
다온약국,대구광역시 동구 금강로 3 (신서동),35.86750438,128.7244393
가온약국,"대구광역시 동구 메디밸리로 1, 1층 (대림동)",35.87271267,128.7495803
새혜민약국,대구광역시 동구 반야월로 371 (신서동),35.87193657,128.7292747
그랜드약국,"대구광역시 동구 동촌로 242, 다산빌딩 (방촌동)",35.88080335,128.6661506
영남약국,대구광역시 동구 국채보상로159길 8 (신천동),35.86845284,128.6160506
성심약국,"대구광역시 동구 아양로 109, 1층 (신암동)",35.88438454,128.6254556
미래약국,"대구광역시 동구 국채보상로 801, 1층 (신천동)",35.86814401,128.6182629
큰사랑약국,"대구광역시 동구 안심로22길 40, 105동 (율하동)",35.86341152,128.6956684
방촌경북약국,대구광역시 동구 동촌로 211 (방촌동),35.88250225,128.6637283
보광약국,대구광역시 동구 해동로 15 (지저동),35.89685524,128.6380935
새론약국,"대구광역시 동구 메디밸리로 19, 1층 103호 (대림동)",35.87426449,128.7493292
동방약국,"대구광역시 동구 해동로 7, 1층 (지저동)",35.89739542,128.6382086
보라약국,"대구광역시 동구 동부로 59, 송원빌딩 1층 103호 (신천동)",35.87516159,128.618982
율하푸른약국,"대구광역시 동구 율하동로8길 73, 1층 (율하동)",35.86435602,128.7021764
세종약국,"대구광역시 동구 율하동로 46, 1층 (율하동)",35.86358508,128.701461
강촌하늘약국,"대구광역시 동구 화랑로80길 11, 1층 (방촌동)",35.8754185,128.6684864
삼성약국,"대구광역시 동구 아양로 251, 1층 (신암동)",35.88763272,128.6401681
튼튼약국,"대구광역시 동구 아양로 202 (효목동, 현대빌딩)",35.88568538,128.6351794
강남새약국,"대구광역시 동구 신암로 115, 1층 (신암동)",35.88089416,128.6119275
백만약국,"대구광역시 동구 해동로 39, 1층 (지저동)",35.89446874,128.6377199
동대구신세계약국,"대구광역시 동구 동부로 149, 1층 1호 (신천동, 신세계동대구복합환승센터)",35.87793857,128.6291924
행복온누리약국,"대구광역시 동구 아양로 243-1, 1층 (신암동, 제생빌딩)",35.88730315,128.6394344
다봄약국,"대구광역시 동구 안심로 359, 1층 (각산동)",35.86806884,128.7235032
제일약국,대구광역시 동구 아양로 208-1 (효목동),35.88573581,128.6358665
새미래약국,대구광역시 동구 아양로 248 (효목동),35.88701072,128.6401853
주차장약국,대구광역시 동구 장등로 12 (신천동),35.86840109,128.624311
동부유일약국,"대구광역시 동구 화랑로 83 (효목동, 영남빌딩)",35.87254006,128.6359491
