약국명,주소,위도,경도
메디약국,"대구광역시 동구 팔공로 259, 103호 (봉무동, 프라임빌딩)",35.92204155,128.6408005
정든약국,"대구광역시 동구 신암로 120, 1층 (신암동)",35.88048581,128.6124671
다사랑약국,대구광역시 동구 경안로 791 (각산동),35.87288699,128.7136248
안심약국,대구광역시 동구 반야월로 373-1 (신서동),35.87195204,128.7296956
팜프라자약국,"대구광역시 동구 안심로 80, 지하1층 (율하동, 롯데쇼핑프라자)",35.86846342,128.6933319
백세약국,대구광역시 동구 동촌로 281 (방촌동),35.87979676,128.6704836
유림약국,대구광역시 동구 아양로 185 (신암동),35.88591972,128.6334756
엔젤약국,대구광역시 동구 경안로 848 (각산동),35.87783079,128.714367
더샵약국,"대구광역시 동구 팔공로51길 17, 1층 108호 (봉무동)",35.92286228,128.639012
조은약국,"대구광역시 동구 안심로22길 40-7, 1층 (율하동)",35.86351721,128.69454
류약국,"대구광역시 동구 이노밸리로 321, 110호 (신서동)",35.87814696,128.7321779
유일약국,"대구광역시 동구 동촌로 231, 1층 (방촌동)",35.8816253,128.6658363
해인당약국,"대구광역시 동구 아양로50길 114, 1층 (효목동)",35.88249289,128.6422864
늘푸른 약국,대구광역시 동구 해동로 6 (지저동),35.89746104,128.6377328
참행복한 약국,"대구광역시 동구 동부로22길 2, 103호 (신천동, 서한코보스카운티 )",35.87619389,128.6267311
광장약국,대구광역시 동구 이노밸리로 162 (각산동),35.87855785,128.7148719
명약국,대구광역시 동구 신암로18길 12-1 (신천동),35.87761332,128.6119355
진약국,"대구광역시 동구 신암로 80, 1층 (신암동)",35.87826592,128.6094487
새율하약국,대구광역시 동구 안심로 58 (율하동),35.86994068,128.6919274
고은약국,"대구광역시 동구 팔공로51길 15-5, 104호 (봉무동)",35.92246193,128.639718
이시아약국,"대구광역시 동구 팔공로51길 33, 이스트애플A동 1층 108호 (봉무동)",35.92284521,128.6371392
지묘제일약국,"대구광역시 동구 파계로6길 32, 1층 (지묘동, 노블하이츠 103호)",35.9403159,128.6399065
김약국,"대구광역시 동구 장등로 20, 2층 (신천동)",35.8690444,128.6236627
아침약국,대구광역시 동구 화랑로 109 (효목동),35.8732654,128.6385351
한국약국,"대구광역시 동구 동촌로 127 (검사동, 홈플러스동촌점 지하1층)",35.88616994,128.6556625
명성온누리약국,"대구광역시 동구 동호로 75, 상가102호 (신서동)",35.86635582,128.7250821
알파약국,"대구광역시 동구 국채보상로 771, 1층 (신천동)",35.86827639,128.6153073
더그린약국,"대구광역시 동구 팔공로 149, 1층 (불로동)",35.9120192,128.6407527
완쾌약국,"대구광역시 동구 아양로 200, 1층 (효목동, 성원빌딩)",35.88560561,128.634924
메트로약국,"대구광역시 동구 효신로 8-4, 지하1층 (효목동)",35.87273232,128.6353858
인성약국,"대구광역시 동구 금강로 17 (신서동,1층)",35.86651892,128.7249397
수자당한약국,"대구광역시 동구 아양로8길 19, 1층 (신암동)",35.88026,128.6195755
마더스약국,"대구광역시 동구 안심로 389-2, 1층 (신서동)",35.87084813,128.7274375
열린우리약국,"대구광역시 동구 아양로 56, 1층 (신암동)",35.8821132,128.6202545
조아약국,"대구광역시 동구 동부로 26, 309호 (신천동, 신천역센트럴리버파크)",35.87357663,128.6152155
맑은약국,"대구광역시 동구 반야월로28길 66, 1층 (신기동)",35.8699009,128.7034103
종합약국,"대구광역시 동구 동대구로 550 (신암동,동대구역사내)",35.87943697,128.6287724
꿀약국,"대구광역시 동구 효목로 39-1, 1층 (효목동)",35.87700988,128.6394734
율하약국,"대구광역시 동구 반야월로 108, 1층 (율하동)",35.8731102,128.7002273
양춘당약국,"대구광역시 동구 동촌로 228-1, 1층 (방촌동)",35.8812778,128.6651135
밝은미소약국,"대구광역시 동구 동부로 19, 1층 (신천동)",35.87426365,128.6148222
큰기린약국,"대구광역시 동구 동부로 26, 상가동 2층 209호 (신천동, 신천휴먼시아5단지)",35.87357663,128.6152155
행복한 미래약국,"대구광역시 동구 송라로11길 39 (신천동, 신천휴먼시아6단지아파트 상가103호)",35.87144226,128.6166275
신암플러스약국,"대구광역시 동구 아양로 69, 1층 (신암동)",35.88290852,128.6215787
약사랑약국,"대구광역시 동구 율하동로 75, 2동 1층 (율하동)",35.86621757,128.7013513
새사랑약국,"대구광역시 동구 율하동로 138, 1층 (신기동)",35.87187891,128.702708
소망약국,"대구광역시 동구 동촌로 41, 1층 (입석동)",35.89008951,128.647587
건강온누리약국,"대구광역시 동구 안심로22길 46, 1층 (율하동)",35.86332649,128.6963431
건강약국,"대구광역시 동구 동촌로 303, 1층 (방촌동)",35.87916142,128.6728814
율하수약국,"대구광역시 동구 안심로 106, 1층 103호 (율하동, 메디원타워)",35.86701372,128.6961983
강촌열린약국,"대구광역시 동구 화랑로80길 18, 1층 (방촌동)",35.87506879,128.6681623
평안약국,"대구광역시 동구 아양로 85, 1층 (신암동)",35.88335111,128.6231327
편한온누리약국,"대구광역시 동구 동부로 72, 1층 (신천동)",35.87501023,128.6203651
행복한약국,"대구광역시 동구 동호로 75, 3층 303호 (신서동)",35.86635582,128.7250821
새건강한약국,"대구광역시 동구 장등로 12, 지하1층 4호 (신천동)",35.86840109,128.624311
율하우리들약국,"대구광역시 동구 안심로 54, 1층 (율하동)",35.8702668,128.6916423
율하온누리 약국,"대구광역시 동구 안심로22길 60, 1층 104호 (율하동, 동흥메디칼센타)",35.86310741,128.6983675
수약국,"대구광역시 동구 신암로 100, 1층 (신암동)",35.87970026,128.610977
그린약국,"대구광역시 동구 아양로 198, 1층 (효목동)",35.88559765,128.6347246
보명당약국,"대구광역시 동구 동부로 21, 1층 (신천동)",35.87423514,128.6151099
새봄약국,"대구광역시 동구 아양로 40, 1층 (신암동)",35.88171667,128.6185015
서문약국,대구광역시 동구 동촌로 217 (방촌동),35.88225615,128.6642246
화산당 한약국,대구광역시 동구 공항로 204 (지저동),35.89880177,128.6364586
은진약국,"대구광역시 동구 동촌로 208, 1층 (방촌동)",35.88221716,128.6631279
농심약국,대구광역시 동구 동촌로 268 (방촌동),35.87973357,128.6688882
효성약국,대구광역시 동구 경안로 719 (서호동),35.86632754,128.7132669
정인약국,대구광역시 동구 팔공로 148 (불로동),35.91186278,128.6413498
반야월인제약국,대구광역시 동구 율하동로24길 39 (신기동),35.86974559,128.7068307
세계로약국,"대구광역시 동구 아양로 111, 1층 (신암동)",35.88440181,128.6255998
한마음약국,"대구광역시 동구 화랑로 111, 1층 (효목동)",35.87330038,128.6387347
신영약국,"대구광역시 동구 경안로 728, 1층 (동호동)",35.86712637,128.7138278
다나약국,"대구광역시 동구 팔공로101길 55, 104호 (지묘동, 팔공2차보성아파트상가)",35.94008648,128.642354
희망약국,대구광역시 동구 동촌로 238 (방촌동),35.88092193,128.6658969
참사랑약국,대구광역시 동구 동촌로 225 (방촌동),35.88186387,128.6650742
소원약국,"대구광역시 동구 아양로 81, 호창메디타워 1층 104호 (신암동)",35.88335295,128.6227783
정문약국,"대구광역시 동구 아양로 110, 1층 (신암동)",35.8840402,128.6258073
신암성모약국,대구광역시 동구 신암남로 183 (신암동),35.88531112,128.6326622
인애약국,대구광역시 동구 아양로 51-1 (신암동),35.88249444,128.6197369
예약국,"대구광역시 동구 아양로 51, 1층 (신암동)",35.88242302,128.6196035
신세계로약국,대구광역시 동구 동촌로 237 (방촌동),35.88131665,128.6662325
방촌약국,"대구광역시 동구 동촌로 228, 1층 (방촌동)",35.88135977,128.6649592
동호팔공약국,"대구광역시 동구 안심로 366, 1층 (신서동)",35.86778424,128.7243643
메디슨약국,"대구광역시 동구 아양로 199, 1층 (신암동)",35.88610266,128.6346732
정약국,대구광역시 동구 대현로 135-12 (신암동),35.88182005,128.6141719
파티마삼성약국,"대구광역시 동구 아양로15길 5, 1층 (신암동)",35.88346948,128.6229011
현약국,"대구광역시 동구 율하동로 115, 1층 (신기동)",35.8700079,128.7020714
현대온누리약국,"대구광역시 동구 동촌로 230, 1층 (방촌동)",35.88125903,128.6652463
하나로약국,"대구광역시 동구 아양로50길 113, 1층 (효목동)",35.8825721,128.6426414
동호우리약국,대구광역시 동구 금강로 2 (동호동),35.8673005,128.7238727
동원약국,대구광역시 동구 동호로 79 (신서동),35.86648813,128.7255595
연합약국,대구광역시 동구 동촌로 203 (방촌동),35.88280409,128.6629334
민들레약국,대구광역시 동구 아양로 61 (신암동),35.88284003,128.6208804
혜성약국,대구광역시 동구 아양로 48 (신암동),35.88187455,128.6193445
경화약국,대구광역시 동구 팔공로29길 4 (불로동),35.9117867,128.6404074
김정희약국,"대구광역시 동구 율하동로 137, 1층 (신기동)",35.87188935,128.7024645
대본약국,대구광역시 동구 동촌로 204 (방촌동),35.88236308,128.662819
한미약국,대구광역시 동구 송라로 30 (신천동),35.87006235,128.6202932
화생약국,대구광역시 동구 반야월로 227 (동호동),35.87223137,128.7132314
세경약국,대구광역시 동구 효서로 5 (효목동),35.87724575,128.6391873
한도약국,대구광역시 동구 동북로 407 (신암동),35.88645762,128.6323169
하나약국,대구광역시 동구 송라로 3 (신천동),35.868278,128.6184965
패밀리약국,"대구광역시 동구 아양로 187, 1층 (신암동)",35.88594612,128.6335976
신평화약국,대구광역시 동구 아양로 37 (신암동),35.88215956,128.6182613
아양약국,대구광역시 동구 아양로 236 (효목동),35.88649536,128.6387966
성도약국,대구광역시 동구 율하동로23길 21-1 (율하동),35.86999426,128.699779
권약국,대구광역시 동구 파계로6길 40 (지묘동),35.94090409,128.6394679
봉화약국,대구광역시 동구 동부로30길 63 (신천동),35.87141358,128.6290853
새인성약국,대구광역시 동구 반야월로 100 (율하동),35.87316088,128.6992643
누리약국,대구광역시 동구 팔공로 170 (불로동),35.91395386,128.6413445
대광약국,대구광역시 동구 아양로 111-1 (신암동),35.88448217,128.6257444
동화약국,대구광역시 동구 율하동로24길 7 (신기동),35.86989436,128.7029895
수정약국,"대구광역시 동구 효동로1길 66, 1층 (효목동)",35.87794172,128.6455498
명보약국,대구광역시 동구 효목로 21 (효목동),35.8751364,128.6392368
온누리원약국,대구광역시 동구 팔공로 137 (불로동),35.91109059,128.6408006
노약국,"대구광역시 동구 아양로9길 7, 2층 (신암동)",35.88279712,128.6187204
신구약국,대구광역시 동구 해동로 19 (지저동),35.89635995,128.638012
장응약국,대구광역시 동구 반야월로 228 (동호동),35.87190547,128.7134721
명인약국,대구광역시 동구 동촌로 45 (입석동),35.88993486,128.6478516
강남약국,대구광역시 동구 신암로 98 (신암동),35.87944897,128.6107646
행복약국,대구광역시 동구 동대구로85길 27 (신천동),35.87280813,128.6243899
대원약국,대구광역시 동구 안심로49길 110 (서호동),35.8707946,128.7108155
허약국,대구광역시 동구 동촌로 212 (방촌동),35.88210747,128.6634038
영생약국,대구광역시 동구 아양로8길 13 (신암동),35.88072964,128.6193909
새동보약국,대구광역시 동구 신암남로27길 81 (신암동),35.88382434,128.6308782
화신약국,대구광역시 동구 효신로 24 (효목동),35.874169,128.6347107
삼강약국,대구광역시 동구 신암남로 20 (신암동),35.87776192,128.6181052
보민약국,대구광역시 동구 동부로 8-1 (신천동),35.87380146,128.6135561
샘약국,"대구광역시 동구 동대구로 415, 1층 1호 (신천동)",35.8676,128.6263
이룸약국,"대구광역시 동구 안심로 358, 1층 (동호동)",35.86716,128.7178
조이약국,"대구광역시 동구 반야월로 229, 1층 101호 (동호동)",35.87229,128.7176
1층가까운약국,"대구광역시 동구 율하동로23길 2, 1층 (신기동)",35.87045,128.7017
화성약국,"대구광역시 동구 동대구로 590, 상가301동 103호 (신암동, 동대구역화성파크드림아파트)",35.87597,128.626
안심다온약국,"대구광역시 동구 반야월로 189, 1층 (율암동)",35.87494,128.711
신암송약국,"대구광역시 동구 아양로 70, 1층 (신암동)",35.88248,128.6216
나눔약국,"대구광역시 동구 안심로22길 60-1, 모인프라자 1층 114호 (율하동)",35.86298,128.6983
행운약국,"대구광역시 동구 안심로 356, 1층 (동호동)",35.867776,128.723434
키위약국,"대구광역시 동구 동대구로 525, 토요코인 호텔 동대구역점 101호 (신천동)",35.877395,128.62609
평화사랑약국,"대구광역시 동구 아양로 39, 우진빌딩 1층 (신암동)",35.882463,128.618641
다인약국,"대구광역시 동구 국채보상로 777, 1층 102호 (신천동)",35.868411,128.615814
레몬약국,"대구광역시 동구 아양로 49, 1층 (신암동)",35.882474,128.619324
동구시장심야약국,"대구광역시 동구 화랑로 123, 1층 115호 (효목동, 유림아파트)",35.873953,128.639823
사랑드림약국,"대구광역시 동구 화랑로 51, 301동 1층 102호 (신천동, 동대구비스타동원)",35.87094,128.63305
침산스마일약국,"대구광역시 북구 침산로 148, 엠브로스퀘어 112호 (침산동)",35.889483,128.5914643
365경북대야간약국,"대구광역시 북구 대학로 79, 1층 (산격동)",35.8925113765,128.6089498433
기쁨약국,"대구광역시 북구 중앙대로 528, 1층 (칠성동2가)",35.8800231709,128.596190323
복현 가까운약국,"대구광역시 북구 동북로 241, 301동 104-1호 (복현동, 복현아이파크)",35.8964411183,128.6188126715
장수약국,"대구광역시 북구 칠성시장로 14, 1층 (칠성동1가)",35.8755483462,128.604928288
해동약국,"대구광역시 북구 동북로 156, 1층 101호 (산격동)",35.8994832033,128.6096694371
메디컬진약국,"대구광역시 북구 공항로 3, 1층 (복현동)",35.8980919076,128.6157031181
연경진약국,"대구광역시 북구 연경지묘로 6, 1층 106호 (연경동)",35.9424862592,128.6151186004
도남약국,"대구광역시 북구 도남중앙로7길 6, 워너프라자Ⅲ 1층 107호 (국우동)",35.9519920358,128.5827742576
다정약국,"대구광역시 북구 도남중앙로7길 20-4, 도남지구 21B-1L 1층 (국우동)",35.9520509435,128.5821018735
365칠곡대구제일큰약국,"대구광역시 북구 칠곡중앙대로 244, 1,2층 (태전동)",35.9178421122,128.5484411103
이베약국,"대구광역시 북구 팔거천동로 210, 1층 (동천동)",35.9426949433,128.558445151
건강한약국,"대구광역시 북구 복현로 34-1, 1층 (복현동)",35.8950236454,128.6246240343
소담약국,"대구광역시 북구 학정로 440, 5층 (구암동)",35.9437658959,128.564253092
쉼표약국,"대구광역시 북구 동북로 244, 1층 101호 (복현동)",35.8952416871,128.6175114202
후문약국,대구광역시 북구 호국로 807-9(학정동),35.9567528249,128.56588144
이백세약국,"대구광역시 북구 칠곡중앙대로 411, 우영펠리스 2층 (태전동)",35.9325261941,128.5479956248
건중약국,"대구광역시 북구 연암로 170, 1층 (산격동)",35.8995788276,128.5964398607
오약국,"대구광역시 북구 칠곡중앙대로 332, B동 1층 (태전동)",35.9253331013,128.5475836142
정성약국,"대구광역시 북구 동북로 254, 1층 (복현동)",35.8945979703,128.618296485
바로약국,"대구광역시 북구 동북로 289, 1층 (복현동)",35.8928744992,128.6218731555
다원약국,"대구광역시 북구 학남로3길 41, 1층 (학정동)",35.9523939128,128.5675816376
검단약국,"대구광역시 북구 검단로 255, 상가2동 1층 102호 (검단동, 민들레아파트)",35.9163357579,128.6281405688
대학정문약국,"대구광역시 북구 칠곡중앙대로 434, 대구읍내 행복주택 판매,업무시설 1층 101호 (읍내동)",35.9343087314,128.5492001974
오거리약국,"대구광역시 북구 동북로 199, 1층 (산격동)",35.8982057134,128.6143035155
참조은약국,"대구광역시 북구 연암로 184, 1층 (산격동)",35.9009073667,128.5965286811
참대학약국,"대구광역시 북구 팔거천동로 388, B동 1층 (동호동)",35.9585721547,128.5609482471
연경약국,"대구광역시 북구 동화천로 241, 105호 (연경동)",35.9426488378,128.6173789969
새봄약국,"대구광역시 북구 동화천로 245, 1층 106호 (연경동)",35.9426550928,128.6179110381
연경동산약국,"대구광역시 북구 연경지묘로 2, 1층 109호 (연경동)",35.9421979695,128.6153274919
서변동산약국,"대구광역시 북구 호국로 219, 대성골든프라자1차 131,134호 (서변동)",35.9213719146,128.5988241133
문전약국,"대구광역시 북구 호국로 807-45, 1층 101호 (학정동)",35.9550713212,128.5653140263
샘결약국,"대구광역시 북구 동북로 160, 2층 (산격동)",35.8992939489,128.6100940045
칠성약국,"대구광역시 북구 칠성시장로 10, 102~104호 (칠성동1가)",35.8753237087,128.605095596
연약국,"대구광역시 북구 호국로 215, 대성골든프라자2차 202호 (서변동)",35.9208590757,128.5988175558
서변우리약국,"대구광역시 북구 호국로 215, 대성골든프라자2차 2층 205호 (서변동)",35.9208590757,128.5988175558
서약국,"대구광역시 북구 구암로 153, 동천빌딩 1층 (동천동)",35.9319453472,128.5575152208
나라약국,"대구광역시 북구 침산로 173, 1층 110호 (침산동)",35.8914839441,128.5896845799
에이플러스 약국,"대구광역시 북구 학정로 427, 2층 (동천동)",35.9427600718,128.5631723088
새민약국,"대구광역시 북구 동북로 162, 1층 (산격동)",35.8992356691,128.6103677175
칠곡별약국,"대구광역시 북구 팔거천동로 222, 동천 메디빌 빌딩 1층 101호 (동천동)",35.9436508541,128.5586406784
동서약국,"대구광역시 북구 호국로 215, 대성골든프라자2차 1층 (서변동)",35.9208590757,128.5988175558
안지약국,"대구광역시 북구 침산남로 176, 1층 (침산동)",35.8873685215,128.5947003761
정약국,"대구광역시 북구 구암로 136, 1층 (구암동)",35.9316084504,128.5556222251
강북동산약국,"대구광역시 북구 팔거천동로 223, 수정빌딩 103호 (동천동)",35.9439864431,128.5579185294
새강북약국,"대구광역시 북구 칠곡중앙대로 442, 1층 (읍내동)",35.9351565801,128.5491513232
침산미소약국,"대구광역시 북구 침산로 168, 1층 108,109호 (침산동)",35.8911916695,128.5906126401
대학당약국,"대구광역시 북구 학정로 551-50, 1층 (학정동)",35.9544860475,128.5648639112
다나은약국,"대구광역시 북구 내곡로 38-6, 2층 일부 (사수동)",35.8989380969,128.5106377381
독일약국,대구광역시 북구 팔달로 165 (노원동3가),35.8890194646,128.5680922753
진약국,"대구광역시 북구 동천로23길 30-23, 1층 106호 (동천동)",35.9439862305,128.557066998
대현사랑약국,"대구광역시 북구 대현남로6길 11, 1층 (대현동)",35.8810502998,128.6085824281
해민약국,"대구광역시 북구 대천로 88, 1층 (동천동)",35.9367415649,128.5587372449
태약국,"대구광역시 북구 학정로 439, 칠곡메가타운 3층 303호 (동천동)",35.9438791872,128.5633388606
금강약국,"대구광역시 북구 동변로 24, 225동 107호 (동변동, 유니버시아드선수촌)",35.9162331708,128.6025423193
참약국,"대구광역시 북구 학정로 429, 로데오프라자 1층 103호 (동천동)",35.9430755279,128.563237034
스마일약국,"대구광역시 북구 동암로12길 8, 칠곡홈플러스 1층 (동천동)",35.9448499077,128.5559672179
강북약국,"대구광역시 북구 칠곡중앙대로 450, 1층 101호 (읍내동)",35.9359091028,128.5494460192
국민약국,대구광역시 북구 칠성시장로7길 28 (칠성동1가),35.8760374434,128.6025763306
금약국,"대구광역시 북구 연암로 190, 1층 (산격동)",35.9013831117,128.5965057858
유정약국,"대구광역시 북구 학정동로 10, 나동 1층 103호 (국우동, 칠곡그린빌 5,6단지)",35.944039603,128.5670687254
수화약국,"대구광역시 북구 침산남로 140, 엠비프라자 1층 106호 (침산동)",35.8880877089,128.5909513134
칠곡대학약국,대구광역시 북구 구암로15길 26 (읍내동),35.9347128237,128.5497961932
화인탑약국,"대구광역시 북구 옥산로 95, 화인탑펠리스 109호 (칠성동2가)",35.8846338591,128.5859339152
세계로약국,"대구광역시 북구 칠곡중앙대로 400, 1층 (태전동)",35.9313375423,128.5485651203
수약국,"대구광역시 북구 태전로 1, 101동 102호 (태전동, 태전역 더 뉴클래스)",35.9203355973,128.5459503007
민들레약국,"대구광역시 북구 연암로22길 1, 1층 (산격동)",35.8942006638,128.5944720582
대구진약국,"대구광역시 북구 태평로 161, 롯데백화점 대구역 지하2층 (칠성동2가)",35.8758076636,128.5960385826
신라약국,"대구광역시 북구 칠곡중앙대로 205, 1층 (태전동)",35.9144535442,128.5481896162
보건정문약국,"대구광역시 북구 팔거천동로 209, 1층 (동천동)",35.9427562592,128.5576717478
메디팜원대약국,"대구광역시 북구 팔달로 217-1, 1층 (노원동2가)",35.8882513762,128.5740809089
효성약국,"대구광역시 북구 칠곡중앙대로 537, 1층 (읍내동)",35.9436492278,128.5504601868
칠곡동아약국,"대구광역시 북구 구암로15길 8, 1층 (읍내동)",35.9332331031,128.5495486895
아이맘약국,"대구광역시 북구 팔거천동로 217, 1층 (동천동)",35.9434399296,128.5578262383
정은약국,"대구광역시 북구 칠곡중앙대로 223, 1층 (태전동)",35.9158756391,128.5481825477
석약국,"대구광역시 북구 동북로 291, 106호 (복현동)",35.892778082,128.622159681
강남당약국,"대구광역시 북구 신암로 99, 1층 (대현동)",35.8799072403,128.6104757899
초록약국,"대구광역시 북구 학정로 416, 2층 (구암동)",35.9417953797,128.5638105507
신대학약국,"대구광역시 북구 대학로 91-1, 1층 (산격동)",35.8933664725,128.6098771546
