은행id,은행,지점명,주소,위도,경도,구군,읍면동
1,BNK부산은행,BNK부산은행명지국제신도시지점,부산 강서구 명지동 3358-1,35.0983424168502,128.920477848774,강서구,명지동
2,BNK부산은행,BNK부산은행강서산단지점,부산 강서구 구랑동 1168-4,35.137415537278,128.857945401734,강서구,구랑동
3,BNK부산은행,BNK부산은행서부산유통단지지점,부산 강서구 대저2동 3153-1,35.1673140458844,128.955735697538,강서구,
4,BNK부산은행,BNK부산은행구서동금융센터,부산 금정구 구서동 413-3,35.2466093062422,129.088523702463,금정구,구서동
5,BNK부산은행,BNK부산은행장전동지점,부산 금정구 장전동 417-36,35.2313747651138,129.086420785835,금정구,장전동
6,BNK부산은행,BNK부산은행금사공단지점,부산 금정구 서동 203-42,35.2147097481813,129.105624134103,금정구,서동
7,BNK부산은행,BNK부산은행기장지점,부산 기장군 기장읍 동부리 272-7,35.2449226998494,129.215054323288,기장군,기장읍
8,BNK부산은행,BNK부산은행일광지점,부산 기장군 일광읍 삼성리 825,35.2663013411502,129.226020382459,기장군,일광읍
9,BNK부산은행,BNK부산은행본점,부산 남구 문현동 1231,35.1454371730607,129.066130331507,남구,문현동
10,BNK부산은행,BNK부산은행대연동금융센터,부산 남구 대연동 1740-8,35.1348856903077,129.09221112365,남구,대연동
11,BNK부산은행,BNK부산은행문현동지점,부산 남구 문현동 361-32,35.1372222803994,129.070873538172,남구,문현동
12,BNK부산은행,BNK부산은행용호동지점,부산 남구 용호동 394-15,35.1193805368537,129.112247389395,남구,용호동
13,BNK부산은행,BNK부산은행범일동지점,부산 동구 범일동 830-38,35.1381935697287,129.059836715183,동구,범일동
14,BNK부산은행,BNK부산은행초량동지점,부산 동구 초량동 146-4,35.1197289155769,129.040168962178,동구,초량동
15,BNK부산은행,BNK부산은행온천동지점,부산 동래구 온천동 180-4,35.2184369586438,129.082760021235,동래구,온천동
16,BNK부산은행,BNK부산은행사직동금융센터,부산 동래구 사직동 56-6,35.2013169441312,129.06476858477,동래구,사직동
17,BNK부산은행,BNK부산은행수안동지점,부산 동래구 수안동 1-11,35.2020712429038,129.08244074548,동래구,수안동
18,BNK부산은행,BNK부산은행부전동금융센터,부산 부산진구 부전동 259-4,35.1582495465406,129.058424280592,부산진구,부전동
19,BNK부산은행,BNK부산은행전포역지점,부산 부산진구 전포동 345-2,35.1543231602649,129.065782286165,부산진구,전포동
20,BNK부산은행,BNK부산은행범내골금융센터,부산 부산진구 범천동 856-1,35.1478518660167,129.059594116486,부산진구,범천동
21,BNK부산은행,BNK부산은행서면롯데1번가지점,부산 부산진구 부전동 517-60,35.1546720575553,129.057250036726,부산진구,부전동
22,BNK부산은행,BNK부산은행구포지점,부산 북구 덕천동 403-2,35.2093615954387,129.005710913711,북구,덕천동
23,BNK부산은행,BNK부산은행화명동금융센터,부산 북구 화명동 2276-1,35.2345904604119,129.011147150983,북구,화명동
24,BNK부산은행,BNK부산은행모라동지점,부산 사상구 모라동 707-6,35.1843912367878,128.986905195451,사상구,모라동
25,BNK부산은행,BNK부산은행사상금융센터,부산 사상구 주례동 693-10,35.1504811905541,128.998775049184,사상구,주례동
26,BNK부산은행,BNK부산은행감전동금융센터,부산 사상구 감전동 131-30,35.1552397913408,128.983402215572,사상구,감전동
27,BNK부산은행,BNK부산은행괴정동지점,부산 사하구 괴정동 939-3,35.0995765919547,128.992356758487,사하구,괴정동
28,BNK부산은행,BNK부산은행하단동금융센터,부산 사하구 하단동 617-12,35.1056126030304,128.968152151644,사하구,하단동
29,BNK부산은행,BNK부산은행대신동지점,부산 서구 서대신동3가 389-1,35.1128011972407,129.016126409662,서구,서대신동
30,BNK부산은행,BNK부산은행망미동지점,부산 수영구 망미동 431-9,35.1751639231207,129.107271588077,수영구,망미동
31,BNK부산은행,BNK부산은행광남지점,부산 수영구 남천동 27-6,35.1458322202752,129.110847467559,수영구,남천동
32,BNK부산은행,BNK부산은행민락동지점,부산 수영구 민락동 181-47,35.1565517408558,129.125462498924,수영구,민락동
33,BNK부산은행,BNK부산은행광안동지점,부산 수영구 광안동 118-2,35.1605473418771,129.11403907797,수영구,광안동
34,BNK부산은행,BNK부산은행수영금융센터,부산 수영구 수영동 445-19,35.1679026681883,129.115476182049,수영구,수영동
35,BNK부산은행,BNK부산은행거제동지점,부산 연제구 거제동 583-16,35.1831921985668,129.070612540187,연제구,거제동
36,BNK부산은행,BNK부산은행부산시청지점,부산 연제구 연산동 1000,35.1792861474813,129.075953085264,연제구,연산동
37,BNK부산은행,BNK부산은행연산동금융센터,부산 연제구 연산동 1384-1,35.1840560215961,129.079625330249,연제구,연산동
38,BNK부산은행,BNK부산은행신창동지점,부산 중구 신창동1가 8-2,35.1006012771664,129.030902241446,중구,신창동
39,BNK부산은행,BNK부산은행부평동금융센터,부산 중구 부평동2가 2-1,35.1028159443334,129.026081836919,중구,부평동
40,BNK부산은행,BNK부산은행중앙동금융센터,부산 중구 중앙동4가 89-2,35.1062753883467,129.036575471179,중구,중앙동
41,BNK부산은행,BNK부산은행반여동지점,부산 해운대구 반여동 1361-1,35.1959665166808,129.118087648077,해운대구,반여동
42,BNK부산은행,BNK부산은행장산지점,부산 해운대구 좌동 1484-2,35.168759497161,129.178454604514,해운대구,좌동
43,BNK부산은행,BNK부산은행센텀금융센터,부산 해운대구 우동 1462,35.1746197289305,129.12700403505,해운대구,우동
44,BNK부산은행,BNK부산은행재송동지점,부산 해운대구 재송동 1061-6,35.1880796735135,129.126056315007,해운대구,재송동
45,BNK부산은행,BNK부산은행반여2동영업소,부산 해운대구 반여동 1291-562,35.1962325237876,129.130657833593,해운대구,반여동
46,하나은행,하나은행녹산공단지점,부산 강서구 송정동 1631-1,35.0907427556758,128.854373904846,강서구,송정동
47,하나은행,하나은행명지출장소,부산 강서구 명지동 3229-22,35.0882444369151,128.9007568541,강서구,명지동
48,하나은행,하나은행미음공단출장소,부산 강서구 구랑동 1170-4,35.1360661250444,128.857907054531,강서구,구랑동
49,하나은행,하나은행구서동지점,부산 금정구 구서동 184-3,35.256172518598,129.090959751487,금정구,구서동
50,하나은행,하나은행남산동지점,부산 금정구 남산동 105-9,35.266120543554,129.092296589891,금정구,남산동
51,하나은행,하나은행정관지점,부산 기장군 정관읍 매학리 713-4,35.3217051895942,129.176253230984,기장군,정관읍
52,하나은행,하나은행메트로시티지점,부산 남구 용호동 176-30,35.1270970365131,129.109615654482,남구,용호동
53,하나은행,하나은행대연동지점,부산 남구 대연동 1741-11,35.1354196413274,129.092184200598,남구,대연동
54,하나은행,하나은행범일동지점,부산 동구 범일동 830-39,35.140308746547,129.060411127358,동구,범일동
55,하나은행,하나은행초량지점,부산 동구 초량동 207-1,35.1181073542006,129.040725163637,동구,초량동
56,하나은행,하나은행사직동지점,부산 동래구 사직동 47-27,35.1979718259904,129.060539537682,동래구,사직동
57,하나은행,하나은행온천장역지점,부산 동래구 온천동 153-8,35.2212892385143,129.08557720393,동래구,온천동
58,하나은행,하나은행동래지점,부산 동래구 수안동 665-8,35.2026728656425,129.081413102981,동래구,수안동
59,하나은행,하나은행서면지점,부산 부산진구 부전동 397-58,35.1586715903509,129.057876383671,부산진구,부전동
60,하나은행,하나은행부전동지점,부산 부산진구 부전동 156-12,35.1572268054362,129.05995666553,부산진구,부전동
61,하나은행,하나은행부산인터내셔널PB센터,부산 부산진구 부전동 260-1,35.1590096753709,129.059722911278,부산진구,부전동
62,하나은행,하나은행덕천동지점,부산 북구 덕천동 398-13,35.2108559394111,129.007328841657,북구,덕천동
63,하나은행,하나은행화명동지점,부산 북구 화명동 2272-4,35.2352457321749,129.01124790482,북구,화명동
64,하나은행,하나은행주례동지점,부산 사상구 주례동 1162-8,35.150019540635,129.001845823176,사상구,주례동
65,하나은행,하나은행사상지점,부산 사상구 괘법동 561-12,35.159326362736,128.983693480133,사상구,괘법동
66,하나은행,하나은행하단금융센터지점,부산 사하구 하단동 528-11,35.1066319122968,128.967704014658,사하구,하단동
67,하나은행,하나은행다대동지점,부산 사하구 다대동 120-1,35.0617919365986,128.977092027344,사하구,다대동
68,하나은행,하나은행신평지점,부산 사하구 신평동 262-12,35.0910888817883,128.97270951886,사하구,신평동
69,하나은행,하나은행동대신역지점,부산 서구 서대신동1가 52-5,35.1096082479123,129.017863814061,서구,서대신동
70,하나은행,하나은행남천동지점,부산 수영구 남천동 28-8,35.1462418458324,129.11118060678,수영구,남천동
71,하나은행,하나은행광안동지점,부산 수영구 광안동 1078-5,35.1648606997765,129.114323031427,수영구,광안동
72,하나은행,하나은행연산동지점,부산 연제구 연산동 729-2,35.186489952127,129.082670868859,연제구,연산동
73,하나은행,하나은행부산연산금융센터지점,부산 연제구 연산동 1242-27,35.1855213911791,129.080826208767,연제구,연산동
74,하나은행,하나은행영도지점,부산 영도구 영선동2가 71-1,35.0894560077423,129.042565481571,영도구,영선동
75,하나은행,하나은행동광동지점,부산 중구 동광동2가 4,35.1002336604516,129.035357116641,중구,동광동
76,하나은행,하나은행충무동지점,부산 중구 남포동6가 113-1,35.0968257746506,129.026408358505,중구,남포동
77,하나은행,하나은행해운대동백지점,부산 해운대구 우동 1435-1,35.1564874987623,129.147492844113,해운대구,우동
78,하나은행,하나은행장산역지점,부산 해운대구 좌동 1315,35.1696896023799,129.178547463843,해운대구,좌동
79,하나은행,하나은행센텀시티지점,부산 해운대구 우동 1468,35.1720509120054,129.128419794825,해운대구,우동
80,하나은행,하나은행센텀파크지점,부산 해운대구 재송동 1197,35.1789175300426,129.123037462953,해운대구,재송동
81,하나은행,하나은행해운대지점,부산 해운대구 좌동 1289-3,35.1775619026424,129.175291543736,해운대구,좌동
82,국민은행,KB국민은행녹산공단(점),부산 강서구 송정동 1631-13,35.0905766960749,128.855331727291,강서구,송정동
83,국민은행,KB국민은행명지국제신도시종합금융센터,부산 강서구 명지동 3420-4,35.0976063146564,128.921149198996,강서구,명지동
84,국민은행,KB국민은행두실역,부산 금정구 구서동 184-44,35.2556990018784,129.090983839637,금정구,구서동
85,국민은행,KB국민은행기장(점),부산 기장군 기장읍 대라리 57,35.2434116858683,129.216275295977,기장군,기장읍
86,국민은행,KB국민은행정관신도시,부산 기장군 정관읍 매학리 713-2,35.3219145785547,129.175634333002,기장군,정관읍
87,국민은행,KB국민은행부산국제금융센터(점),부산 남구 문현동 1229-1,35.1463408535388,129.065137222344,남구,문현동
88,국민은행,KB국민은행메트로시티,부산 남구 용호동 176-30,35.1272840107706,129.108814270954,남구,용호동
89,국민은행,KB국민은행대연동종합금융센터,부산 남구 대연동 1745-5,35.1353035092127,129.091133600469,남구,대연동
90,국민은행,KB국민은행범일동종합금융센터,부산 동구 범일동 830-58,35.138851026316,129.060389739674,동구,범일동
91,국민은행,KB국민은행부산역,부산 동구 초량동 375,35.117065968872,129.040382220982,동구,초량동
92,국민은행,KB국민은행명륜동,부산 동래구 명륜동 631-10,35.2077373929834,129.081671953213,동래구,명륜동
93,국민은행,KB국민은행사직동,부산 동래구 사직동 77-14,35.1973045069571,129.060778473744,동래구,사직동
94,국민은행,KB국민은행미남(점),부산 동래구 온천동 1248-4,35.2054543862347,129.067446932454,동래구,온천동
95,국민은행,KB국민은행동부산종합금융센터,부산 동래구 온천동 151-6,35.2220404683952,129.0846025946,동래구,온천동
96,국민은행,KB국민은행가야(점),부산 부산진구 가야동 257-20,35.1540825600594,129.035229727987,부산진구,가야동
97,국민은행,KB국민은행당감동,부산 부산진구 당감동 177-1,35.1630037652204,129.039535377182,부산진구,당감동
98,국민은행,KB국민은행개금동,부산 부산진구 개금동 502-11,35.1527134077661,129.020066851775,부산진구,개금동
99,국민은행,KB국민은행중부산종합금융센터,부산 부산진구 부전동 397-50,35.158948625941,129.057801064802,부산진구,부전동
100,국민은행,KB국민은행서면중앙,부산 부산진구 부전동 260-5,35.1585653536746,129.059036858976,부산진구,부전동
101,국민은행,KB국민은행부산상수도본부(점),부산 부산진구 양정동 273-20,35.1751646571355,129.0723526188,부산진구,양정동
102,국민은행,KB국민은행금곡동(점),부산 북구 금곡동 94-1,35.2630199544529,129.016252248973,북구,금곡동
103,국민은행,국민은행덕천동지점,부산 북구 덕천동 401-4,35.2105194376805,129.007839921531,북구,덕천동
104,국민은행,KB국민은행화명동,부산 북구 화명동 2272-6,35.2351558150068,129.011994763317,북구,화명동
105,국민은행,KB국민은행사상종합금융센터,부산 사상구 괘법동 578,35.1597634121468,128.980446072173,사상구,괘법동
106,국민은행,KB국민은행엄궁동,부산 사상구 엄궁동 376-1,35.1284442873882,128.969472664467,사상구,엄궁동
107,국민은행,KB국민은행당리동,부산 사하구 당리동 321-1,35.1029839124063,128.976122531781,사하구,당리동
108,국민은행,KB국민은행괴정역,부산 사하구 괴정동 964-5,35.0990217883447,128.993268725496,사하구,괴정동
109,국민은행,KB국민은행서부산종합금융센터,부산 사하구 장림동 328-31,35.0816457951473,128.967135420155,사하구,장림동
110,국민은행,KB국민은행동대신동(점),부산 서구 동대신동2가 378-2,35.1108364907691,129.017759211444,서구,동대신동
111,국민은행,KB국민은행자갈치역,부산 서구 토성동1가 51-1,35.0983173119369,129.024461689782,서구,토성동
112,국민은행,KB국민은행광안동,부산 수영구 광안동 473-2,35.1569291161338,129.113373745945,수영구,광안동
113,국민은행,KB국민은행남천동,부산 수영구 남천동 6-12,35.1455075608582,129.111998742185,수영구,남천동
114,국민은행,KB국민은행토곡,부산 연제구 연산동 419-4,35.1882239257604,129.106463955669,연제구,연산동
115,국민은행,KB국민은행부산시청,부산 연제구 연산동 1000,35.1792861474813,129.075953085264,연제구,연산동
116,국민은행,KB국민은행연산동종합금융센터,부산 연제구 연산동 1287-2,35.1851670228522,129.08052409497,연제구,연산동
117,국민은행,KB국민은행영도,부산 영도구 영선동1가 24-5,35.0907699318808,129.042671715391,영도구,영선동
118,국민은행,KB국민은행광복동,부산 중구 창선동1가 15,35.0994494857803,129.02999315512,중구,창선동
119,국민은행,KB국민은행부산종합금융센터,부산 중구 중앙동2가 15-1,35.1021582239154,129.036128703469,중구,중앙동
120,국민은행,KB국민은행마린시티,부산 해운대구 우동 1434,35.1578598537214,129.147548677339,해운대구,우동
121,국민은행,KB국민은행해운대PB센터,부산 해운대구 우동 1436-1,35.1543221857922,129.145705578696,해운대구,우동
122,국민은행,KB국민은행반여동(점),부산 해운대구 반여동 1206-13,35.2027676285071,129.11962239088,해운대구,반여동
123,국민은행,KB국민은행장산역,부산 해운대구 좌동 1484-1,35.1689922949142,129.178287423157,해운대구,좌동
124,국민은행,KB국민은행센텀시티종합금융센터,부산 해운대구 우동 1488,35.1717201905298,129.131851750511,해운대구,우동
125,국민은행,KB국민은행해운대,부산 해운대구 우동 602-5,35.1638984786854,129.159806991326,해운대구,우동
126,농협은행,NH농협은행부산강서지점,부산 강서구 대저1동 2339-1,35.212194145907,128.982674334594,강서구,
127,농협은행,NH농협은행부산대학교지점,부산 금정구 장전동 40,35.2329216361282,129.080320859271,금정구,장전동
128,농협은행,NH농협은행서동지점,부산 금정구 서동 194-53,35.2150178544998,129.10293415334,금정구,서동
129,농협은행,NH농협은행구서동지점,부산 금정구 구서동 175-27,35.2571835112218,129.091069224364,금정구,구서동
130,농협은행,NH농협은행기장군지부,부산 기장군 기장읍 대라리 128-1,35.2410375332046,129.213699757553,기장군,기장읍
131,농협은행,NH농협은행대연동지점,부산 남구 대연동 72-1,35.136897680834,129.099832009041,남구,대연동
132,농협은행,NH농협은행수정동지점,부산 동구 수정동 163,35.1280822534902,129.04613063135,동구,수정동
133,농협은행,NH농협은행부산진지점,부산 동구 범일동 320-1,35.1368883025324,129.059965085669,동구,범일동
134,농협은행,NH농협은행동래지점,부산 동래구 수안동 421-2,35.2028560541196,129.086266121583,동래구,수안동
135,농협은행,NH농협은행명장동지점,부산 동래구 명장동 63-9,35.2022590973045,129.100409281784,동래구,명장동
136,농협은행,NH농협은행사직동지점,부산 동래구 사직동 42-1,35.1974756296488,129.057764843874,동래구,사직동
137,농협은행,NH농협은행충렬지점,부산 동래구 안락동 469-27,35.1988122168898,129.111234171236,동래구,안락동
138,농협은행,NH농협은행온천동지점,부산 동래구 온천동 1853,35.2096430695345,129.072919071904,동래구,온천동
139,농협은행,NH농협은행가야동지점,부산 부산진구 가야동 56-2,35.155135598846,129.037398935994,부산진구,가야동
140,농협은행,NH농협은행서면중앙금융센터,부산 부산진구 부전동 257-50,35.1568315882614,129.058184451277,부산진구,부전동
141,농협은행,NH농협은행전포동지점,부산 부산진구 전포동 666-7,35.1579742444339,129.064380095377,부산진구,전포동
142,농협은행,NH농협은행부산영업부,부산 부산진구 부전동 53,35.1625409676225,129.062232761045,부산진구,부전동
143,농협은행,NH농협은행범일동지점,부산 부산진구 범천동 844-50,35.1447436641186,129.060658983192,부산진구,범천동
144,농협은행,NH농협은행부산시청지점,부산 부산진구 양정동 157-1,35.1787621091248,129.073561297511,부산진구,양정동
145,농협은행,NH농협은행구포지점,부산 북구 덕천동 382-8,35.2111832521564,129.008566698831,북구,덕천동
146,농협은행,NH농협은행주례동지점,부산 사상구 주례동 1162-172,35.1500963369797,129.002433616079,사상구,주례동
147,농협은행,NH농협은행엄궁시장지점,부산 사상구 엄궁동 650,35.1280232196496,128.963989971341,사상구,엄궁동
148,농협은행,NH농협은행모라동지점,부산 사상구 모라동 1358-7,35.1877576666029,128.990601969656,사상구,모라동
149,농협은행,NH농협은행사상지점,부산 사상구 괘법동 835-6,35.1671631437907,128.982583373474,사상구,괘법동
150,농협은행,NH농협은행사상중앙금융센터,부산 사상구 감전동 143-10,35.1544601055277,128.982531799952,사상구,감전동
151,농협은행,NH농협은행하단동지점,부산 사하구 하단동 526-9,35.1065664560332,128.966628834702,사하구,하단동
152,농협은행,NH농협은행다대포지점,부산 사하구 다대동 903,35.0567945208069,128.970522843182,사하구,다대동
153,농협은행,NH농협은행신평동금융센터,부산 사하구 신평동 79-18,35.0902367009953,128.974957472096,사하구,신평동
154,농협은행,NH농협은행대신동지점,부산 서구 서대신동3가 242-5,35.1145115354526,129.015211110492,서구,서대신동
155,농협은행,NH농협은행광안동지점,부산 수영구 광안동 132-12,35.1582860909198,129.120291094738,수영구,광안동
156,농협은행,NH농협은행부산남천동지점,부산 수영구 남천동 28-24,35.1461247032226,129.111025078701,수영구,남천동
157,농협은행,NH농협은행연산동지점,부산 연제구 연산동 589-5,35.189016113541,129.086111931648,연제구,연산동
158,농협은행,NH농협은행연산중앙금융센터,부산 연제구 연산동 702-1,35.1847982096139,129.081062424005,연제구,연산동
159,농협은행,NH농협은행토곡지점,부산 연제구 연산동 2220-2,35.1800610815599,129.107978655423,연제구,연산동
160,농협은행,NH농협은행영도지점,부산 영도구 영선동2가 60,35.0885088428139,129.041871970918,영도구,영선동
161,농협은행,NH농협은행동삼동지점,부산 영도구 동삼동 268-6,35.0791771142074,129.070617563846,영도구,동삼동
162,농협은행,NH농협은행자갈치역지점,부산 중구 남포동6가 1,35.0974285124063,129.027764296645,중구,남포동
163,농협은행,NH농협은행부산부평금융센터,부산 중구 부평동1가 5-1,35.1027613606048,129.026759263177,중구,부평동
164,농협은행,NH농협은행부산중앙동지점,부산 중구 중앙동4가 36-14,35.1047169717965,129.035305214356,중구,중앙동
165,농협은행,NH농협은행마린시티금융센터,부산 해운대구 우동 1434,35.1578598537693,129.147548677352,해운대구,우동
166,농협은행,NH농협은행센텀시티지점,부산 해운대구 우동 1498,35.1705261851076,129.132772065603,해운대구,우동
167,농협은행,NH농협은행좌동지점,부산 해운대구 좌동 1289-5,35.1774496480019,129.175771469114,해운대구,좌동
168,농협은행,NH농협은행해운대지점,부산 해운대구 중동 1394-33,35.1626460015343,129.163132833232,해운대구,중동
169,우리은행,우리은행녹산공단금융센터,부산 강서구 송정동 1631-4,35.0902574009095,128.854642506916,강서구,송정동
170,우리은행,우리은행부산명지출장소,부산 강서구 명지동 3412-2,35.0979532724789,128.918532247034,강서구,명지동
171,우리은행,우리은행기장지점,부산 기장군 기장읍 동부리 267,35.2450175692532,129.214302275553,기장군,기장읍
172,우리은행,우리은행부산정관지점,부산 기장군 정관읍 매학리 713-1,35.3219923199228,129.175270285392,기장군,정관읍
173,우리은행,우리은행BIFC금융센터,부산 남구 문현동 1229-1,35.1471904547412,129.065835641197,남구,문현동
174,우리은행,우리은행대연동금융센터,부산 남구 대연동 1758-9,35.1350796967312,129.087390429844,남구,대연동
175,우리은행,우리은행메트로시티지점,부산 남구 용호동 170,35.1256970880271,129.110676397742,남구,용호동
176,우리은행,우리은행초량지점,부산 동구 초량동 1146-11,35.1223233144495,129.043221440717,동구,초량동
177,우리은행,우리은행범일동지점,부산 동구 범일동 643-4,35.1368799823364,129.058280948083,동구,범일동
178,우리은행,우리은행온천동금융센터,부산 동래구 온천동 169-63,35.2188416493964,129.08286040974,동래구,온천동
179,우리은행,우리은행온천남지점,부산 동래구 온천동 707,35.2096352674971,129.073374542522,동래구,온천동
180,우리은행,우리은행동래금융센터,부산 동래구 수안동 457,35.2028756887965,129.085806602402,동래구,수안동
181,우리은행,우리은행부암동지점,부산 부산진구 부암동 500,35.1676241998293,129.038401896907,부산진구,부암동
182,우리은행,우리은행백병원출장소,부산 부산진구 개금동 633-165,35.1459074654471,129.020355008914,부산진구,개금동
183,우리은행,우리은행부전동금융센터,부산 부산진구 부전동 254-1,35.1551506910139,129.058887143547,부산진구,부전동
184,우리은행,우리은행서면지점,부산 부산진구 부전동 157-10,35.1569214554491,129.059524313356,부산진구,부전동
186,우리은행,우리은행구포지점,부산 북구 구포동 1060-400,35.2052678008701,128.99594051438,북구,구포동
187,우리은행,우리은행화명동지점,부산 북구 화명동 2277-2,35.2344958877531,129.012661633247,북구,화명동
188,우리은행,우리은행르네시떼지점,부산 사상구 괘법동 529-1,35.1637648754403,128.978115655211,사상구,괘법동
189,우리은행,우리은행모라동금융센터,부산 사상구 모라동 281-5,35.1923481585704,128.988467911896,사상구,모라동
190,우리은행,우리은행사상지점,부산 사상구 감전동 152-2,35.1529739772735,128.982316883079,사상구,감전동
191,우리은행,우리은행하단동지점,부산 사하구 하단동 589-6,35.1059647786686,128.966053999619,사하구,하단동
192,우리은행,우리은행괴정동지점,부산 사하구 괴정동 740-1,35.0989706689669,128.988700440677,사하구,괴정동
193,우리은행,우리은행신평동금융센터,부산 사하구 신평동 545,35.0895534674215,128.973250336655,사하구,신평동
194,우리은행,우리은행남천동지점,부산 수영구 남천동 8-9,35.1456485251474,129.111253047876,수영구,남천동
195,우리은행,우리은행수영역금융센터,부산 수영구 광안동 1071-1,35.1674544010639,129.114570170822,수영구,광안동
196,우리은행,우리은행토곡지점,부산 연제구 연산동 479-3,35.1841480133862,129.106879014898,연제구,연산동
197,우리은행,우리은행부산거제동지점,부산 연제구 거제동 1477-1,35.1930049716995,129.067444221827,연제구,거제동
198,우리은행,우리은행연산중앙금융센터,부산 연제구 연산동 1124-3,35.1881726182466,129.080771978934,연제구,연산동
199,우리은행,우리은행영도지점,부산 영도구 대교동1가 70-2,35.092943426568,129.038129677892,영도구,대교동
200,우리은행,우리은행부산금융센터,부산 중구 동광동1가 7,35.0996810869065,129.035258944402,중구,동광동
202,우리은행,우리은행부산부평동지점,부산 중구 부평동3가 33,35.1017109773442,129.024903100279,중구,부평동
203,우리은행,우리은행반여동지점,부산 해운대구 반여동 1441-37,35.2014889737228,129.119052292293,해운대구,반여동
204,우리은행,우리은행해운대지점,부산 해운대구 좌동 1466-3,35.1715237945471,129.17667256579,해운대구,좌동
205,우리은행,우리은행센텀시티지점,부산 해운대구 우동 1488,35.1714145464629,129.131041519225,해운대구,우동
206,우리은행,우리은행센텀파크지점,부산 해운대구 재송동 1200,35.1808969760979,129.120950835042,해운대구,재송동
207,우리은행,우리은행해운대중앙지점,부산 해운대구 우동 1562,35.1645620657377,129.161252220737,해운대구,우동
208,우리은행,우리은행TWOCHAIRSW부산,부산 해운대구 우동 1406,35.1592402612741,129.145065570259,해운대구,우동
