은행id,은행,지점명,주소,구군,읍면동,위도,경도,복지스코어,교통스코어,전체인구,65세이상,고령인구비율,동별지점수,포화도,클러스터,경로당수,복지회관수,버스정류장수,지하철역수,경유노선합
1,iM뱅크(구 대구은행),DGB Mobile Bank,대구광역시 수성구 수성동2가 달구벌대로2310,수성구,수성2.3가동,35.85933467,128.6149707,7.203646989,5.983127212,10377,2099,4.032506893253274,5,1.283670395869191,1,17,0,16,1,29.741398670382885
2,iM뱅크(구 대구은행),가톨릭대학병원출장소,대구광역시 남구 대명동 두류공원로17길33,남구,대명4동,35.84418911,128.5658257,2.193438016,1.672771188,9402,3085,7.499026808377577,3,1.5276924022621097,0,1,0,7,0,15.766707175694725
3,iM뱅크(구 대구은행),경북대병원지점,대구광역시 중구 삼덕2가 동덕로130,중구,삼덕동,35.86625113,128.6047026,3.53138364,5.538798199,7352,959,2.053821207914343,2,1.6526309318908288,4,6,0,11,1,27.745048146957902
4,iM뱅크(구 대구은행),경북대지점,대구광역시 북구 산격동 대학로80,북구,대현동,35.88909749,128.6143223,3.105214656,1.0,15719,4215,5.846994448843874,4,1.7111238320629458,0,4,0,5,0,11.180339887498949
5,iM뱅크(구 대구은행),계명대동산병원점,대구광역시 달서구 신당동 달구벌대로1035,달서구,신당동,35.85395649,128.4802258,1.926597194,3.881042655,28366,5444,3.7472918008807294,6,1.8950547087072784,7,4,0,9,1,20.296826099971096
6,iM뱅크(구 대구은행),계명대지점,대구광역시 달서구 신당동 달구벌대로1095,달서구,신당동,35.8559056,128.484579,1.449674845,1.0,28366,5444,3.7472918008807294,6,1.8950547087072784,3,0,0,4,0,10.190482107695537
7,iM뱅크(구 대구은행),계산점,대구광역시 중구 계산동2가 서성로20,중구,성내2동,35.86846041,128.5873458,3.238556502,7.6,8426,1319,2.7727177408600783,3,1.4526985493760758,4,5,0,22,1,48.50816343527839
8,iM뱅크(구 대구은행),광장지점,대구광역시 달서구 두류동 달구벌대로1698,달서구,두류3동,35.85515564,128.5515683,5.488578843,4.311815735,9051,2395,5.749616332057619,1,2.891643103024342,6,7,1,11,1,22.23227042107481
9,iM뱅크(구 대구은행),구암점,대구광역시 북구 구암동 구암로32길6-20,북구,구암동,35.93132201,128.5559881,6.818089668,6.089445322,31074,4860,2.768904529215868,4,2.5960090361445785,1,16,0,15,1,30.219081217247204
10,iM뱅크(구 대구은행),금호사수점,대구광역시 북구 사수동 한강로4길13-1,북구,관문동,35.89541594,128.5148801,2.074627597,1.388320121,32670,5712,3.2767994461595933,2,4.57070629456602,2,3,0,9,0,14.488681162590577
11,iM뱅크(구 대구은행),남구청출장소,대구광역시 남구 봉덕동 이천로51,남구,봉덕1동,35.84578414,128.59726,3.587704785,3.594363113,7906,2480,7.101384762285553,5,1.169750430292599,0,6,0,17,0,24.400334362401832
12,iM뱅크(구 대구은행),남문시장지점,대구광역시 중구 남산동 중앙대로303,중구,남산1동,35.86044465,128.5918052,3.924918201,9.002717866,5097,1033,4.04335912210593,2,1.3927265183181707,4,5,0,14,4,32.52519196303738
13,iM뱅크(구 대구은행),내당동지점,대구광역시 서구 내당동 달서로1,서구,내당2.3동,35.86244661,128.5716056,4.404365791,4.580879498,8107,2898,8.307407147348716,1,2.674037988689452,6,7,0,11,1,23.441161957549905
14,iM뱅크(구 대구은행),노변지점,대구광역시 수성구 시지동 시지로55,수성구,고산2동,35.83816085,128.6960922,4.382752868,1.0,25996,5025,3.785278725414392,2,3.801481435947873,7,10,0,6,0,6.0
15,iM뱅크(구 대구은행),노원동지점,대구광역시 북구 노원동3가 노원로169,북구,노원동,35.89937286,128.5785879,1.983111542,1.51794229,11171,3107,6.122009185744536,4,1.4490295365134007,0,1,0,9,0,15.071067811865476
16,iM뱅크(구 대구은행),다사지점,대구광역시 달성군 다사읍 달구벌대로879,달성군,다사읍,35.85795042,128.4655708,5.291661231,7.013204149,51889,7663,2.528702308283676,2,6.785829542660438,1,13,0,15,1,34.369488602792046
17,iM뱅크(구 대구은행),달서구청출장소,대구광역시 달서구 월성동 학산로45,달서구,월성2동,35.82991552,128.5328356,4.827482387,4.748051138,13814,5124,8.678146185041296,3,1.866701499953897,6,10,0,13,0,29.583803425117058
18,iM뱅크(구 대구은행),달성공단영업부,대구광역시 달성군 논공읍 논공중앙로33길17,달성군,논공읍,35.73104702,128.4522915,1.939181041,1.035370619,4224,1380,7.4599913481525455,5,1.0,0,2,0,8,0,12.902894724963673
19,iM뱅크(구 대구은행),달성군청출장소,대구광역시 달성군 논공읍 달성군청로33,달성군,논공읍,35.77466317,128.4313897,1.917841329,1.0,4224,1380,7.4599913481525455,5,1.0,0,3,0,6,0,8.560477932315067
20,iM뱅크(구 대구은행),대곡역점,대구광역시 달성군 화원읍 비슬로2723,달성군,화원읍,35.80982614,128.5126882,6.59624218,5.488057975,45973,10405,4.695090946968231,3,4.337733586642488,1,16,0,14,1,27.51707457314918
21,iM뱅크(구 대구은행),대곡지점,대구광역시 달서구 도원동 도원로29,달서구,도원동,35.80715643,128.5360311,4.715477762,6.4,31661,7901,5.334734775558168,2,4.454412035898697,6,10,0,21,0,38.228472864649824
22,iM뱅크(구 대구은행),대구경북과학기술원점,대구광역시 달성군 현풍읍 테크노중앙대로333,달성군,현풍읍,35.70563776,128.4550107,1.343357908,1.0,21426,3969,3.563352438859856,2,3.27475719203344,3,1,0,0,0,0.0
23,iM뱅크(구 대구은행),대구교육대점,대구광역시 남구 대명2동 중앙대로219,남구,대명2동,35.85143158,128.5877392,3.084027033,2.2,11635,2687,4.822147741483865,1,3.4872910007376445,7,5,0,3,1,6.708203932499369
24,iM뱅크(구 대구은행),대구국가산단지점,대구광역시 달성군 구지면 국가산단대로213,달성군,구지면,35.64842351,128.4171013,1.27387416,1.0,18938,2561,2.185765328442503,1,5.1707339562330965,2,0,0,4,0,7.4641016151377535
25,iM뱅크(구 대구은행),대구국제공항출장소,대구광역시 동구 지저동 공항로221,동구,지저동,35.89910868,128.6392615,2.703059003,2.396844264,12760,4179,7.482118349845019,1,3.746619129579543,0,4,0,9,0,19.01993535019649
26,iM뱅크(구 대구은행),대구도시개발공사점,대구광역시 북구 고성동3가 침산로73,북구,고성동,35.88317549,128.5893389,5.766347622,4.219717909,13043,1443,1.5082389972513122,1,3.811854561101549,1,10,0,15,0,27.210025691455684
27,iM뱅크(구 대구은행),대구시산격청사점,대구광역시 북구 산격동 연암로40,북구,산격4동,35.89202721,128.5984093,4.003617955,3.363890275,7202,2283,7.19254552796712,2,1.6353423899680353,0,6,0,10,0,23.364830136143862
28,iM뱅크(구 대구은행),대구혁신도시지점,대구광역시 동구 동내동 동내로88,동구,혁신동,35.87864132,128.7361276,1.221759987,1.0,16805,2165,2.009473321474653,8,1.2894851088025572,3,0,0,8,0,8.82842712474619
29,iM뱅크(구 대구은행),대덕지점,대구광역시 남구 대명동 대명로195,남구,대명1동,35.83994808,128.5787675,3.76162375,4.855210952,9476,2708,6.332558492178609,1,2.989611507253504,6,3,0,12,1,24.673721001122907
30,iM뱅크(구 대구은행),대명동지점,대구광역시 남구 대명동 중앙대로147,남구,대명5동,35.84652354,128.5901812,2.648512546,4.368172298,7424,1545,4.193222733768787,3,1.37570690934657,7,4,0,8,2,17.09393124541988
31,iM뱅크(구 대구은행),대봉브라보점,대구광역시 남구 이천동 명덕로308,남구,이천동,35.85492094,128.6037059,4.958081545,6.023073619,14349,3543,5.262186802703648,2,2.459083784116056,6,9,0,15,2,24.52932938976705
32,iM뱅크(구 대구은행),대신동지점,대구광역시 중구 대신동 국채보상로469,중구,대신동,35.87084657,128.5819624,3.266461408,7.358212771,7382,1671,4.695997811055827,4,1.2306752520285222,4,4,0,14,1,35.919597021583726
33,iM뱅크(구 대구은행),대현점,대구광역시 북구 대현동 대현남로6길20,북구,대현동,35.88042801,128.6085396,4.83385041,4.238714713,15719,4215,5.846994448843874,4,1.7111238320629458,6,8,0,10,0,27.295377485369247
34,iM뱅크(구 대구은행),덕산지점,대구광역시 중구 남산4동 남산로61,중구,남산4동,35.86206057,128.5821275,5.105844646,4.385616117,16180,3398,4.24565612097451,2,2.6701192525202853,7,13,0,9,2,17.172305547637123
35,iM뱅크(구 대구은행),동구청지점,대구광역시 동구 신암동 아양로207,동구,신암5동,35.88681058,128.6360751,5.644833783,6.558024307,7432,2144,6.407141864975195,1,2.518441111384313,6,8,1,11,2,26.932839074070323
36,iM뱅크(구 대구은행),동대구로점,대구광역시 수성구 범어동 동대구로382,수성구,범어2동,35.86453456,128.6274133,3.442523756,1.394707598,14124,2568,3.469035618126398,6,1.3478915662650603,3,6,0,7,0,14.517379810507906
37,iM뱅크(구 대구은행),동북로점,대구광역시 북구 복현2동 동북로287,북구,복현2동,35.8930081,128.6215488,4.63165388,3.846261099,29078,5179,3.366813967036218,1,7.508144824194739,2,6,0,11,0,25.532100828437265
38,iM뱅크(구 대구은행),동산의료원출장소,대구광역시 중구 동산동 달성로56,중구,성내2동,35.87017964,128.5825231,3.283319946,7.6,8426,1319,2.7727177408600783,3,1.4526985493760758,4,4,0,16,1,37.616371648742515
39,iM뱅크(구 대구은행),동서변지점,대구광역시 북구 서변동 호국로209,북구,서변동,35.9204633,128.5989796,3.406644523,3.136331083,33237,5973,3.410689410960546,1,8.236338209982788,2,7,0,14,0,22.342416792648606
40,iM뱅크(구 대구은행),동성로지점,대구광역시 중구 덕산동 달구벌대로2105,중구,성내1동,35.86577266,128.5940347,2.94880074,7.216568805,5094,912,3.3923485079554467,4,1.098821305630686,4,5,0,12,2,29.891650259945585
41,iM뱅크(구 대구은행),만촌동지점,대구광역시 수성구 범어동 달구벌대로2503,수성구,범어2동,35.85925192,128.6365778,2.542470318,4.62923775,14124,2568,3.469035618126398,6,1.3478915662650603,7,3,0,11,1,23.65843343884431
42,iM뱅크(구 대구은행),만촌역지점,대구광역시 수성구 만촌동 달구벌대로2626,수성구,만촌3동,35.85666764,128.6496672,2.477292835,8.8,21282,2545,1.754786176200554,2,3.2581601917875584,4,3,0,13,2,40.372795717135
43,iM뱅크(구 대구은행),메트로팔레스점,대구광역시 수성구 만촌동 동원로135,수성구,만촌1동,35.8691799,128.633469,3.261143224,2.411224346,20597,4732,4.789122700150851,3,2.387893410453037,7,7,0,12,0,19.084544420890506
44,iM뱅크(구 대구은행),목련시장점,대구광역시 수성구 지산동 용학로206,수성구,지산2동,35.82144877,128.6308973,5.270487113,5.244219458,18475,4718,5.49510985719283,2,2.934633943939021,6,15,0,15,1,26.421518944375908
45,iM뱅크(구 대구은행),반야월지점,대구광역시 동구 신서동 안심로401,동구,안심4동,35.86952467,128.7279048,3.963925379,7.559042012,26642,5255,3.893972470407302,3,2.8523789034454143,4,9,0,20,1,36.821913883428046
46,iM뱅크(구 대구은행),방촌지점,대구광역시 동구 방촌동 동촌로274,동구,방촌동,35.87955908,128.6695176,4.297406805,6.210118995,17041,5447,7.265419332839432,1,4.73344910253258,6,8,0,13,1,30.761262671908092
47,iM뱅크(구 대구은행),범물1동점,대구광역시 수성구 범물1동 지범로39길12,수성구,범물1동,35.82056739,128.6432063,8.303953803,8.733041266,9928,4159,10.0,2,1.949532825178264,5,18,0,14,2,36.70509368796857
48,iM뱅크(구 대구은행),범어4동점,대구광역시 수성구 범어동 달구벌대로496길26,수성구,범어4동,35.85669889,128.6338649,2.885078663,4.094042836,18678,2097,1.55333262635381,2,2.958031104007868,7,4,0,7,1,21.25382645567628
49,iM뱅크(구 대구은행),범어금융센터,대구광역시 수성구 범어동 달구벌대로2387,수성구,범어3동,35.85966253,128.6236586,4.317393654,4.620328918,17294,1956,1.5762418518632444,3,2.1340976150264326,7,9,0,8,1,23.618406451702462
50,iM뱅크(구 대구은행),법원지점,대구광역시 수성구 범어동 동대구로364,수성구,범어2동,35.86229387,128.6289029,2.914587408,1.914866401,14124,2568,3.469035618126398,6,1.3478915662650603,3,3,0,6,0,16.85443021411382
51,iM뱅크(구 대구은행),복현지점,대구광역시 북구 산격3동 동북로174,북구,산격3동,35.89876955,128.6116674,6.996169271,6.036136874,8185,1896,4.841488039151182,1,2.692018072289157,1,8,1,14,0,35.37111544056593
52,iM뱅크(구 대구은행),본리동지점,대구광역시 달서구 본동 구마로180,달서구,본동,35.83690314,128.5474129,5.515237804,5.673003521,11812,3068,5.615310833578877,2,2.1666769117285467,6,10,0,19,0,33.73957341090969
53,iM뱅크(구 대구은행),본점PB센터,대구광역시 수성구 수성동2가 달구벌대로2310,수성구,수성2.3가동,35.85933467,128.6149707,7.203646989,5.983127212,10377,2099,4.032506893253274,5,1.283670395869191,1,17,0,16,1,29.741398670382885
54,iM뱅크(구 대구은행),본점영업부,대구광역시 수성구 수성동2가 달구벌대로2310,수성구,수성2.3가동,35.85933467,128.6149707,7.203646989,5.983127212,10377,2099,4.032506893253274,5,1.283670395869191,1,17,0,16,1,29.741398670382885
55,iM뱅크(구 대구은행),봉덕동지점,대구광역시 남구 봉덕동 대봉로60,남구,봉덕1동,35.84403779,128.6042007,4.365633393,5.394591634,7906,2480,7.101384762285553,5,1.169750430292599,6,8,0,25,0,32.488681162590574
56,iM뱅크(구 대구은행),북구청지점,대구광역시 북구 침산동 옥산로65,북구,침산3동,35.8856843,128.5827802,5.516231999,6.538128989,18019,3852,4.349281671218559,2,2.88207677649373,1,9,0,14,1,32.23499700534486
57,iM뱅크(구 대구은행),북비산지점,대구광역시 서구 비산동 달서로183,서구,비산6동,35.87870316,128.570933,4.9058563,4.692925563,6522,2196,7.735500258150351,1,2.308673469387755,6,9,0,16,0,29.336126665353277
58,iM뱅크(구 대구은행),북성로지점,대구광역시 중구 수창동 서성로81,중구,성내3동,35.87402224,128.5874167,3.007993133,6.4,13443,1402,1.3335498031782604,1,3.904060118023113,4,3,0,17,0,40.02079287125003
59,iM뱅크(구 대구은행),삼덕금융센터,대구광역시 중구 삼덕동2가 달구벌대로2195,중구,삼덕동,35.86344155,128.6034408,3.862307855,5.828330668,7352,959,2.053821207914343,2,1.6526309318908288,4,6,0,14,1,29.045904672075125
60,iM뱅크(구 대구은행),상수도사업본부출장소,대구광역시 남구 이천동 명덕로52길45,남구,이천동,35.85445554,128.5961119,4.310548069,4.73592115,14349,3543,5.262186802703648,2,2.459083784116056,6,8,0,13,1,24.1377572167371
61,iM뱅크(구 대구은행),상인역지점,대구광역시 달서구 상인동 월곡로266,달서구,상인1동,35.81812556,128.5389861,5.186609016,6.308511112,32705,6628,4.043136210795159,5,2.3130532333415297,1,8,0,13,1,31.20333408156308
62,iM뱅크(구 대구은행),상인점,대구광역시 달서구 상인동 상인서로51,달서구,상인1동,35.81455592,128.5437622,6.083988092,4.456415955,32705,6628,4.043136210795159,5,2.3130532333415297,1,16,0,17,0,28.273499498820154
63,iM뱅크(구 대구은행),서구청출장소,대구광역시 서구 평리동 국채보상로257,서구,평리3동,35.87233875,128.5592792,4.671776492,4.283020218,12342,3058,5.285756718882777,1,3.650264322596509,6,4,0,15,0,27.494440152920056
64,iM뱅크(구 대구은행),서대구지점,대구광역시 서구 평리동 서대구로78,서구,평리4동,35.86491706,128.5562578,4.852285418,1.769107638,15549,4081,5.690365122874559,4,1.7013269916400295,0,6,0,9,0,16.199542565312125
65,iM뱅크(구 대구은행),서부지원지점,대구광역시 달서구 용산동 장산남로30,달서구,용산1동,35.85306327,128.5275686,5.12439028,5.21983339,28582,4872,3.1560851911731422,4,2.452398881239243,1,9,0,17,1,26.311953423370984
66,iM뱅크(구 대구은행),서부차량등록출장소,대구광역시 달서구 이곡동 성서로400,달서구,이곡1동,35.85330369,128.5078615,4.450789475,7.366059796,20168,3479,3.2123897042684746,3,2.354929923853578,4,8,0,17,1,35.95485335720761
67,iM뱅크(구 대구은행),성당뉴타운지점,대구광역시 달서구 본리동 당산로39,달서구,본리동,35.8409457,128.5444515,5.050044882,5.941611614,22594,3536,2.7716832147692827,2,3.409377305138923,1,12,0,19,0,34.94641764370033
68,iM뱅크(구 대구은행),성당시장지점,대구광역시 남구 대명동 대경길7,남구,대명4동,35.84983789,128.5724,2.966207737,2.78223426,9402,3085,7.499026808377577,3,1.5276924022621097,0,5,0,10,0,20.751475491055913
69,iM뱅크(구 대구은행),성명지점,대구광역시 남구 대명동 대명로23,남구,대명10동,35.83854081,128.5600256,3.27505024,8.8,8096,2676,7.565464174138716,2,1.738382099827883,5,7,0,17,2,37.54369863870215
70,iM뱅크(구 대구은행),성북교점,대구광역시 북구 산격1동 연암로117,북구,산격1동,35.89502176,128.5942498,4.954888662,3.625443565,7669,3162,9.818010181601815,1,2.57307290386034,0,6,0,12,0,24.539977453799835
71,iM뱅크(구 대구은행),성서3단지영업부,대구광역시 달서구 호산동 성서공단북로132,달서구,신당동,35.84413241,128.4872215,1.062143465,1.0,28366,5444,3.7472918008807294,6,1.8950547087072784,3,0,0,2,0,4.0
72,iM뱅크(구 대구은행),성서공단영업부,대구광역시 달서구 월암동 성서공단로124,달서구,월성2동,35.83484068,128.4961746,1.0,1.0,13814,5124,8.678146185041296,3,1.866701499953897,0,0,0,7,0,10.727406610312546
73,iM뱅크(구 대구은행),성서비즈니스센터영업부,대구광역시 달서구 갈산동 성서공단로217,달서구,이곡2동,35.8364554,128.506659,1.019050043,1.0,14451,3260,4.674746654553567,8,1.2216563959921318,3,0,0,7,0,9.70674230225704
74,iM뱅크(구 대구은행),성서영업부,대구광역시 달서구 이곡동 달구벌대로1276,달서구,이곡2동,35.85140957,128.5067461,3.372633607,6.053120159,14451,3260,4.674746654553567,8,1.2216563959921318,4,3,0,14,1,30.055873871641257
75,iM뱅크(구 대구은행),성서홈플러스출장소,대구광역시 달서구 용산동 달구벌대로1467,달서구,용산1동,35.84945361,128.5274058,4.141514818,7.227983065,28582,4872,3.1560851911731422,4,2.452398881239243,4,6,0,21,1,35.33448073531427
76,iM뱅크(구 대구은행),세천지점,대구광역시 달성군 다사읍 세천로3길7,달성군,다사읍,35.87156583,128.4684528,1.20752054,1.0,51889,7663,2.528702308283676,2,6.785829542660438,2,0,0,7,0,9.0
77,iM뱅크(구 대구은행),수성구청지점,대구광역시 수성구 범어동 달구벌대로2450,수성구,범어1동,35.85820008,128.6306298,2.774366709,4.136710861,21354,2897,2.1977392150582724,1,5.727655520039342,2,3,0,6,1,21.445531997619543
78,iM뱅크(구 대구은행),시지지점,대구광역시 수성구 신매동 달구벌대로3196,수성구,고산1동,35.84013435,128.7061649,7.315367335,6.111775136,31453,5172,2.990231297969286,4,2.617850227440374,1,13,0,12,1,30.31940808108619
