은행id,은행,지점명,주소,구군,읍면동,위도,경도,복지스코어,교통스코어,전체인구,65세이상,고령인구비율,동별지점수,포화도,클러스터,경로당수,복지회관수,버스정류장수,지하철역수,경유노선합
79,iM뱅크(구 대구은행),시청영업부,대구광역시 중구 동인1가 공평로88,중구,동인동,35.87156652,128.601259,2.868622241,6.4,10616,2145,4.026426068267917,4,1.417045733956233,4,5,0,19,0,41.82756173048324
80,iM뱅크(구 대구은행),신암동지점,대구광역시 동구 신암동 아양로2,동구,신암3동,35.88099411,128.6146225,5.07695967,5.424773994,11290,2192,3.8088341802480574,2,2.1065127858372263,1,8,0,15,0,32.62428916517831
81,iM뱅크(구 대구은행),신월성지점,대구광역시 달서구 월성동 조암로5,달서구,월성1동,35.8255175,128.52913,5.558624799,3.496571833,39888,3677,1.0,1,10.000000000000002,2,10,0,11,0,23.960962483111636
82,iM뱅크(구 대구은행),신천4동지점,대구광역시 동구 신천동 동부로30길23-1,동구,신천4동,35.87499558,128.6290632,2.830739105,6.33465883,10733,2182,4.060712816542587,1,3.279367469879518,4,4,0,13,1,31.320814616935152
83,iM뱅크(구 대구은행),신천동지점,대구광역시 동구 신천동 송라로58,동구,신천3동,35.87253559,128.6190586,5.871781068,5.22276892,14243,2570,3.4310596373880733,1,4.088471231866241,1,16,0,18,1,26.32514262719859
84,iM뱅크(구 대구은행),신평지점,대구광역시 서구 평리동 국채보상로286,서구,평리4동,35.87147898,128.5620941,5.560758755,1.867575379,15549,4081,5.690365122874559,4,1.7013269916400295,0,6,1,9,0,16.641953754639612
85,iM뱅크(구 대구은행),안심지점,대구광역시 동구 서호동 안심로41길36,동구,안심4동,35.86936116,128.708641,5.750202979,4.038914996,26642,5255,3.893972470407302,3,2.8523789034454143,1,11,1,9,0,26.397686229746434
86,iM뱅크(구 대구은행),연경점,대구광역시 북구 연경동 동화천로241,북구,연경동,35.94264884,128.617379,2.178415302,3.941680758,33237,5973,3.410689410960546,1,8.236338209982788,2,4,0,15,0,25.96081711759016
87,iM뱅크(구 대구은행),영대병원점,대구광역시 남구 대명동 현충로170,남구,대명5동,35.8476702,128.5842035,2.54814437,1.0,7424,1545,4.193222733768787,3,1.37570690934657,3,4,0,4,0,8.94427190999916
88,iM뱅크(구 대구은행),옥포점,대구광역시 달성군 옥포읍 돌미상업로2길1,달성군,옥포읍,35.7823888,128.4424125,2.470457737,1.0,22776,5371,4.956494450665361,1,6.055446274895501,2,4,0,6,0,7.464101615137754
89,iM뱅크(구 대구은행),용산동지점,대구광역시 달서구 용산동 용산로235,달서구,용산1동,35.85849113,128.5302712,5.442229725,1.512837669,28582,4872,3.1560851911731422,4,2.452398881239243,7,14,0,8,0,15.04813297715088
90,iM뱅크(구 대구은행),월배영업부,대구광역시 달서구 진천동 월배로109,달서구,진천동,35.81478782,128.5262545,5.969207747,4.841591155,49953,9711,3.815682519796134,5,3.108233956233096,1,13,0,9,2,19.2209811455614
91,iM뱅크(구 대구은행),월성동지점,대구광역시 달서구 월성동 월성로30,달서구,월성2동,35.83157465,128.5323125,4.426379106,3.752684978,13814,5124,8.678146185041296,3,1.866701499953897,0,9,0,11,0,25.111667470117474
92,iM뱅크(구 대구은행),월촌역지점,대구광역시 달서구 송현동 월배로322,달서구,송현1동,35.82412864,128.54632,4.164920189,4.329548694,16363,4756,6.467012074834887,2,2.691211273666093,6,10,0,13,1,22.31194381616187
93,iM뱅크(구 대구은행),유통단지영업부,대구광역시 북구 산격동 유통단지로73,북구,산격2동,35.90795214,128.6102898,2.136068714,4.937199417,9645,2523,5.6662823219945295,4,1.361088486599459,0,1,0,15,0,30.43363824586013
94,iM뱅크(구 대구은행),이곡동지점,대구광역시 달서구 이곡동 계대동문로124,달서구,이곡2동,35.8550894,128.5059093,4.759673473,6.96665602,14451,3260,4.674746654553567,8,1.2216563959921318,4,7,0,17,1,34.160349928203956
95,iM뱅크(구 대구은행),이시아폴리스지점,대구광역시 동구 봉무동 팔공로227,동구,불로.봉무동,35.9190995,128.640295,1.789182547,1.509357112,19708,4051,4.122767309339057,2,3.076745758544382,3,1,0,7,0,15.032494987041538
96,iM뱅크(구 대구은행),이현공단영업부,대구광역시 서구 중리동 국채보상로124,서구,상중이동,35.86851112,128.5447464,2.184980588,3.42579824,17434,4650,5.807697414556659,2,2.8146514629948367,0,1,0,13,0,23.642979872394374
97,iM뱅크(구 대구은행),장기점,대구광역시 달서구 장기동 장기로265,달서구,장기동,35.84334112,128.5312533,3.981938816,3.455807493,15540,3069,3.900732003521529,2,2.5963548069830344,7,9,0,18,0,23.777810114122516
98,iM뱅크(구 대구은행),제2본점영업부,대구광역시 북구 칠성동2가 옥산로111,북구,칠성동,35.88446945,128.5882828,6.578503032,4.14897667,22699,4235,3.5999841728057085,3,2.5494068108403,1,12,0,13,0,26.8921884462599
99,iM뱅크(구 대구은행),죽전지점,대구광역시 달서구 감삼동 달구벌대로1568,달서구,감삼동,35.8503054,128.5386674,3.648975101,3.505067136,30856,4806,2.7511355049375297,3,3.176174083323088,7,5,0,9,1,18.607584791711187
100,iM뱅크(구 대구은행),중구청지점,대구광역시 중구 동인동2가 국채보상로139길1,중구,동인동,35.86932566,128.6061577,3.485341447,2.943021405,10616,2145,4.026426068267917,4,1.417045733956233,7,5,0,10,0,21.47388499043933
101,iM뱅크(구 대구은행),중동지점,대구광역시 수성구 중동 수성로248,수성구,중동,35.84750483,128.6132005,3.59456086,3.858047695,14508,2676,3.541529015240414,3,1.920027046963364,7,5,0,19,0,25.58505747976789
102,iM뱅크(구 대구은행),지산지점,대구광역시 수성구 범물2동 지범로188,수성구,범물2동,35.82080178,128.6395179,7.844930258,6.781265981,15720,3607,4.781154655809935,1,4.428940250799116,1,21,0,13,1,33.327400714909885
103,iM뱅크(구 대구은행),차량등록사업소출장소,대구광역시 수성구 만촌동 동원로84,수성구,만촌1동,35.86663132,128.6397507,2.696906634,3.244340469,20597,4732,4.789122700150851,3,2.387893410453037,7,4,0,16,0,22.827698166887174
104,iM뱅크(구 대구은행),칠곡경북대병원점,대구광역시 북구 학정동 호국로807,북구,국우동,35.95605898,128.5652233,1.944054206,2.834582625,29744,3745,1.92895918838594,1,7.661667076469143,2,3,0,10,0,20.986674370436297
105,iM뱅크(구 대구은행),칠곡지점,대구광역시 북구 관음동 칠곡중앙대로451,북구,관음동,35.93600349,128.5485632,8.534781047,3.083650257,14170,3627,5.511394111718932,1,4.071643717728056,1,8,1,11,0,22.105724179991327
106,iM뱅크(구 대구은행),태전동지점,대구광역시 북구 태전동 칠곡중앙대로309,북구,태전1동,35.92335283,128.5464656,4.691264007,8.8,21312,4553,4.345457298170194,1,5.7179739365625775,4,10,0,19,2,39.66539321588964
107,iM뱅크(구 대구은행),테크노폴리스지점,대구광역시 달성군 유가읍 테크노상업로120,달성군,유가읍,35.69306331,128.4629008,4.934476089,2.419328464,31246,2910,1.0261353194742169,2,4.406580403245636,2,8,0,14,0,19.120955864630137
108,iM뱅크(구 대구은행),통일로점,대구광역시 북구 칠성2가 중앙대로507,북구,칠성동,35.87840139,128.5950097,4.400451149,7.554442744,22699,4235,3.5999841728057085,3,2.5494068108403,4,9,0,20,1,36.80124957537254
109,iM뱅크(구 대구은행),파동지점,대구광역시 수성구 상동 수성로5,수성구,상동,35.82598648,128.6098743,1.941747729,2.926853114,14198,4008,6.236664409681879,1,4.078098106712565,0,2,0,11,0,21.40124157988349
110,iM뱅크(구 대구은행),파티마병원출장소,대구광역시 동구 신암동 아양로99,동구,신암4동,35.88384893,128.6229913,4.253858475,3.374064893,18373,3784,4.133877597458313,2,2.922877735431522,7,7,0,11,0,23.410544243788006
111,iM뱅크(구 대구은행),팔달로지점,대구광역시 서구 비산동 팔달로72-1,서구,비산7동,35.88992938,128.558066,1.993192065,8.8,8379,2755,7.517661552149764,2,1.7709998155888862,5,1,0,14,2,43.18599094922125
112,iM뱅크(구 대구은행),팔달영업부,대구광역시 서구 비산동 팔달로126,서구,비산5동,35.88913523,128.5638313,2.570841114,8.574459005,4987,1926,9.098932408056577,1,1.954834644701254,5,3,0,13,2,35.99259062870523
113,iM뱅크(구 대구은행),학정로지점,대구광역시 북구 구암동 학정로432,북구,구암동,35.94324063,128.5640732,5.497991392,6.4,31074,4860,2.768904529215868,4,2.5960090361445785,1,9,0,23,0,48.957220680463706
114,iM뱅크(구 대구은행),화원지점,대구광역시 달성군 화원읍 비슬로2597,달성군,화원읍,35.80473942,128.5005105,5.416859344,3.716234234,45973,10405,4.695090946968231,3,4.337733586642488,6,16,0,11,1,19.556349186104047
115,iM뱅크(구 대구은행),황금네거리지점,대구광역시 수성구 황금2동 동대구로111,수성구,황금2동,35.84031842,128.6235801,3.328406055,3.580748613,11355,2433,4.362847611488103,1,3.42274711089255,7,1,0,9,1,18.947618306553434
116,iM뱅크(구 대구은행),황금동지점,대구광역시 수성구 황금동 청수로235,수성구,황금1동,35.84144818,128.6334266,5.441087907,1.43467208,21494,3483,2.924381134452015,2,3.2825946643717727,7,6,1,6,0,14.696938456699069
117,iM뱅크(구 대구은행),효목동지점,대구광역시 동구 효목동 효목로13,동구,효목2동,35.87462388,128.6390695,2.740910026,4.419375118,14055,3756,5.8219014086698,3,1.8852194492254728,0,4,0,13,0,28.107076664658877
118,KB국민은행,KB국민은행 대구,대구 중구 중앙대로 401,중구,성내2동,35.86883673,128.5934025,2.364229098,10.0,8426,1319,2.7727177408600783,3,1.4526985493760758,4,2,0,16,3,42.67516587338361
119,KB국민은행,KB국민은행 남산동,대구 중구 명륜로 69,중구,남산2동,35.86165158,128.5922656,3.943980808,8.775106844,7147,1230,3.201349230016027,2,1.629003257929678,4,7,0,14,3,31.502545750820982
120,KB국민은행,KB국민은행 신암동,대구 동구 아양로 34,동구,신암3동,35.88163363,128.6179116,4.864763817,4.754170904,11290,2192,3.8088341802480574,2,2.1065127858372263,7,9,0,15,0,29.611299263940516
121,KB국민은행,KB국민은행 대구혁신도시,대구 동구 이노밸리로 322 비젼스퀘어 101호,동구,혁신동,35.87724196,128.7321533,1.706937724,1.648321152,16805,2165,2.009473321474653,8,1.2894851088025572,3,0,0,14,0,15.656854249492381
122,KB국민은행,KB국민은행 대구이시아폴리스,대구 동구 팔공로 249,동구,불로.봉무동,35.92100865,128.6405313,1.983120067,1.772586024,19708,4051,4.122767309339057,2,3.076745758544382,3,1,0,8,0,16.21517080072314
123,KB국민은행,KB국민은행 내당동종합금융센터,대구 서구 달구벌대로 1777,서구,내당1동,35.85885785,128.5592859,4.161648113,3.936218962,9351,2442,5.654223656085304,2,1.8830295672485864,6,5,0,10,1,20.544730796630947
124,KB국민은행,KB국민은행 평리동,대구 서구 서대구로 137,서구,평리4동,35.87009959,128.554565,3.487284909,3.780029524,15549,4081,5.690365122874559,4,1.7013269916400295,0,5,0,11,0,25.23452530035076
125,KB국민은행,KB국민은행 봉덕동,대구 남구 봉덕로 69,남구,봉덕1동,35.84511423,128.5986833,3.750955072,5.288207138,7906,2480,7.101384762285553,5,1.169750430292599,6,6,0,22,0,32.01070034748156
126,KB국민은행,KB국민은행 동천동,대구 북구 학정로 419,북구,동천동,35.94211181,128.5630466,5.431608645,7.6,25204,3301,2.068436201729153,3,2.7418859109140645,4,10,0,25,1,52.835535857974556
127,KB국민은행,KB국민은행 침산동,대구 북구 침산남로 178,북구,침산2동,35.88724996,128.5949489,6.836751536,4.344901719,17970,2779,2.7205839045869933,2,2.876429186132284,1,12,0,13,0,27.77247098889746
128,KB국민은행,KB국민은행 대구유통단지종합금융센터,대구 북구 유통단지로13길 9,북구,산격2동,35.90821539,128.6091254,1.986398346,5.045094079,9645,2523,5.6662823219945295,4,1.361088486599459,0,0,0,15,0,30.918404169053392
129,KB국민은행,KB국민은행 대구3공단종합금융센터,대구 북구 노원로 137,북구,노원동,35.89766385,128.5756238,2.056021297,2.277845986,11171,3107,6.122009185744536,4,1.4490295365134007,0,2,0,11,0,18.48528137423857
130,KB국민은행,KB국민은행 범어동,대구 수성구 달구벌대로 2470 동신빌딩 1층,수성구,범어4동,35.85835811,128.6327552,2.575832739,4.926825914,18678,2097,1.55333262635381,2,2.958031104007868,7,3,0,8,1,24.99548384245022
131,KB국민은행,KB국민은행 황금네거리,대구 수성구 동대구로 95 수성 SK 리더스뷰,수성구,두산동,35.83790579,128.6226467,2.953322846,3.310676555,14782,2511,3.13988375746114,2,2.5089900417998527,7,3,0,8,1,17.734196541270045
132,KB국민은행,KB국민은행 시지,대구 수성구 달구벌대로 3210,수성구,고산1동,35.83961413,128.7076619,8.19314101,5.220533453,31453,5172,2.990231297969286,4,2.617850227440374,1,16,0,11,1,26.315098775445296
133,KB국민은행,KB국민은행 수성교,대구 수성구 달구벌대로 2296,수성구,수성1가동,35.8594617,128.6135916,7.391466952,5.728002418,17148,4021,4.919847517156792,2,2.7816879763953777,1,19,0,16,1,28.595134300440918
134,KB국민은행,KB국민은행 대구PB센터,대구 수성구 달구벌대로 2397 KB손해보험빌딩 14층,수성구,범어3동,35.85984433,128.6248624,3.979212382,3.947122021,17294,1956,1.5762418518632444,3,2.1340976150264326,7,6,0,7,1,20.59371775867486
135,KB국민은행,KB국민은행 성서종합금융센터,대구 달서구 계대동문로 116,달서구,이곡2동,35.85510041,128.5052321,4.691077348,7.029545817,14451,3260,4.674746654553567,8,1.2216563959921318,4,8,0,18,1,34.44291099298965
136,KB국민은행,KB국민은행 상인역,대구 달서구 월배로 250,달서구,상인1동,35.81914931,128.54039,4.909120184,5.726487696,32705,6628,4.043136210795159,5,2.3130532333415297,1,8,0,12,1,28.58832872210028
137,KB국민은행,KB국민은행 진천역,대구 달서구 월배로 63,달서구,진천동,35.81392907,128.5214601,6.284316767,5.666607754,49953,9711,3.815682519796134,5,3.108233956233096,1,13,0,15,1,28.319290797975135
138,KB국민은행,KB국민은행 대구용산,대구 달서구 용산로 141 그랜드M타워 1층,달서구,용산1동,35.85012928,128.5301263,4.413185466,6.913220648,28582,4872,3.1560851911731422,4,2.452398881239243,4,8,0,20,1,33.92026717294118
139,KB국민은행,KB국민은행 본리동종합금융센터,대구 달서구 당산로 40,달서구,본리동,35.8408611,128.5450316,5.067682058,5.941611614,22594,3536,2.7716832147692827,2,3.409377305138923,1,13,0,19,0,34.94641764370033
140,KB국민은행,KB골든라이프센터 대구,대구 달서구 계대동문로 116 성서종금 2층,달서구,이곡2동,35.85510041,128.5052321,4.691077348,7.029545817,14451,3260,4.674746654553567,8,1.2216563959921318,4,8,0,18,1,34.44291099298965
141,KB국민은행,KB국민은행 대구테크노폴리스,대구 달성군 유가읍 테크노상업로 100,달성군,유가읍,35.69323531,128.4605069,5.479096841,2.603712019,31246,2910,1.0261353194742169,2,4.406580403245636,2,5,1,14,0,19.94938298937633
142,KB국민은행,KB국민은행 화원,대구 달성군 화원읍 비슬로 2555,달성군,화원읍,35.80329827,128.4964629,4.892538216,5.309327767,45973,10405,4.695090946968231,3,4.337733586642488,6,10,0,16,1,26.71404768425985
143,KB국민은행,KB국민은행 달성공단종합금융센터,대구 달성군 논공읍 논공중앙로32길 2,달성군,논공읍,35.7287703,128.4523643,2.468172337,1.979657871,4224,1380,7.4599913481525455,5,1.0,0,3,0,11,0,17.145535412082957
144,NH농협은행,구암지점,대구광역시 북구 구암동 대구광역시 북구 구암로 142,북구,구암동,35.93155591,128.5562345,6.890966727,6.697519618,31074,4860,2.768904529215868,4,2.5960090361445785,1,15,0,17,1,32.951132024816076
145,NH농협은행,군위군지부,대구광역시 군위군 군위읍 대구광역시 군위군 군위읍 중앙길 109,군위군,군위읍,36.23807094,128.5669743,2.991929277,1.816564365,7811,2791,8.3032133764464,2,1.705533870174576,0,5,0,6,0,16.412763531363574
146,NH농협은행,군위군청<출>,대구광역시 군위군 군위읍 대구광역시 군위군 군위읍 군청로 200,군위군,군위읍,36.24303011,128.5729675,1.434804866,1.0,7811,2791,8.3032133764464,2,1.705533870174576,0,0,0,3,0,5.0
147,NH농협은행,내당동지점,대구광역시 중구 남산4동 대구광역시 중구 명덕로 41 농협은행,중구,남산4동,35.85960846,128.576137,4.583703131,4.645759423,16180,3398,4.24565612097451,2,2.6701192525202853,7,10,0,11,1,23.732664579679085
148,NH농협은행,달성군지부,대구광역시 달서구 송현1동 대구광역시 달서구 월배로 458,달서구,송현1동,35.8339361,128.5553336,3.235439432,8.8,16363,4756,6.467012074834887,2,2.691211273666093,5,6,0,20,2,38.721853978273785
149,NH농협은행,달성군청<출>,대구광역시 달성군 논공읍 대구광역시 달성군 논공읍 달성군청로 33,달성군,논공읍,35.77466317,128.4313897,1.917841329,1.0,4224,1380,7.4599913481525455,5,1.0,0,3,0,6,0,8.560477932315067
150,NH농협은행,대곡지점,대구광역시 달서구 도원동 대구광역시 달서구 도원로 14,달서구,도원동,35.80853577,128.5355779,4.871467147,5.090110827,31661,7901,5.334734775558168,2,4.454412035898697,6,9,0,18,0,31.120662419258686
151,NH농협은행,대구시교육청<출>,대구광역시 수성구 수성2.3가동 대구광역시 수성구 수성로76길 11,수성구,수성2.3가동,35.85834275,128.6146184,7.306392565,7.820503488,10377,2099,4.032506893253274,5,1.283670395869191,1,19,0,16,2,32.60510197553916
152,NH농협은행,대구시산격청사<출>,대구광역시 북구 산격4동 대구광역시 북구 연암로 40 102동(농협동) 1층,북구,산격4동,35.89202721,128.5984093,4.003617955,3.363890275,7202,2283,7.19254552796712,2,1.6353423899680353,0,6,0,10,0,23.364830136143862
153,NH농협은행,대구영업부,대구광역시 북구 대현동 대구광역시 북구 신암로 67,북구,대현동,35.8781574,128.6077596,4.724732103,7.6,15719,4215,5.846994448843874,4,1.7111238320629458,4,9,0,14,1,38.19519181977968
154,NH농협은행,대구유통단지지점,대구광역시 북구 산격2동 대구광역시 북구 유통단지로8길 13,북구,산격2동,35.90453071,128.6078426,3.248994046,6.234484517,9645,2523,5.6662823219945295,4,1.361088486599459,6,7,0,17,0,36.26228259194433
155,NH농협은행,대구중동금융센터,대구광역시 수성구 중동 대구광역시 수성구 희망로 124,수성구,중동,35.8468855,128.6119161,3.598117433,3.380352262,14508,2676,3.541529015240414,3,1.920027046963364,7,6,0,18,0,23.438793109825916
